^3 = NAME: All-Star Baseball 2004
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00418427
!!
!Other:
+Unlimited Pitches
%Credits: Xploder
$200C000C A2200131
$200C0010 08079B5A
$200C0014 0000302D
$201E6D60 08030003
+No Strike Outs
%Credits: Xploder
$200C0000 A2200130
$200C0004 08079B40
$200C0008 0000302D
$201E6CF8 08030000
+Have All Cards & Movies
%Credits: Xploder
$200C0018 AFA5FFFC
$200C001C 2004FFFF
$200C0020 3C050066
$200C0024 34A555D4
$200C0028 20B00114
$200C002C ACA40000
$200C0030 14B0FFFE
$200C0034 20A50004
$200C0038 8FA5FFFC
$200C003C 08106107
$200C0040 0040802D
$20418418 08030006
+Extra Runs Passing Last Base{(HOLD L1 = 2 Runs) (HOLD L2 = 5 Runs) (HOLD R1 = 10 Runs) (HOLD R2 = 15 Runs)}
%Credits: Xploder
$200C0044 23BDFFF4
$200C0048 AFA40000
$200C004C AFA5FFFC
$200C0050 AFA6FFF8
$200C0054 3C04004D
$200C0058 3484DB02
$200C005C 34050002
$200C0060 94860070
$200C0064 10A6000E
$200C0068 3405FBFF
$200C006C 94860000
$200C0070 14A60002
$200C0074 3405FEFF
$200C0078 24420001
$200C007C 14A60002
$200C0080 3405F7FF
$200C0084 24420004
$200C0088 14A60002
$200C008C 3405FDFF
$200C0090 24420009
$200C0094 14A60002
$200C0098 00000000
$200C009C 2442000E
$200C00A0 20840900
$200C00A4 3C06004D
$200C00A8 34C6ED02
$200C00AC 1486FFEB
$200C00B0 00000000
$200C00B4 8FA6FFF8
$200C00B8 8FA5FFFC
$200C00BC 8FA40000
$200C00C0 27BD000C
$200C00C4 08043552
$200C00C8 A462077E
$2010D540 08030011
$2010D544 24420001
!!
!Have Gold:
+Scenario 1
%Credits: Xploder
$00665760 00000004
+Scenario 2
%Credits: Xploder
$00665761 00000004
+Scenario 3
%Credits: Xploder
$00665762 00000004
+Scenario 4
%Credits: Xploder
$00665763 00000004
+Scenario 5
%Credits: Xploder
$00665764 00000004
+Scenario 6
%Credits: Xploder
$00665765 00000004
+Scenario 7
%Credits: Xploder
$00665766 00000004
+Scenario 8
%Credits: Xploder
$00665767 00000004
+Scenario 9
%Credits: Xploder
$00665768 00000004
+Scenario 10
%Credits: Xploder
$00665769 00000004
+Scenario 11
%Credits: Xploder
$0066576A 00000004
+Scenario 12
%Credits: Xploder
$0066576B 00000004
+Scenario 13
%Credits: Xploder
$0066576C 00000004
+Scenario 14
%Credits: Xploder
$0066576D 00000004
+Scenario 15
%Credits: Xploder
$0066576E 00000004
+Scenario 16
%Credits: Xploder
$0066576F 00000004
+Scenario 17
%Credits: Xploder
$00665770 00000004
+Scenario 18
%Credits: Xploder
$00665771 00000004
+Scenario 19
%Credits: Xploder
$00665772 00000004
+Scenario 20
%Credits: Xploder
$00665773 00000004
+Scenario 21
%Credits: Xploder
$00665774 00000004
!!
