^1 = HASH: 361F24C0
^3 = NAME: Star Wars-The Clone Wars
^2 = GameID: SLUS_205.10
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002EFC87
!!
!Save Slot Codes:
!Save Slot 1 Codes:
+Unlock All Bonus Materials
%Credits: Code Master
$20338968 FFFFFFFF
!!
!Unlock Movie Codes:
+Geonosis Intro
%Credits: Code Master
$003387F2 00000001
+Rhen Var Intro
%Credits: Code Master
$00338816 00000001
+Raxus Prime Intro
%Credits: Code Master
$00338822 00000001
+Kashyyyk Moon Intro
%Credits: Code Master
$00338846 00000001
+Return To Rhen Var
%Credits: Code Master
$0033886A 00000001
+Thule Moon Intro
%Credits: Code Master
$00338882 00000001
+Thule Finale
%Credits: Code Master
$003388A8 00000001
!!
!Unlock Mission Codes:
+Mission 1
%Credits: Code Master
$203387EC 00000001
+Mission 2
%Credits: Code Master
$203387F8 00000001
+Mission 3
%Credits: Code Master
$20338804 00000001
+Mission 4
%Credits: Code Master
$20338810 00000001
+Mission 5
%Credits: Code Master
$2033881C 00000001
+Mission 6
%Credits: Code Master
$20338828 00000001
+Mission 7
%Credits: Code Master
$20338834 00000001
+Mission 8
%Credits: Code Master
$20338840 00000001
+Mission 9
%Credits: Code Master
$2033884C 00000001
+Mission 10
%Credits: Code Master
$20338858 00000001
+Mission 11
%Credits: Code Master
$20338864 00000001
+Mission 12
%Credits: Code Master
$20338870 00000001
+Mission 13
%Credits: Code Master
$2033887C 00000001
+Mission 14
%Credits: Code Master
$20338888 00000001
+Mission 15
%Credits: Code Master
$20338894 00000001
+Mission 16
%Credits: Code Master
$203388A0 00000001
+All Missions
%Credits: Code Master
$403387EC 00100003
$00000001 00000000
!!
!Have All Bonuses Completed Codes:
+Mission 1
%Credits: Code Master
$003387F0 00000007
$003387F4 00000001
+Mission 2
%Credits: Code Master
$003387FC 00000007
$00338800 00000001
+Mission 3
%Credits: Code Master
$00338808 00000007
$0033880C 00000001
+Mission 4
%Credits: Code Master
$00338814 00000007
$00338818 00000001
+Mission 5
%Credits: Code Master
$00338820 00000007
$00338824 00000001
+Mission 6
%Credits: Code Master
$0033882C 00000007
$00338830 00000001
+Mission 7
%Credits: Code Master
$00338838 00000007
$0033883C 00000001
+Mission 8
%Credits: Code Master
$00338844 00000007
$00338848 00000001
+Mission 9
%Credits: Code Master
$00338850 00000007
$00338854 00000001
+Mission 10
%Credits: Code Master
$0033885C 00000007
$00338860 00000001
+Mission 11
%Credits: Code Master
$00338868 00000007
$0033886C 00000001
+Mission 12
%Credits: Code Master
$00338874 00000007
$00338878 00000001
+Mission 13
%Credits: Code Master
$00338880 00000007
$00338884 00000001
+Mission 14
%Credits: Code Master
$0033888C 00000007
$00338890 00000001
+Mission 15
%Credits: Code Master
