^1 = Hash: E1 1E E9 9B A4 35 A5 B4 92 C8 6E CB BA A6 B5 37 DD 2A BE 41
^2 = GameID: SLUS_211.52
^3 = NAME: Shin Megami Tensei:Digital Devil Saga II
!Masters:
+Enable Code (MUST BE ON)
$903680D8 0C0D9FDE
+Enable Code (MUST BE ON)
$F034B02C 0034B02F
+Enable Code (MUST BE ON)
$0E3C7DF2 1456E7A5
$F034B02C 0034B02F
!!
!Jokers:
+Player 1 Controller
$00476282 0000[Joker:PS22]
!!
!Misc Codes
Walk On Map {Set design ?? - with this code goto config will load u to the world map where u can walk around but your like 100X your norm size .. this is just for Fun to see what the Programmers had at one point .}
%Credits: SkillerCMP
$2038486C 0010A438
+Save Game To Make Game Extra
%Credits: SkillerCMP
$0117430C 00000001
+Save Game To Make New Cycle
%Credits: SkillerCMP
$0117430E 00000001
+Inf Money
%Credits: SkillerCMP
$2117433C 0098967F
+Shop Points Max
%Credits: SkillerCMP
$21192954 000F423F
+Inf/All Items
%Credits: SkillerCMP
$41175640 001C0001
$63636363 00000000
+Inf/All Ammo
%Credits: SkillerCMP
$411756E0 00050001
$63636363 00000000
$011756F4 00000063
Solar Noise MOD{0 - Min, 8 - Max(Full)}
%Credits: SkillerCMP
$01174D41 000000[Amount:08:HEX:BIG}
+All Combos
%Credits: SkillerCMP
$2118B200 FFFFFFF0
$2118B204 FFFFFFFF
$2118B208 FFFFFFFF
$0118B20C 000000FF
+Have All Rings
%Credits: SkillerCMP
$41175700 000E0001
$05050505 00000000
!Characters:
!Party Leader
+Character Mod
%Credits: SkillerCMP
$01174D64 000000[CH]
+Inf/Max HP
%Credits: SkillerCMP
$11174D66 000003E7
$11174D68 000003E7
+Inf/Max MP
%Credits: SkillerCMP
$11174D6A 000003E7
$11174D6C 000003E7
+Max EXP
%Credits: SkillerCMP
$21174D70 0098967F
+Max Lvl
%Credits: SkillerCMP
$01174D74 00000063
+Max Strength
%Credits: SkillerCMP
$01174D76 00000063
+Max Vitality
%Credits: SkillerCMP
$01174D77 00000063
+Max Magic
%Credits: SkillerCMP
$01174D78 00000063
+Max Agility
%Credits: SkillerCMP
$01174D79 00000063
+Max Luck
%Credits: SkillerCMP
$01174D7A 00000063
!!
!Reserve 1:
+Character Mod
%Credits: SkillerCMP
$01174F28 000000[CH]
+Inf/Max HP
%Credits: SkillerCMP
$11174F2A 000003E7
$11174F2C 000003E7
+Inf/Max MP
%Credits: SkillerCMP
$11174F2E 000003E7
$11174F30 000003E7
+Max Exped
%Credits: SkillerCMP
$21174F34 0098967F
+Max Lvl
%Credits: SkillerCMP
$01174F38 00000063
+Max Strength
%Credits: SkillerCMP
$01174F3A 00000063
+Max Vitality
%Credits: SkillerCMP
$01174F3B 00000063
+Max Magic
%Credits: SkillerCMP
$01174F3C 00000063
+Max Agility
%Credits: SkillerCMP
$01174F3D 00000063
+Max Luck
%Credits: SkillerCMP
$01174F3E 00000063
!!
!Reserve 2:
+Character Mod
%Credits: SkillerCMP
$011750EC 000000[CH]
+Inf/Max HP
%Credits: SkillerCMP
$111751EE 000003E7
$111751F0 000003E7
+Inf/Max MP
%Credits: SkillerCMP
$111751F2 000003E7
$111751F4 000003E7
+Max Exped
%Credits: SkillerCMP
$211750F8 0098967F
+Max Lvl
%Credits: SkillerCMP
$011751FC 00000063
+Max Strength
%Credits: SkillerCMP
$011751FE 00000063
+Max Vitality
%Credits: SkillerCMP
$011751FF 00000063
+Max Magic
%Credits: SkillerCMP
$01175200 00000063
+Max Agility
%Credits: SkillerCMP
$01175201 00000063
+Max Luck
%Credits: SkillerCMP
$01175202 00000063
