^1 = HASH: E0A54502
^3 = NAME: All-Star Baseball 2003
^2 = GameID: SLUS_203.11
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0034C04F
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9034C04C 0C0E801B
!!
!Other Codes:
!Max Trading Card Codes (Part 1):
+Card 1
%Credits: Code Master
$00AC6118 00000063
+Card 2
%Credits: Code Master
$00AC6119 00000063
+Card 3
%Credits: Code Master
$00AC611A 00000063
+Card 4
%Credits: Code Master
$00AC611B 00000063
+Card 5
%Credits: Code Master
$00AC611C 00000063
+Card 6
%Credits: Code Master
$00AC611D 00000063
+Card 7
%Credits: Code Master
$00AC611E 00000063
+Card 8
%Credits: Code Master
$00AC611F 00000063
+Card 9
%Credits: Code Master
$00AC6120 00000063
+Card 10
%Credits: Code Master
$00AC6121 00000063
+Card 11
%Credits: Code Master
$00AC6122 00000063
+Card 12
%Credits: Code Master
$00AC6123 00000063
+Card 13
%Credits: Code Master
$00AC6124 00000063
+Card 14
%Credits: Code Master
$00AC6125 00000063
+Card 15
%Credits: Code Master
$00AC6126 00000063
+Card 16
%Credits: Code Master
$00AC6127 00000063
+Card 17
%Credits: Code Master
$00AC6128 00000063
+Card 18
%Credits: Code Master
$00AC6129 00000063
+Card 19
%Credits: Code Master
$00AC612A 00000063
+Card 20
%Credits: Code Master
$00AC612B 00000063
+Card 21
%Credits: Code Master
$00AC612C 00000063
+Card 22
%Credits: Code Master
$00AC612D 00000063
+Card 23
%Credits: Code Master
$00AC612E 00000063
+Card 24
%Credits: Code Master
$00AC612F 00000063
+Card 25
%Credits: Code Master
$00AC6130 00000063
+Card 26
%Credits: Code Master
$00AC6131 00000063
+Card 27
%Credits: Code Master
$00AC6132 00000063
+Card 28
%Credits: Code Master
$00AC6133 00000063
+Card 29
%Credits: Code Master
$00AC6134 00000063
+Card 30
%Credits: Code Master
$00AC6135 00000063
+Card 31
%Credits: Code Master
$00AC6136 00000063
+Card 32
%Credits: Code Master
$00AC6137 00000063
+Card 33
%Credits: Code Master
$00AC6138 00000063
+Card 34
%Credits: Code Master
$00AC6139 00000063
+Card 35
%Credits: Code Master
$00AC613A 00000063
+Card 36
%Credits: Code Master
$00AC613B 00000063
+Card 37
%Credits: Code Master
$00AC613C 00000063
+Card 38
%Credits: Code Master
$00AC613D 00000063
+Card 39
%Credits: Code Master
$00AC613E 00000063
+Card 40
%Credits: Code Master
$00AC613F 00000063
+Card 41
%Credits: Code Master
$00AC6140 00000063
+Card 42
%Credits: Code Master
$00AC6141 00000063
+Card 43
%Credits: Code Master
$00AC6142 00000063
+Card 44
%Credits: Code Master
$00AC6143 00000063
+Card 45
%Credits: Code Master
$00AC6144 00000063
+Card 46
%Credits: Code Master
$00AC6145 00000063
+Card 47
%Credits: Code Master
$00AC6146 00000063
+Card 48
%Credits: Code Master
$00AC6147 00000063
+Card 49
%Credits: Code Master
$00AC6148 00000063
+Card 50
%Credits: Code Master
$00AC6149 00000063
+Card 51
%Credits: Code Master
$00AC614A 00000063
+Card 52
%Credits: Code Master
$00AC614B 00000063
+Card 53
%Credits: Code Master
$00AC614C 00000063
+Card 54
%Credits: Code Master
$00AC614D 00000063
+Card 55
%Credits: Code Master
$00AC614E 00000063
+Card 56
%Credits: Code Master
$00AC614F 00000063
+Card 57
%Credits: Code Master
$00AC6150 00000063
+Card 58
%Credits: Code Master
$00AC6151 00000063
+Card 59
%Credits: Code Master
$00AC6152 00000063
+Card 60
%Credits: Code Master
$00AC6153 00000063
+Card 61
%Credits: Code Master
$00AC6154 00000063
+Card 62
%Credits: Code Master
$00AC6155 00000063
+Card 63
