^3 = NAME: Whirl Tour (Ntsc-U)
^2 = GameID: SLUS-20489
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0240B98 00253057
+(M) Must Be On
%Credits: Codejunkies
$F0253054 00253057
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00253057
!!
+All Levels
%Credits: Codejunkies
$11CBD47C 00000007
+All Skill Levels
%Credits: Codejunkies
$11CBD5EC 00000006
!Castle Level Codes:
+Have 7 Objectives Completed
%Credits: Code Master
$21CBD308 00000007
!!
!City In The Sky Codes:
+Have 7 Objectives Completed
%Credits: Code Master
$21CBD32C 00000007
!!
!Deep Water Rig Codes:
+Have 7 Objectives Completed
%Credits: Code Master
$21CBD344 00000007
!!
!Finish Objective Codes:
+All Objectives
%Credits: Code Master
$21CBD348 01010101
$21CBD34C 00010101
+All Objectives
%Credits: Code Master
$21CBD30C 01010101
$21CBD310 00010101
+All Objectives
%Credits: Code Master
$21CBD330 01010101
$21CBD334 00010101
+All Objectives
%Credits: Code Master
$21CBD33C 01010101
$21CBD340 00010101
+All Objectives
%Credits: Code Master
$21CBD354 01010101
$21CBD358 00010101
+All Objectives
%Credits: Code Master
$21CBD324 01010101
$21CBD328 00010101
+All Objectives
%Credits: Code Master
$21CBD318 01010101
$21CBD31C 00010101
+Objective 1
%Credits: Code Master
$01CBD330 00000001
+Objective 1
%Credits: Code Master
$01CBD348 00000001
+Objective 1
%Credits: Code Master
$01CBD354 00000001
+Objective 1
%Credits: Code Master
$01CBD30C 00000001
+Objective 1
%Credits: Code Master
$01CBD324 00000001
+Objective 1
%Credits: Code Master
$01CBD318 00000001
+Objective 1
%Credits: Code Master
$01CBD33C 00000001
+Objective 2
%Credits: Code Master
$01CBD349 00000001
+Objective 2
%Credits: Code Master
$01CBD30D 00000001
+Objective 2
%Credits: Code Master
$01CBD331 00000001
+Objective 2
%Credits: Code Master
$01CBD33D 00000001
+Objective 2
%Credits: Code Master
$01CBD355 00000001
+Objective 2
%Credits: Code Master
$01CBD325 00000001
+Objective 2
%Credits: Code Master
$01CBD319 00000001
+Objective 3
%Credits: Code Master
$01CBD30E 00000001
+Objective 3
%Credits: Code Master
$01CBD34A 00000001
+Objective 3
%Credits: Code Master
$01CBD31A 00000001
+Objective 3
%Credits: Code Master
$01CBD332 00000001
+Objective 3
%Credits: Code Master
$01CBD326 00000001
+Objective 3
%Credits: Code Master
$01CBD356 00000001
+Objective 3
%Credits: Code Master
$01CBD33E 00000001
+Objective 4
%Credits: Code Master
$01CBD34B 00000001
+Objective 4
%Credits: Code Master
$01CBD30F 00000001
+Objective 4
%Credits: Code Master
$01CBD333 00000001
+Objective 4
%Credits: Code Master
$01CBD33F 00000001
+Objective 4
%Credits: Code Master
$01CBD357 00000001
+Objective 4
%Credits: Code Master
$01CBD327 00000001
+Objective 4
%Credits: Code Master
$01CBD31B 00000001
+Objective 5
%Credits: Code Master
$01CBD334 00000001
+Objective 5
%Credits: Code Master
$01CBD310 00000001
+Objective 5
%Credits: Code Master
$01CBD328 00000001
+Objective 5
%Credits: Code Master
$01CBD34C 00000001
+Objective 5
%Credits: Code Master
$01CBD358 00000001
+Objective 5
%Credits: Code Master
$01CBD31C 00000001
+Objective 5
%Credits: Code Master
$01CBD340 00000001
+Objective 6
%Credits: Code Master
$01CBD335 00000001
+Objective 6
%Credits: Code Master
$01CBD311 00000001
+Objective 6
%Credits: Code Master
$01CBD329 00000001
+Objective 6
%Credits: Code Master
$01CBD34D 00000001
+Objective 6
%Credits: Code Master
$01CBD359 00000001
+Objective 6
%Credits: Code Master
$01CBD31D 00000001
+Objective 6
%Credits: Code Master
$01CBD341 00000001
+Objective 7
%Credits: Code Master
$01CBD35A 00000001
+Objective 7
%Credits: Code Master
$01CBD32A 00000001
+Objective 7
%Credits: Code Master
$01CBD34E 00000001
+Objective 7
%Credits: Code Master
$01CBD312 00000001
+Objective 7
%Credits: Code Master
$01CBD336 00000001
+Objective 7
%Credits: Code Master
$01CBD342 00000001
+Objective 7
%Credits: Code Master
$01CBD31E 00000001
!!
!Have Race Icon Codes:
+Castle
%Credits: Code Master
$21CBD60C 00000001
+City In The Sky
%Credits: Code Master
$21CBD618 00000001
+Deep Water Rig
%Credits: Code Master
$21CBD620 00000001
+Movie Set
%Credits: Code Master
$21CBD624 00000001
+Suburbia
%Credits: Code Master
$21CBD614 00000001
+Subway
%Credits: Code Master
$21CBD61C 00000001
+Theme Park
%Credits: Code Master
$21CBD610 00000001
!!
!Have Race Icon Gold Cup Codes:
+Castle-Unlock Roxie
%Credits: Code Master
$21CBD5F4 00000001
+City In The Sky-Unlock Stig
%Credits: Code Master
$21CBD600 00000001
+Deep Water Rig-Unlock Ice-Mocha
%Credits: Code Master
$21CBD608 00000001
+Movie Set
%Credits: Code Master
$21CBD62C 00000001
+Suburbia-Unlock Vixen
%Credits: Code Master
$21CBD5FC 00000001
+Subway-Unlock Rica
%Credits: Code Master
$21CBD604 00000001
+Theme Park-Unlock Lunk
%Credits: Code Master
$21CBD5F8 00000001
!!
!Have Red Package Codes:
+All Red Packages
%Credits: Code Master
$41CBD594 00080001
$00000001 00000000
+Castle
%Credits: Code Master
$21CBD594 00000001
+City In The Sky
%Credits: Code Master
$21CBD5A0 00000001
+Deep Water Rig
%Credits: Code Master
$21CBD5A8 00000001
+Movie Set
%Credits: Code Master
$21CBD5AC 00000001
+Suburbia
%Credits: Code Master
$21CBD59C 00000001
+Subway
%Credits: Code Master
$21CBD5A4 00000001
+Theme Park
%Credits: Code Master
$21CBD598 00000001
+Tibet
%Credits: Code Master
$21CBD5B0 00000001
!!
!Have Red Package Gold Cup Codes:
+All Red Package Gold Cups
%Credits: Code Master
$41CBD5B4 00080001
$00000001 00000000
+Castle
%Credits: Code Master
$21CBD5B4 00000001
+City In The Sky
%Credits: Code Master
$21CBD5C0 00000001
+Deep Water Rig
%Credits: Code Master
$21CBD5C8 00000001
+Movie Set
%Credits: Code Master
$21CBD5CC 00000001
+Suburbia
%Credits: Code Master
$21CBD5BC 00000001
+Subway
%Credits: Code Master
$21CBD5C4 00000001
+Theme Park
%Credits: Code Master
$21CBD5B8 00000001
+Tibet
%Credits: Code Master
$21CBD5D0 00000001
!!
!Have Scooter Codes:
+Scooter 1
%Credits: Code Master
$01CBD504 00000001
+Scooter 1
%Credits: Code Master
$01CBD554 00000001
+Scooter 1
%Credits: Code Master
$01CBD518 00000001
+Scooter 1
%Credits: Code Master
$01CBD540 00000001
+Scooter 1
%Credits: Code Master
$01CBD4F0 00000001
+Scooter 1
%Credits: Code Master
$01CBD4DC 00000001
+Scooter 2
%Credits: Code Master
$01CBD555 00000001
+Scooter 2
%Credits: Code Master
$01CBD4DD 00000001
+Scooter 2
%Credits: Code Master
$01CBD505 00000001
+Scooter 2
%Credits: Code Master
$01CBD541 00000001
+Scooter 2
%Credits: Code Master
$01CBD519 00000001
+Scooter 2
%Credits: Code Master
$01CBD4F1 00000001
+Scooter 3
%Credits: Code Master
$01CBD51A 00000001
+Scooter 3
%Credits: Code Master
$01CBD4F2 00000001
+Scooter 3
%Credits: Code Master
$01CBD4DE 00000001
+Scooter 3
%Credits: Code Master
$01CBD506 00000001
+Scooter 3
%Credits: Code Master
$01CBD542 00000001
+Scooter 3
%Credits: Code Master
$01CBD556 00000001
+Scooter 4
%Credits: Code Master
$01CBD543 00000001
+Scooter 4
%Credits: Code Master
$01CBD4DF 00000001
+Scooter 4
%Credits: Code Master
$01CBD51B 00000001
+Scooter 4
%Credits: Code Master
$01CBD4F3 00000001
+Scooter 4
%Credits: Code Master
$01CBD507 00000001
+Scooter 4
%Credits: Code Master
$01CBD557 00000001
+Scooter 5
%Credits: Code Master
$01CBD4E0 00000001
+Scooter 5
%Credits: Code Master
$01CBD4F4 00000001
+Scooter 5
%Credits: Code Master
$01CBD544 00000001
+Scooter 5
%Credits: Code Master
$01CBD51C 00000001
+Scooter 5
%Credits: Code Master
$01CBD558 00000001
+Scooter 5
%Credits: Code Master
$01CBD508 00000001
+Scooter 6
%Credits: Code Master
$01CBD509 00000001
+Scooter 6
%Credits: Code Master
$01CBD51D 00000001
+Scooter 6
%Credits: Code Master
$01CBD545 00000001
+Scooter 6
%Credits: Code Master
$01CBD4F5 00000001
+Scooter 6
%Credits: Code Master
$01CBD4E1 00000001
+Scooter 6
%Credits: Code Master
$01CBD559 00000001
+Scooter 7
%Credits: Code Master
$01CBD55A 00000001
+Scooter 7
%Credits: Code Master
$01CBD4F6 00000001
+Scooter 7
%Credits: Code Master
$01CBD4E2 00000001
+Scooter 7
%Credits: Code Master
$01CBD51E 00000001
+Scooter 7
%Credits: Code Master
$01CBD546 00000001
+Scooter 7
%Credits: Code Master
$01CBD50A 00000001
+Scooter 8
%Credits: Code Master
$01CBD4F7 00000001
+Scooter 8
%Credits: Code Master
$01CBD547 00000001
+Scooter 8
%Credits: Code Master
$01CBD4E3 00000001
+Scooter 8
%Credits: Code Master
$01CBD55B 00000001
+Scooter 8
%Credits: Code Master
$01CBD50B 00000001
+Scooter 8
%Credits: Code Master
$01CBD51F 00000001
+Scooter 9
%Credits: Code Master
$01CBD4E4 00000001
+Scooter 9
%Credits: Code Master
$01CBD4F8 00000001
+Scooter 9
%Credits: Code Master
$01CBD548 00000001
+Scooter 9
%Credits: Code Master
$01CBD50C 00000001
+Scooter 9
%Credits: Code Master
$01CBD55C 00000001
+Scooter 9
%Credits: Code Master
$01CBD520 00000001
+Scooter 10
%Credits: Code Master
$01CBD549 00000001
+Scooter 10
%Credits: Code Master
$01CBD521 00000001
+Scooter 10
%Credits: Code Master
$01CBD4F9 00000001
+Scooter 10
%Credits: Code Master
$01CBD50D 00000001
+Scooter 10
%Credits: Code Master
$01CBD4E5 00000001
+Scooter 10
%Credits: Code Master
$01CBD55D 00000001
+Scooter 11
%Credits: Code Master
$01CBD522 00000001
+Scooter 11
%Credits: Code Master
$01CBD55E 00000001
+Scooter 11
%Credits: Code Master
$01CBD4E6 00000001
+Scooter 11
%Credits: Code Master
$01CBD54A 00000001
+Scooter 11
