^1 = HASH: 7AE1C04B
^3 = NAME: Shin Megami Tensei-Persona 3
^2 = GameID: SLUS_215.69
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Skiller
$90514A88 00832021
!!
!Codes:
+Infinite Money
%Credits: Skiller
$10810ADC 0000FFFF
+Max Money
%Credits: Skiller
$20810ADC 0098967F
+Use Item For Max Item
%Credits: Skiller
$2016ED38 20110063
+Always Good Stats
%Credits: Skiller
$2016BDD8 A46FC66E
$2016BE04 A46F0000
$2016BD08 A4600000
+Max Academics
%Credits: Skiller
$1080C660 000003E7
+Max Charm
%Credits: Skiller
$1080C662 000003E7
+Max Courage
%Credits: Skiller
$1080C664 000003E7
!!
