^1 = Hash: 4D CF 09 AF 60 BA 0C 23 C6 FD C8 81 DC F8 31 0E D6 BC 32 64
^2 = GameID: SLUS_217.21
^3 = NAME: Nobunaga's Ambition Rise to Power
%Credits: Skiller
!Masters:
+Enable Code (MUST BE ON)
$901317D0 0C04C59C
!!
!Everyone After Gain/Advanced:{Codes Affect The Ai As Well}
+Have 4 Orders
$20242E58 24020004
Max Loyalty
$201D4580 A2033F4E
+Max Troops
$201D45C4 AE033F14
+Max Food
$201D3AC8 AE033F1C
+Max Money
$201D3B88 AE033F18
+Max Horses
$201D3A08 AE033F20
+Max Muskets
$201D3948 AE033F24
+Max Cannons
$201D3888 AE033F28
!!
!Everyone When Lost/Used:{Codes Affect The Ai As Well}
+Max Food
$201D3A88 AE033F1C
+Max Money
$201D3B48 AE033F18
+Max Horses
$201D39C8 AE033F20
+Max Muskets
$201D3908 AE033F24
+Max Cannons
$201D3848 AE033F28
!!
*Only your towns:{The Codes will activate when u Load into your towns}
+Activator (MUST BE ON)
$200A0000 3C01005B
$200A0004 8C21F5F8
$200A0008 1020001F
$200A0010 3C020001
$200A0014 3442869F
$200A0030 24020004
$200A0038 24020064
$200A0088 03E00008
$201427E4 08028000
+Max/Inf Troops
$200A0018 AC223F14
+Max/Inf Money
$200A001C AC223F18
+Max/Inf Food
$200A0020 AC223F1C
+Max/Inf Horses
$200A0024 AC223F20
+Max/Inf Muskets
$200A0028 AC223F24
+Max/Inf Cannons
$200A002C AC223F28
+Max/Inf Orders/Turns
$200A0034 A0223F52
+Max/Inf Loyalty
$200A003C A0223F4E
+Max/Inf Flood
$200A0040 A0223F4D
+Max/Inf Order
$200A0044 A0223F4C
!!
