^2 = GameID: SOIEEB
^3 = NAME: 101-in-1 Sports Party Megamix
+Unlock All Games
%Credits: Skiller
$C23244C8 00000002
$38000001 901E0024
$801E0024 00000000
!Max Points On Pickup: {Seems To Work On All Games}
+Player 1
%Credits: Skiller
$C230B3D0 00000003
$2D040000 408A000C
$3C0005F5 6000E0FF
$90030018 00000000
+Player 2
%Credits: Skiller
$C230B3D0 00000003
$2D040001 408A000C
$3C0005F5 6000E0FF
$90030018 00000000
+Player 3
%Credits: Skiller
$C230B3D0 00000003
$2D040002 408A000C
$3C0005F5 6000E0FF
$90030018 00000000
!!
