^1 = HASH: C1640D2C
^3 = NAME: Wild Arms 5
^2 = GameID: SLUS_216.15
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901133D0 0C044C9C
!!
!Character Codes:
!Asgard Codes:
+Max Infinite HP
%Credits: Skiller
$20441BB8 0001869F
$20441BC0 0001869F
$20441BDC 0001869F
+Max ATK
%Credits: Skiller
$10441BC8 0000270F
+Max MAG
%Credits: Skiller
$10441BCA 0000270F
+Max DP
%Credits: Skiller
$10441BCC 0000270F
+Max DEF
%Credits: Skiller
$10441BCE 0000270F
+Max RES
%Credits: Skiller
$10441BD0 0000270F
+Max EP
%Credits: Skiller
$10441BD2 0000270F
+Max HI
%Credits: Skiller
$10441BD4 0000270F
+Max EVA
%Credits: Skiller
$10441BD6 0000270F
+Max RFX
%Credits: Skiller
$10441BD8 0000270F
+Max Turns
%Credits: Skiller
$10441BD8 0000270F
+Current ATK
%Credits: Skiller
$10441BE4 0000270F
+Current MAG
%Credits: Skiller
$10441BE6 0000270F
+Current DP
%Credits: Skiller
$10441BE8 0000270F
+Current DEF
%Credits: Skiller
$10441BEA 0000270F
+Current RES
%Credits: Skiller
$10441BEC 0000270F
+Current EP
%Credits: Skiller
$10441BEE 0000270F
+Current HIT
%Credits: Skiller
$10441BF0 0000270F
+Current EVA
%Credits: Skiller
$10441BF2 0000270F
+Current RFX
%Credits: Skiller
$10441BF4 0000270F
+Current Turns
%Credits: Skiller
$10441BF4 0000270F
+Attack Unit Modifier
%Credits: Skiller
$10441C04 0000????
+Mind Unit Modifier
%Credits: Skiller
$10441C06 0000????
+Action Unit Modifier
%Credits: Skiller
$10441C08 0000????
+Power Unit Modifier
%Credits: Skiller
$10441C0A 0000????
!!
!Avril Codes:
+Max Infinite HP
%Credits: Skiller
$20441428 0000270F
$20441430 0000270F
$2044144C 0000270F
+Max Infinite MP
%Credits: Skiller
$2044142C 0000270F
$20441434 0000270F
$20441450 0000270F
+Max ATK
%Credits: Skiller
$10441438 0000270F
+Max MAG
%Credits: Skiller
$1044143A 0000270F
+Max DP
%Credits: Skiller
$1044143C 0000270F
+Max DEF
%Credits: Skiller
$1044143E 0000270F
+Max RES
%Credits: Skiller
$10441440 0000270F
+Max EP
%Credits: Skiller
$10441442 0000270F
+Max HIT
%Credits: Skiller
$10441444 0000270F
+Max EVA
%Credits: Skiller
$10441446 0000270F
+Max RFX
%Credits: Skiller
$10441448 0000270F
+Current ATK
%Credits: Skiller
$10441454 0000270F
+Current MAG
%Credits: Skiller
$10441456 0000270F
+Current DP
%Credits: Skiller
$10441458 0000270F
+Current DEF
%Credits: Skiller
$1044145A 0000270F
+Current RES
%Credits: Skiller
$1044145C 0000270F
+Current EP
%Credits: Skiller
$1044145E 0000270F
+Current HIT
%Credits: Skiller
$10441460 0000270F
+Current EVA
%Credits: Skiller
$10441462 0000270F
+Current RFX
%Credits: Skiller
$10441464 0000270F
+Current EXP
%Credits: Skiller
$20441478 ????????
+Current Lvl
%Credits: Skiller
$0044147C 000000??
+Alowed 5 Badges (From Start)
%Credits: Skiller
$104415E2 00000005
+Weapon Modifier
%Credits: Skiller
$204415D0 0000????
+Arm Part Modifier
%Credits: Skiller
$104415D4 0000????
+Armor Modifier
%Credits: Skiller
$104415D6 0000????
+Badge 1 Modifier
%Credits: Skiller
$104415D8 0000????
