^3 = NAME: Psi-Ops - The Mindgate Conspiracy (Ntsc-J)
^2 = GameID: SLPM-66020
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F04F24B8 004F24BB
!!
!Item Codes:
+Item 1
%Credits: Codejunkies
$20223344 00FF00FF
+Item 2
%Credits: Codejunkies
$20223348 00FF00FF
+Item 3
%Credits: Codejunkies
$2022334C 00FF00FF
+Item 4
%Credits: Codejunkies
$20223350 00FF00FF
+Item 5
%Credits: Codejunkies
$20223354 00FF00FF
+Item 6
%Credits: Codejunkies
$20223358 00FF00FF
+Item 7
%Credits: Codejunkies
$2022335C 00FF00FF
+Item 8
%Credits: Codejunkies
$20223360 00FF00FF
+Item 9
%Credits: Codejunkies
$20223364 00FF00FF
+Item 10
%Credits: Codejunkies
$20223368 00FF00FF
!!
!Player Codes:
+Infinite Ammo
%Credits: Codejunkies
$20553748 00000000
+Infinite Health
%Credits: Codejunkies
$20228BC4 00000000
+Infinite PSI Power
%Credits: Codejunkies
$20228A84 00000000
!!

