^3 = NAME: Cy Girls [Disc2of2] (Ntsc-U)
^2 = GameID: SLUS-20854
!Master Codes:
+(M)
%Credits: Codejunkies
$F01164EC 001164EF
!!
!Have Weapon Codes:
+Have AG99
%Credits: Codejunkies
$0041D754 00000001
+Have Ar100
%Credits: Codejunkies
$0041D759 00000001
+Have Dbs1010
%Credits: Codejunkies
$0041D761 00000001
+Have Dual Ag99s
%Credits: Codejunkies
$0041D754 00000002
+Have Dual Hg15s
%Credits: Codejunkies
$0041D751 00000002
+Have Dual Maggy Hammers
%Credits: Codejunkies
$0041D752 00000002
+Have Dual Space Guns
%Credits: Codejunkies
$0041D755 00000002
+Have Flip-Lip
%Credits: Codejunkies
$0041D753 00000001
+Have GR2
%Credits: Codejunkies
$0041D75D 00000001
+Have HG15
%Credits: Codejunkies
$0041D751 00000001
+Have Hmg400
%Credits: Codejunkies
$0041D760 00000001
+Have Maggy Hammer
%Credits: Codejunkies
$0041D752 00000001
+Have Mml229
%Credits: Codejunkies
$0041D75A 00000001
+Have Mp2100
%Credits: Codejunkies
$0041D756 00000001
+Have Overdose
%Credits: Codejunkies
$0041D75F 00000001
+Have Pegasus B
%Credits: Codejunkies
$0041D758 00000001
+Have R33V
%Credits: Codejunkies
$0041D75B 00000001
+Have RAM-6308
%Credits: Codejunkies
$0041D75E 00000001
+Have Shockgun
%Credits: Codejunkies
$0041D757 00000001
+Have Sp700
%Credits: Codejunkies
$0041D75C 00000001
+Have Space Gun
%Credits: Codejunkies
$0041D755 00000001
!!
!Individual Ammo Codes:
+Infinite Ammo-Ar100/R33V
%Credits: Codejunkies
$1041D784 0000270F
+Infinite Ammo-Dbs1010
%Credits: Codejunkies
$1041D780 0000270F
+Infinite Ammo-Flip-Lip
%Credits: Codejunkies
$1041D77C 0000270F
+Infinite Ammo-GR2
%Credits: Codejunkies
$1041D788 0000270F
+Infinite Ammo-HG15/Mp2100/AG99
%Credits: Codejunkies
$1041D778 0000270F
+Infinite Ammo-Hmg400
%Credits: Codejunkies
$1041D78C 0000270F
+Infinite Ammo-Maggy Hammer
%Credits: Codejunkies
$1041D77A 0000270F
+Infinite Ammo-Mml229
%Credits: Codejunkies
$1041D782 0000270F
+Infinite Ammo-Overdose
%Credits: Codejunkies
$1041D78A 0000270F
+Infinite Ammo-RAM-6308
%Credits: Codejunkies
$1041D78E 0000270F
+Infinite Ammo-Shockgun
%Credits: Codejunkies
$1041D776 0000270F
+Infinite Ammo-Sp700
%Credits: Codejunkies
$1041D786 0000270F
+Infinite Ammo-Space Gun/Pegasus
%Credits: Codejunkies
$1041D77E 0000270F
+Infinite Bio-Charges
%Credits: Codejunkies
$0041D8FC 00000063
+Infinite Grenades
%Credits: Codejunkies
$0041D87E 00000063
!!
+Infinite Vital
%Credits: Codejunkies
$103C3F8C 0000270F
+Infinite/Max Vital
%Credits: Codejunkies
$203C3F8C 270F270F
+Max Vital
%Credits: Codejunkies
$103C3F8E 0000270F
+Never Reload
%Credits: Codejunkies
$1041D792 0000001E
!!

