^3 = NAME: Swing Away Golf (Pal-Unk)
^2 = GameID: SLES-50033
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0226318 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0226318 0022631B
!!
+Always Hole In One
%Credits: InterAct
$103D66A8 00000000
$103D66AA 00000000
$103D66AC 00000000
$103D66AE 00000000
$103D66B0 00000000
$103D66B2 00000000
$103D66B4 00000000
$103D66B6 00000000
$103D66B8 00000000
$103D66BA 00000000
$103D66BC 00000000
$103D66BE 00000000
$103D66C0 00000000
$103D66C2 00000000
$103D66C4 00000000
$103D66C6 00000000
$103D66C8 00000000
$103D66CA 00000000
!!

