^1 = HASH: A719D130
^3 = NAME: Dynasty Warriors 5-Xtreme Legends
^2 = GameID: SLUS_212.99
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>GMO
$90130740 0C04223C
!!
!Generals Codes:
!Cao Cao Codes:
+Max Life
%Credits: Code Master>GMO
$104DE5B6 00000190
+Max Musou
%Credits: Code Master>GMO
$104DE5B8 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DE5BA 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DE5BB 000000C8
+Max Points
%Credits: Code Master>GMO
$104DE5BC 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DE608 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE5CA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE5CB 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DE5CD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE5CF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE5D1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE5D3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE5D5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE5DD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE5DF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE5E1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE5E3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE5E5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE5ED 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE5EF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE5F1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE5F3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE5F5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE5FD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE5FF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE601 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE603 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE605 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE5CC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5CC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE5CC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE5CC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE5CC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE5CC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE5CC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE5CC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE5CC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE5CC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE5CC 00001309
+Nothing
%Credits: Code Master>GMO
$104DE5DC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE5DC 00001300
+Musou +20
%Credits: Code Master>GMO
