^1 = HASH: A37C0344
^3 = NAME: Mat Hoffman's Pro BMX 2
^2 = GameID: SLUS_203.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003AAD77
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$903AAD74 0C0E7706
!!
!Cory Nastazio Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E9AF8 00000001
+Challenge 2
%Credits: Code Master
$208E9AFC 00000001
+Challenge 3
%Credits: Code Master
$208E9B00 00000001
+Challenge 4
%Credits: Code Master
$208E9B04 00000001
+Challenge 5
%Credits: Code Master
$208E9B24 00000001
+Challenge 6
%Credits: Code Master
$208E9B28 00000001
+Challenge 7
%Credits: Code Master
$208E9B2C 00000001
+Challenge 8
%Credits: Code Master
$208E9B30 00000001
+Challenge 9
%Credits: Code Master
$208E9B60 00000001
+Challenge 10
%Credits: Code Master
$208E9B64 00000001
+Challenge 11
%Credits: Code Master
$208E9B68 00000001
+Challenge 12
%Credits: Code Master
$208E9B6C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EA67C 00000001
+Gap 2
%Credits: Code Master
$208EA680 00000001
+Gap 3
%Credits: Code Master
$208EA684 00000001
+Gap 4
%Credits: Code Master
$208EA688 00000001
+Gap 5
%Credits: Code Master
$208EA68C 00000001
+Gap 6
%Credits: Code Master
$208EA690 00000001
+Gap 7
%Credits: Code Master
$208EA694 00000001
+All Gaps
%Credits: Code Master
$408EA67C 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EB31C 00000001
+Grind 2
%Credits: Code Master
$208EB320 00000001
+Grind 3
%Credits: Code Master
$208EB324 00000001
+Grind 4
%Credits: Code Master
$208EB328 00000001
+Grind 5
%Credits: Code Master
$208EB32C 00000001
+Grind 6
%Credits: Code Master
$208EB330 00000001
+Grind 7
%Credits: Code Master
$208EB334 00000001
+Grind 8
%Credits: Code Master
$208EB338 00000001
+Grind 9
%Credits: Code Master
$208EB33C 00000001
+Grind 10
%Credits: Code Master
$208EB340 00000001
+Grind 11
%Credits: Code Master
$208EB344 00000001
+All Grinds
%Credits: Code Master
$408EB31C 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E976C 00000001
+Challenge 2
%Credits: Code Master
$208E9770 00000001
+Challenge 3
%Credits: Code Master
$208E9774 00000001
+Challenge 4
%Credits: Code Master
$208E9778 00000001
+Challenge 5
%Credits: Code Master
$208E97A0 00000001
+Challenge 6
%Credits: Code Master
$208E97A4 00000001
+Challenge 7
%Credits: Code Master
$208E97A8 00000001
+Challenge 8
%Credits: Code Master
$208E97AC 00000001
+Challenge 9
%Credits: Code Master
$208E97DC 00000001
+Challenge 10
%Credits: Code Master
$208E97E0 00000001
+Challenge 11
%Credits: Code Master
$208E97E4 00000001
+Challenge 12
%Credits: Code Master
$208E97E8 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E9EAC 00000001
+Gap 2
%Credits: Code Master
$208E9EB0 00000001
+Gap 3
%Credits: Code Master
$208E9EB4 00000001
+Gap 4
%Credits: Code Master
$208E9EB8 00000001
+Gap 5
%Credits: Code Master
$208E9EBC 00000001
+Gap 6
%Credits: Code Master
$208E9EC0 00000001
+Gap 7
%Credits: Code Master
$208E9EC4 00000001
+Gap 8
%Credits: Code Master
$208E9EC8 00000001
+Gap 9
%Credits: Code Master
$208E9ECC 00000001
+Gap 10
%Credits: Code Master
$208E9ED0 00000001
+All Gaps
%Credits: Code Master
$408E9EAC 000A0001
$01010101 00000000
!!
