^3 = NAME: Timesplitters
!Masters:
+Mastercode
%Credits: Xploder
$F0200008 002D51FB
!!
!Other:
+Enemies Don't Attack
%Credits: Xploder
$003C872C 28096801
+Unlock All Challenges
%Credits: Xploder
$4040D1FC 00040001
$00000050 00000000
$4040D20C 00020001
$05F5E0FF 00000000
$4040D214 00040001
$00000050 00000000
$4040D224 00080001
$0000FFFF 00000000
$4040D244 000D0001
$00000050 00000000
$4040D27C 00020001
$0000FFFF 00000000
$4040D284 00020001
$00000001 00000000
$4040D28C 00120001
$0000FFFF 00000000
!!
!Unlimited:
+Health
%Credits: Xploder
$003C8728 28096801
+Ammunition{(Most Weapons)}
%Credits: Xploder
$00BB0280 2809680F
$00BB0284 2809680F
$00BB028C 28096832
$00BB03A0 2809680A
$00BB03A4 2809680A
$00BB0378 28096818
$00BB0380 2809680A
!!
