^1 = HASH: 470FDAAD
^3 = NAME: Dynasty Tactics
^2 = GameID: SLUS_204.68
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001147B7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$901147B4 0C07B78A
!!
!General Codes:
!Yi Ji Codes:
+Max Deeds
%Credits: Code Master
$109F7148 0000270F
+No Deeds
%Credits: Code Master
$109F7148 00000000
+Max Troops
%Credits: Code Master
$109F714A 0000270F
+Low Troops
%Credits: Code Master
$D09F714A 00300001
$109F714A 00000001
+Max STR
%Credits: Code Master
$009F7168 000000FF
+No STR
%Credits: Code Master
$009F7168 00000000
+Max INT
%Credits: Code Master
$009F7169 000000FF
+No INT
%Credits: Code Master
$009F7169 00000000
+Max LEA
%Credits: Code Master
$009F716A 000000FF
+No LEA
%Credits: Code Master
$009F716A 00000000
+Type Modifier
%Credits: Code Master
$009F7171 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7174 00200063
$109F7174 00000063
+Never Gain EXP
%Credits: Code Master
$109F7174 00000000
+Item Modifier
%Credits: Code Master
$009F717B 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F716B 000000??
+Slot 2
%Credits: Code Master
$009F716C 000000??
+Slot 3
%Credits: Code Master
$009F716D 000000??
+Slot 4
%Credits: Code Master
$009F716E 000000??
+Slot 5
%Credits: Code Master
$009F716F 000000??
+Slot 6
%Credits: Code Master
$009F7170 000000??
+Slot 1
%Credits: Code Master
$009F71A7 000000??
+Slot 2
%Credits: Code Master
$009F71A8 000000??
+Slot 3
%Credits: Code Master
$009F71A9 000000??
+Slot 4
%Credits: Code Master
$009F71AA 000000??
+Slot 5
%Credits: Code Master
$009F71AB 000000??
+Slot 6
%Credits: Code Master
$009F71AC 000000??
+Slot 1
%Credits: Code Master
$009F71E3 000000??
+Slot 2
%Credits: Code Master
$009F71E4 000000??
+Slot 3
%Credits: Code Master
$009F71E5 000000??
+Slot 4
%Credits: Code Master
$009F71E6 000000??
+Slot 5
%Credits: Code Master
$009F71E7 000000??
+Slot 6
%Credits: Code Master
$009F71E8 000000??
+Slot 1
%Credits: Code Master
$009F721F 000000??
+Slot 2
%Credits: Code Master
$009F7220 000000??
+Slot 3
%Credits: Code Master
$009F7221 000000??
+Slot 4
%Credits: Code Master
$009F7222 000000??
+Slot 5
%Credits: Code Master
$009F7223 000000??
+Slot 6
%Credits: Code Master
$009F7224 000000??
+Slot 1
%Credits: Code Master
$009F725B 000000??
+Slot 2
%Credits: Code Master
$009F725C 000000??
+Slot 3
%Credits: Code Master
$009F725D 000000??
+Slot 4
%Credits: Code Master
$009F725E 000000??
+Slot 5
%Credits: Code Master
$009F725F 000000??
+Slot 6
%Credits: Code Master
$009F7260 000000??
!!
!Yu Jin Codes:
+Max Deeds
%Credits: Code Master
$109F7184 0000270F
+No Deeds
%Credits: Code Master
$109F7184 00000000
+Max Troops
%Credits: Code Master
$109F7186 0000270F
+Low Troops
%Credits: Code Master
$D09F7186 00300001
$109F7186 00000001
+Max STR
%Credits: Code Master
$009F71A4 000000FF
+No STR
%Credits: Code Master
$009F71A4 00000000
+Max INT
%Credits: Code Master
$009F71A5 000000FF
+No INT
%Credits: Code Master
$009F71A5 00000000
+Max LEA
%Credits: Code Master
$009F71A6 000000FF
+No LEA
%Credits: Code Master
$009F71A6 00000000
+Type Modifier
%Credits: Code Master
$009F71AD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F71B0 00200063
$109F71B0 00000063
+Never Gain EXP
%Credits: Code Master
$109F71B0 00000000
+Item Modifier
%Credits: Code Master
$009F71B7 000000??
!!
!Yuan Xi Codes:
