^1 = HASH: 0A66DE87
^3 = NAME: Nascar Thunder 2003
^2 = GameID: SLUS_205.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002D51D7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$902D51D4 0C09D3F2
!!
!Have Thunder Plate Codes:
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$21FDE470 000000AB
!!
!With these codes, you must have this extra Enable Code on for these codes to function.ALSO NOTE: The codes are Select button activated. You need to enter the Thunder Plates screen, Press Select, then press Triangle to leave. Then it will ask you to save your game, save your game and then re-enter the Thunder Plates screen and you should have all of the Plates.:
+Plate 1
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE4C0 00100001
+Plate 2
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE4C8 00100002
+Plate 3
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE4D0 00100003
+Plate 4
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE4D8 00100004
+Plate 5
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE4E0 00100005
+Plate 6
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE4E8 00100006
+Plate 7
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE4F0 00100007
+Plate 8
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE4F8 00100008
+Plate 9
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE500 00100009
+Plate 10
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE508 0010000A
+Plate 11
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE510 0010000B
+Plate 12
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE518 0010000C
+Plate 13
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE520 0010000D
+Plate 14
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE528 0010000E
+Plate 15
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE530 0010000F
+Plate 16
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE538 00100010
+Plate 17
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE540 00100011
+Plate 18
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE548 00100012
+Plate 19
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE550 00100013
+Plate 20
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE558 00100014
+Plate 21
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE560 00100015
+Plate 22
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE568 00100016
+Plate 23
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE570 00100017
+Plate 24
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE578 00100018
+Plate 25
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE580 00100019
+Plate 26
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE588 0010001A
+Plate 27
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE590 0010001B
+Plate 28
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE598 0010001C
+Plate 29
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5A0 0010001D
+Plate 30
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5A8 0010001E
+Plate 31
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5B0 0010001F
+Plate 32
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5B8 00100020
+Plate 33
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5C0 00100021
+Plate 34
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5C8 00100022
+Plate 35
%Credits: Code Master
$D04D9702 0000FFFE
$21FDE5D0 00100023
+Plate 36
%Credits: Code Master
