^2 = GameID: BLES01161
^3 = NAME: Dungeon Siege III
^5 = APCRED: From Game Genie For PS3
(Same patches may not be supported by BSD yet)
^4 = FILE: SYS-DATA
!Lucas Montbarron:
+Max Money (not Working)
$62000000 0000001C
$62010100 000480BC
$62120001 00000038
$62200100 00000004
$62010100 00000000
$62120001 00000170
$62200100 0000000C
$62400000 05F5E0FF
+Max Exp (not Working)
$62000000 0000001C
$62010100 000480BC
$62120001 00000038
$62200100 00000004
$62010100 00000000
$62120001 00000170
$62200100 0000001C
$62400000 00055730
!Anjali:
+Max Money (not Working)
$62000000 0000001C
$62010100 000480BC
$62120001 00000038
$62200100 00000004
$62010100 00000000
$62120001 00000170
$62200100 000005C0
$62400000 05F5E0FF
+Max Exp (not Working)
$62000000 0000001C
$62010100 000480BC
$62120001 00000038
$62200100 00000004
$62010100 00000000
$62120001 00000170
$62200100 000005D0
$62400000 00055730
!!
!Reinhart Manx:
+Max Money (not Working)
$62000000 0000001C
$62010100 000480BC
$62120001 00000038
$62200100 00000004
$62010100 00000000
$62120001 00000170
$62200100 00000B74
$62400000 05F5E0FF
+Max Exp (not Working)
$62000000 0000001C
$62010100 000480BC
$62120001 00000038
$62200100 00000004
$62010100 00000000
$62120001 00000170
$62200100 00000B84
$62400000 00055730
!!
!Katarina:
+Max Money (not Working)
$62000000 0000001C
$62010100 000480BC
$62120001 00000038
$62200100 00000004
$62010100 00000000
$62120001 00000170
$62200100 00001128
$62400000 05F5E0FF
+Max Exp (not Working)
$62000000 0000001C
$62010100 000480BC
$62120001 00000038
$62200100 00000004
$62010100 00000000
$62120001 00000170
$62200100 00001138
$62400000 00055730
!!
!!
