^3 = NAME: Yumemishi [First Print Limited Edition] (Ntsc-J)
^2 = GameID: SLPM-66618
!Master Codes:
+Enable Code
%Credits: punk7890
$90190838 0C0641B6
!!
+Press L3 For Texture Viewer, R3 To Disable
%Credits: punk7890
$20159304 0C0549D0
$10152780 0000ECB8
$D055F0A2 0000FFFD
$00230C78 00000001
$D055F0A2 0000FFFB
$00230C78 00000000
+Unlock All Extras
%Credits: punk7890
$101B056A 0000FFFF
$401B056C 00050001
$FFFFFFFF 00000000
$101B0580 0000FFFF
$401B0548 00050001
$FFFFFFFF 00000000
$001B055C 000000FF
!!

