^3 = NAME: Super Bust-A-Move 2 (Ntsc-U)
^2 = GameID: SLUS-20460
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0206A80 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0206A80 00206A83
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001E2F9F
+[M] Must Be On
%Credits: InterAct
$F0112A18 001E2F9F
!!
!Next Bubble 1:
+Black
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000000
+Blue
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000001
+Bomb Bubble
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000029
+Giant Black
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000010
+Giant Blue
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000011
+Giant Green
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000012
+Giant Orange
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000013
+Giant Purple
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000017
+Giant Red
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000014
+Giant White
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000015
+Giant Yellow
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000016
+Green
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000002
+Mini Black
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000008
+Mini Blue
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000009
+Mini Green
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 0000000A
+Mini Orange
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 0000000B
+Mini Purple
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 0000000F
+Mini Red
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 0000000C
+Mini White
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 0000000D
+Mini Yellow
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 0000000E
+Orange
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000003
+Purple
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000007
+Red
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000004
+Super Bubble
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000020
+White
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000005
+Yellow
%Credits: Codejunkies
$D02088F2 0000FEFF
$103E2580 00000006
!!
!Next Bubble 1 (press L2 To Activate):
+Black
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000000
+Blue
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000001
+Bomb Bubble
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000029
+Giant Black
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000010
+Giant Blue
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000011
+Giant Green
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000012
+Giant Orange
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000013
+Giant Purple
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000017
+Giant Red
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000014
+Giant White
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000015
+Giant Yellow
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000016
+Green
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000002
+Mini Black
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000008
+Mini Blue
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000009
+Mini Green
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 0000000A
+Mini Orange
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 0000000B
+Mini Purple
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 0000000F
+Mini Red
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 0000000C
+Mini White
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 0000000D
+Mini Yellow
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 0000000E
+Orange
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000003
+Purple
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000007
+Red
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000004
+Super Bubble
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000020
+White
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000005
+Yellow
%Credits: Codejunkies
$D0208836 0000FEFF
$10352F40 00000006
!!
!Next Bubble 2:
+Black
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000000
+Blue
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000001
+Bomb Bubble
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000029
+Giant Black
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000010
+Giant Blue
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000011
+Giant Green
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000012
+Giant Orange
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000013
+Giant Purple
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000017
+Giant Red
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000014
+Giant White
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000015
+Giant Yellow
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000016
+Green
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000002
+Mini Black
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000008
+Mini Blue
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000009
+Mini Green
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 0000000A
+Mini Orange
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 0000000B
+Mini Purple
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 0000000F
+Mini Red
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 0000000C
+Mini White
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 0000000D
+Mini Yellow
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 0000000E
+Orange
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000003
+Purple
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000007
+Red
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000004
+Super Bubble
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000020
+White
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000005
+Yellow
%Credits: Codejunkies
$D02088F2 0000FDFF
$103E2580 00000006
!!
!Next Bubble 2 (press R2 To Activate):
+Black
%Credits: Codejunkies
$D0208836 0000FDFF
$10352F40 00000000
+Blue
%Credits: Codejunkies
$D0208836 0000FDFF
$10352F40 00000001
+Bomb Bubble
%Credits: Codejunkies
$D0208836 0000FDFF
$10352F40 00000029
+Giant Black
%Credits: Codejunkies
$D0208836 0000FDFF
$10352F40 00000010
+Giant Blue
%Credits: Codejunkies
$D0208836 0000FDFF
$10352F40 00000011
+Giant Green
%Credits: Codejunkies
$D0208836 0000FDFF
$10352F40 00000012
+Giant Orange
%Credits: Codejunkies
$D0208836 0000FDFF
