^1 = HASH: 35358409
^3 = NAME: World Series Baseball 2K3
^2 = GameID: SLUS_206.11
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0011326F
$90121CEC 0C04A14A
!!
!Home Team Score Modifier Codes:
+Inning 1
%Credits: Code Master
$0054F683 000000??
+Inning 2
%Credits: Code Master
$0054F68C 000000??
+Inning 3
%Credits: Code Master
$0054F695 000000??
+Inning 4
%Credits: Code Master
$0054F69E 000000??
+Inning 5
%Credits: Code Master
$0054F6A7 000000??
+Inning 6
%Credits: Code Master
$0054F6B0 000000??
+Inning 7
%Credits: Code Master
$0054F6B9 000000??
+Inning 8
%Credits: Code Master
$0054F6C2 000000??
+Inning 9
%Credits: Code Master
$0054F6CB 000000??
+Inning 10
%Credits: Code Master
$0054F6D4 000000??
+Inning 11
%Credits: Code Master
$0054F6DD 000000??
+Inning 12
%Credits: Code Master
$0054F6E6 000000??
+Inning 13
%Credits: Code Master
$0054F6EF 000000??
+Inning 14
%Credits: Code Master
$0054F6F8 000000??
+Inning 15
%Credits: Code Master
$0054F701 000000??
+Inning 16
%Credits: Code Master
$0054F70A 000000??
+Inning 17
%Credits: Code Master
$0054F713 000000??
+Inning 18
%Credits: Code Master
$0054F71C 000000??
+Inning 19
%Credits: Code Master
$0054F725 000000??
+Inning 20
%Credits: Code Master
$0054F72E 000000??
+Inning 21
%Credits: Code Master
$0054F737 000000??
+Inning 22
%Credits: Code Master
$0054F740 000000??
+Inning 23
%Credits: Code Master
$0054F749 000000??
+Inning 24
%Credits: Code Master
$0054F752 000000??
+Inning 25
%Credits: Code Master
$0054F75B 000000??
!!
!Away Team Score Modifier Codes:
+Inning 1
%Credits: Code Master
$0055077F 000000??
+Inning 2
%Credits: Code Master
$00550788 000000??
+Inning 3
%Credits: Code Master
$00550791 000000??
+Inning 4
%Credits: Code Master
$0055079A 000000??
+Inning 5
%Credits: Code Master
$005507A3 000000??
+Inning 6
%Credits: Code Master
$005507AC 000000??
+Inning 7
%Credits: Code Master
$005507B5 000000??
+Inning 8
%Credits: Code Master
$005507BE 000000??
+Inning 9
%Credits: Code Master
$005507C7 000000??
+Inning 10
%Credits: Code Master
$005507D0 000000??
+Inning 11
%Credits: Code Master
$005507D9 000000??
+Inning 12
%Credits: Code Master
$005507E2 000000??
+Inning 13
%Credits: Code Master
$005507EB 000000??
+Inning 14
%Credits: Code Master
$005507F4 000000??
+Inning 15
%Credits: Code Master
$005507FD 000000??
+Inning 16
%Credits: Code Master
$00550806 000000??
+Inning 17
%Credits: Code Master
$0055080F 000000??
+Inning 18
%Credits: Code Master
$00550818 000000??
+Inning 19
%Credits: Code Master
$00550821 000000??
+Inning 20
%Credits: Code Master
$0055082A 000000??
+Inning 21
%Credits: Code Master
$00550833 000000??
+Inning 22
%Credits: Code Master
$0055083C 000000??
+Inning 23
%Credits: Code Master
$00550845 000000??
+Inning 24
%Credits: Code Master
$0055084E 000000??
+Inning 25
%Credits: Code Master
$00550857 000000??
!!
!Home Team Error Modifier Codes:
+Inning 1
%Credits: Code Master
$0054F681 000000??
+Inning 2
%Credits: Code Master
$0054F68A 000000??
+Inning 3
%Credits: Code Master
$0054F693 000000??
+Inning 4
%Credits: Code Master
$0054F69C 000000??
+Inning 5
%Credits: Code Master
$0054F6A5 000000??
+Inning 6
%Credits: Code Master
$0054F6AE 000000??
+Inning 7
%Credits: Code Master
$0054F6B7 000000??
+Inning 8
%Credits: Code Master
$0054F6C0 000000??
+Inning 9
%Credits: Code Master
$0054F6C9 000000??
+Inning 10
%Credits: Code Master
$0054F6D2 000000??
+Inning 11
%Credits: Code Master
$0054F6DB 000000??
+Inning 12
%Credits: Code Master
$0054F6E4 000000??
+Inning 13
%Credits: Code Master
$0054F6ED 000000??
+Inning 14
%Credits: Code Master
$0054F6F6 000000??
+Inning 15
%Credits: Code Master
$0054F6FF 000000??
+Inning 16
%Credits: Code Master
$0054F708 000000??
+Inning 17
%Credits: Code Master
$0054F711 000000??
+Inning 18
%Credits: Code Master
$0054F71A 000000??
+Inning 19
%Credits: Code Master
$0054F723 000000??
+Inning 20
%Credits: Code Master
$0054F72C 000000??
+Inning 21
%Credits: Code Master
$0054F735 000000??
+Inning 22
%Credits: Code Master
$0054F73E 000000??
+Inning 23
%Credits: Code Master
$0054F747 000000??
+Inning 24
%Credits: Code Master
$0054F750 000000??
+Inning 25
%Credits: Code Master
$0054F759 000000??
!!
!Away Team Error Modifier Codes:
+Inning 1
%Credits: Code Master
$0055077D 000000??
+Inning 2
%Credits: Code Master
$00550786 000000??
+Inning 3
%Credits: Code Master
$0055078F 000000??
+Inning 4
%Credits: Code Master
$00550798 000000??
+Inning 5
%Credits: Code Master
$005507A1 000000??
+Inning 6
%Credits: Code Master
$005507AA 000000??
+Inning 7
%Credits: Code Master
$005507B3 000000??
+Inning 8
%Credits: Code Master
$005507BC 000000??
+Inning 9
%Credits: Code Master
$005507C5 000000??
+Inning 10
%Credits: Code Master
$005507CE 000000??
+Inning 11
%Credits: Code Master
$005507D7 000000??
+Inning 12
%Credits: Code Master
$005507E0 000000??
+Inning 13
%Credits: Code Master
$005507E9 000000??
+Inning 14
%Credits: Code Master
$005507F2 000000??
+Inning 15
%Credits: Code Master
$005507FB 000000??
+Inning 16
%Credits: Code Master
$00550804 000000??
+Inning 17
%Credits: Code Master
$0055080D 000000??
+Inning 18
%Credits: Code Master
$00550816 000000??
+Inning 19
%Credits: Code Master
$0055081F 000000??
+Inning 20
%Credits: Code Master
$00550828 000000??
+Inning 21
%Credits: Code Master
$00550831 000000??
+Inning 22
%Credits: Code Master
$0055083A 000000??
+Inning 23
%Credits: Code Master
$00550843 000000??
+Inning 24
%Credits: Code Master
$0055084C 000000??
+Inning 25
%Credits: Code Master
$00550855 000000??
!!
!Home Team Hits Modifier Codes:
+Inning 1
%Credits: Code Master
$0054F688 000000??
+Inning 2
%Credits: Code Master
$0054F691 000000??
+Inning 3
%Credits: Code Master
$0054F69A 000000??
+Inning 4
%Credits: Code Master
$0054F6A3 000000??
+Inning 5
%Credits: Code Master
$0054F6AC 000000??
+Inning 6
%Credits: Code Master
$0054F6B5 000000??
+Inning 7
%Credits: Code Master
$0054F6BE 000000??
+Inning 8
%Credits: Code Master
$0054F6C7 000000??
+Inning 9
%Credits: Code Master
$0054F6D0 000000??
+Inning 10
%Credits: Code Master
$0054F6D9 000000??
+Inning 11
%Credits: Code Master
$0054F6E2 000000??
+Inning 12
%Credits: Code Master
$0054F6EB 000000??
+Inning 13
%Credits: Code Master
$0054F6F4 000000??
+Inning 14
%Credits: Code Master
$0054F6FD 000000??
+Inning 15
%Credits: Code Master
$0054F706 000000??
+Inning 16
%Credits: Code Master
$0054F70F 000000??
+Inning 17
%Credits: Code Master
$0054F718 000000??
+Inning 18
%Credits: Code Master
$0054F721 000000??
+Inning 19
%Credits: Code Master
$0054F72A 000000??
+Inning 20
%Credits: Code Master
$0054F733 000000??
+Inning 21
%Credits: Code Master
$0054F73C 000000??
+Inning 22
%Credits: Code Master
$0054F745 000000??
+Inning 23
%Credits: Code Master
$0054F74E 000000??
+Inning 24
%Credits: Code Master
$0054F757 000000??
+Inning 25
%Credits: Code Master
$0054F760 000000??
!!
!Away Team Hits Modifier Codes:
+Inning 1
%Credits: Code Master
$00550784 000000??
+Inning 2
%Credits: Code Master
$0055078D 000000??
+Inning 3
%Credits: Code Master
$00550796 000000??
+Inning 4
%Credits: Code Master
$0055079F 000000??
+Inning 5
%Credits: Code Master
$005507A8 000000??
+Inning 6
%Credits: Code Master
$005507B1 000000??
+Inning 7
%Credits: Code Master
$005507BA 000000??
+Inning 8
%Credits: Code Master
$005507C3 000000??
+Inning 9
%Credits: Code Master
$005507CC 000000??
+Inning 10
%Credits: Code Master
$005507D5 000000??
+Inning 11
%Credits: Code Master
$005507DE 000000??
+Inning 12
%Credits: Code Master
$005507E7 000000??
+Inning 13
%Credits: Code Master
$005507F0 000000??
+Inning 14
%Credits: Code Master
$005507F9 000000??
+Inning 15
%Credits: Code Master
$00550802 000000??
+Inning 16
%Credits: Code Master
$0055080B 000000??
+Inning 17
%Credits: Code Master
$00550814 000000??
+Inning 18
%Credits: Code Master
