^3 = NAME: War Of The Monsters
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00237777
!!
!Other:
+Maximum Battle Tokens
%Credits: Xploder
$2041E654 05F5E100
!!
!Player 1:
+Unlimited Health
%Credits: Xploder
$502BB318 00000004
$002BB31C 00000000
+Unlimited Stamina
%Credits: Xploder
$502BB338 00000004
$002BB340 00000000
+Quick Stamina Gain
%Credits: Xploder
$202BB334 40000000
+Always Have Special
%Credits: Xploder
$002BAFC3 00000001
!!
!Player 2:
+Unlimited Health
%Credits: Xploder
$502CC4A8 00000004
$002CC4AC 00000000
+Unlimited Stamina
%Credits: Xploder
$502CC4C8 00000004
$002CC4D0 00000000
+Quick Stamina Gain
%Credits: Xploder
$202CC4C4 40000000
+Always Have Special
%Credits: Xploder
$002CC153 00000001
!!
!Togera:
+Costume 3
%Credits: Xploder
$202A753C 00000001
+Costume 4
%Credits: Xploder
$202A7568 00000001
!!
!Preytor:
+Costume 3
%Credits: Xploder
$202A75EC 00000001
+Costume 4
%Credits: Xploder
$202A7618 00000001
!!
!Congar:
+Costume 3
%Credits: Xploder
$202A769C 00000001
+Costume 4
%Credits: Xploder
$202A76C8 00000001
!!
!Robo-47:
+Costume 3
%Credits: Xploder
$202A774C 00000001
+Costume 4
%Credits: Xploder
$202A7778 00000001
!!
!Agamo:
+Costume 3
%Credits: Xploder
$202A77FC 00000001
+Costume 4
%Credits: Xploder
$202A7828 00000001
!!
!Ultra-V:
+Costume 3
%Credits: Xploder
$202A78AC 00000001
+Costume 4
%Credits: Xploder
$202A78D8 00000001
!!
!Magmo:
+Costume 3
%Credits: Xploder
$202A795C 00000001
+Costume 4
%Credits: Xploder
$202A7988 00000001
!!
!Kineticlops:
+Costume 3
%Credits: Xploder
$202A7A0C 00000001
+Costume 4
%Credits: Xploder
$202A7A38 00000001
!!
!Raptros:
+Costume 1
%Credits: Xploder
$202A7430 00000001
+Costume 2
%Credits: Xploder
$202A7460 00000001
+Costume 3
%Credits: Xploder
$202A748C 00000001
+Costume 4
%Credits: Xploder
$202A74B8 00000001
!!
!Zorgulon:
+Costume 1
%Credits: Xploder
$202A7A64 00000001
+Costume 2
%Credits: Xploder
$202A7A90 00000001
+Costume 3
%Credits: Xploder
$202A7ABC 00000001
+Costume 4
%Credits: Xploder
$202A7AE8 00000001
!!
!Levels:
+Volcano
%Credits: Xploder
$202A7B14 00000001
+Mini Baytown
%Credits: Xploder
$202A7B40 00000001
+Capitol
%Credits: Xploder
$202A7B6C 00000001
+UFO{Mini-Games:}
%Credits: Xploder
$202A7B98 00000001
+Dodge Ball
%Credits: Xploder
$202A7BC4 00000001
+Big Shot
%Credits: Xploder
$202A7BF0 00000001
+Crush-O-Rama
%Credits: Xploder
$202A7C1C 00000001
!!
