^3 = NAME: Madden NFL 2005 (Ntsc-U)
^2 = GameID: SLUS-21000
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$205E7750 0805524C
$F066852C 0066852F
$20154930 3C0401F0
$20154934 24840000
$20154938 3C05000F
$2015493C 24A5FFF0
$20154940 0C16D3CC
$20154944 24064000
$20154948 0C196B12
$2015494C 0000202D
$20154950 3C0501F0
$20154954 24A50000
$20154958 3C04000F
$2015495C 2484FFF0
$20154960 0C16D3CC
$20154964 24064000
$20154968 08179DD6
$2015496C 00000000
+Enable Code (Must Be On)
%Credits: Code Master
$F030A508 006685E7
+Enable Code (Must Be On)
%Credits: Code Master
$21E30434 00000119
+[M] Must Be On
%Credits: MadCatz
$905C88B0 0C195CE0
$200C2000 3C090000
$200C2004 0818269E
$200C2008 68890007
!!
+Access Attributes Window In Franchise Mode {<I>Just Need To Scroll Down To &Quot;Attributes&Quot; And Then Press X To Enter.</I>}
%Credits: nolberto82
$200A0000 34020001
$200A0004 AD220090
$200A0008 8FA20030
$200A000C 0817B6F9
$205EDBDC 08028000
!Away Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$0080AB18 00000001
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$0080AB18 00000001
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$0080AB18 00000001
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$0080AB18 00000001
+All Game
%Credits: Code Master
$0080AB18 00000001
!!
!Away Team Codes:
+Infinite Challenge Plays
%Credits: MadCatz
$2076DD80 00000002
+Infinite Time Outs
%Credits: MadCatz
$2080AC20 00000003
+No Challenge Plays
%Credits: MadCatz
$2076DD80 00000000
+No Time Outs
%Credits: MadCatz
$2080AC20 00000000
!!
!Away Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2076E180 00000002
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2076E180 00000002
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2076E180 00000002
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2076E180 00000002
+All Game
%Credits: Code Master
$2076E180 00000002
!!
!Away Team Infinite Time-Outs Codes:
