^3 = NAME: Metal Saga (Ntsc-U)
^2 = GameID: SLUS-21293
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F030E79C 0030E79F
+Enable Code (Must Be On)
%Credits: Code Master
$9030E920 00832021
!!
+1 Hit Kill Enemy In-Battle
%Credits: Azagthoth
$201F1D08 AE000138
!Alpha Codes:
+Infinite HP
%Credits: Code Master
$2081036C 0000270F
+Level 99
%Credits: Code Master
$20810364 00000063
+Max Attack
%Credits: Code Master
$20810370 0000270F
+Max Defense
%Credits: Code Master
$20810374 0000270F
+Max Driving
%Credits: Code Master
$2081037C 0000270F
+Max EXP
%Credits: Code Master
$20810384 05F5E0FF
+Max HP
%Credits: Code Master
$20810368 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810384 0000FFFF
!!
!Bernie Codes:
+Infinite HP
%Credits: Code Master
$20810C6C 0000270F
+Level 99
%Credits: Code Master
$20810C64 00000063
+Max Attack
%Credits: Code Master
$20810C70 0000270F
+Max Defense
%Credits: Code Master
$20810C74 0000270F
+Max Driving
%Credits: Code Master
$20810C7C 0000270F
+Max EXP
%Credits: Code Master
$20810C84 05F5E0FF
+Max HP
%Credits: Code Master
$20810C68 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810C84 0000FFFF
!!
+Buying Items Increases Gold {<I>Use Only One Gold Code</I>}
%Credits: Azagthoth
$20176B58 00712821
+Buying Items Never Decreases Gold {<I>Use Only One Gold Code</I>}
%Credits: Azagthoth
$20176B80 00000000
!Charlene Codes:
+Infinite HP
%Credits: Code Master
$2081012C 0000270F
+Level 99
%Credits: Code Master
$20810124 00000063
+Max Attack
%Credits: Code Master
$20810130 0000270F
+Max Defense
%Credits: Code Master
$20810134 0000270F
+Max Driving
%Credits: Code Master
$2081013C 0000270F
+Max EXP
%Credits: Code Master
$20810144 05F5E0FF
+Max HP
%Credits: Code Master
$20810128 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810144 0000FFFF
!!
+Enable All Mini Games
%Credits: Codejunkies
$107E7BC0 00000FFF
!Hero Codes:
+Infinite HP
%Credits: Codejunkies
$2080F82C 0000270F
+Max Attack
%Credits: Codejunkies
$2080F830 0000270F
+Max Defense
%Credits: Codejunkies
$2080F834 0000270F
+Max Driving
%Credits: Codejunkies
$2080F83C 0000270F
+Max HP
%Credits: Codejunkies
$2080F828 0000270F
+Max Level
%Credits: Codejunkies
$2080F824 000000FF
+Quick Level Up
%Credits: Codejunkies
$2080F844 05F5E0FF
!!
+Infinite HP In-Battle
%Credits: Azagthoth
$201744A8 24020064
$201744AC AE02003C
!Kiriya Codes:
+Infinite HP
%Credits: Code Master
$2080FA6C 0000270F
+Level 99
%Credits: Code Master
$2080FA64 00000063
+Max Attack
%Credits: Code Master
$2080FA70 0000270F
+Max Defense
%Credits: Code Master
$2080FA74 0000270F
+Max Driving
%Credits: Code Master
$2080FA7C 0000270F
+Max EXP
%Credits: Code Master
$2080FA84 05F5E0FF
+Max HP
%Credits: Code Master
$2080FA68 0000270F
+Quick EXP Gain
%Credits: Code Master
$1080FA84 0000FFFF
!!
!Misha Codes:
+Infinite HP
%Credits: Code Master
$2080FCAC 0000270F
+Level 99
%Credits: Code Master
$2080FCA4 00000063
+Max Attack
%Credits: Code Master
$2080FCB0 0000270F
+Max Defense
%Credits: Code Master
$2080FCB4 0000270F
+Max Driving
%Credits: Code Master
$2080FCBC 0000270F
+Max EXP
%Credits: Code Master
$2080FCC4 05F5E0FF
+Max HP
%Credits: Code Master
$2080FCA8 0000270F
+Quick EXP Gain
%Credits: Code Master
$1080FCC4 0000FFFF
!!
!Rashid Codes:
+Infinite HP
%Credits: Code Master
$2080FEEC 0000270F
+Level 99
%Credits: Code Master
$2080FEE4 00000063
+Max Attack
%Credits: Code Master
$2080FEF0 0000270F
+Max Defense
%Credits: Code Master
$2080FEF4 0000270F
+Max Driving
%Credits: Code Master
$2080FEFC 0000270F
+Max EXP
%Credits: Code Master
$2080FF04 05F5E0FF
+Max HP
%Credits: Code Master
$2080FEE8 0000270F
+Quick EXP Gain
%Credits: Code Master
$1080FF04 0000FFFF
!!
!Roberto Codes:
+Level 99
%Credits: Code Master
$2080F824 00000063
+Quick EXP Gain
%Credits: Code Master
$1080F844 0000FFFF
!!
!Shiba Codes:
+Infinite HP
%Credits: Code Master
$F1A1C178 19C2854B
+Level 99
%Credits: Code Master
$208105A4 00000063
+Max Attack
%Credits: Code Master
$208105B0 0000270F
+Max Defense
%Credits: Code Master
$208105B4 0000270F
+Max Driving
%Credits: Code Master
$208105BC 0000270F
+Max EXP
%Credits: Code Master
$208105C4 05F5E0FF
+Max HP
%Credits: Code Master
$208105A8 0000270F
+Quick EXP Gain
%Credits: Code Master
$108105C4 0000FFFF
!!
!Terry Codes:
+Infinite HP
%Credits: Code Master
$20810A2C 0000270F
+Level 99
%Credits: Code Master
$20810A24 00000063
+Max Attack
%Credits: Code Master
$20810A30 0000270F
+Max Defense
%Credits: Code Master
$20810A34 0000270F
+Max Driving
%Credits: Code Master
$20810A3C 0000270F
+Max EXP
%Credits: Code Master
$20810A44 05F5E0FF
+Max HP
%Credits: Code Master
$20810A28 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810A44 0000FFFF
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Low Playing Time
%Credits: Code Master
$20475290 00000000
+Infinite Gold
%Credits: Code Master
$107E7BC4 0000FFFF
+Max Gold
%Credits: Code Master
$207E7BC4 05F5E0FF
!!
!Tosa Codes:
+Infinite HP
%Credits: Code Master
$208107EC 0000270F
+Level 99
%Credits: Code Master
$208107E4 00000063
+Max Attack
%Credits: Code Master
$208107F0 0000270F
+Max Defense
%Credits: Code Master
$208107F4 0000270F
+Max Driving
%Credits: Code Master
$208107FC 0000270F
+Max EXP
%Credits: Code Master
$20810804 05F5E0FF
+Max HP
%Credits: Code Master
$208107E8 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810804 0000FFFF
!!
!Unlock Games Codes:
+All Games
%Credits: Code Master
$207E7BC0 0000F7FF
+Blackjack
%Credits: Code Master
$707E7BC0 00000002
+Crossfire
%Credits: Code Master
$707E7BC0 00000080
+Dance Lesson
%Credits: Code Master
$707E7BC1 00000001
+Dog Fight
%Credits: Code Master
$707E7BC1 00000020
+Dog Game
%Credits: Code Master
$707E7BC1 00000080
+Drinking Contest
%Credits: Code Master
$707E7BC1 00000040
+Frog Race
%Credits: Code Master
$707E7BC0 00000020
+Get To Arthur
%Credits: Code Master
$707E7BC1 00000004
+Muscle Training
%Credits: Code Master
$707E7BC1 00000002
+Number Hunter
%Credits: Code Master
$707E7BC0 00000010
+Poker
%Credits: Code Master
$707E7BC0 00000001
+Roulette
%Credits: Code Master
$707E7BC0 00000008
+Slot Machine
%Credits: Code Master
$707E7BC0 00000004
+Tank Race
%Credits: Code Master
$707E7BC0 00000040
+Vending Machine
%Credits: Code Master
$707E7BC1 00000010
!!
!!

