^3 = NAME: Legion - The Legend Of Excalibur (Pal-Unk)
^2 = GameID: SLES-50273
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0100320 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0100320 00100323
!!
!Anguish Codes:
+Infinite Health
%Credits: Codejunkies
$21BB1C08 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21BB2044 270F270F
!!
!Arthur Codes:
+Infinite Health
%Credits: Codejunkies
$21BB5B18 270F270F
+Infinite Health
%Credits: Codejunkies
$21E06708 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21BB5F54 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21E06B44 270F270F
+Pots Of Gold
%Credits: Codejunkies
$21716DD4 05F5E0FF
!!
!Galahad Codes:
+Infinite Health
%Credits: Codejunkies
$21BC39F8 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21BC3E34 270F270F
!!
!Gwen Codes:
+Infinite Health
%Credits: Codejunkies
$21C8E318 270F270F
+Infinite Health
%Credits: Codejunkies
$21E07128 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21C8E754 270F270F
!!
+Infinite Health (All)
%Credits: Codejunkies
$201FE498 8441008A
$201FE49C A4410088
!Lancelot Codes:
+Infinite Health
%Credits: Codejunkies
$21BB3A68 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21BB3EA4 270F270F
!!
+Max Gold After 1 Pick Up
%Credits: Codejunkies
$201411A4 3C0205F5
!Merlin Codes:
+Infinite Health
%Credits: Codejunkies
$21BB3048 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21BB3484 270F270F
!!
!Nimue Codes:
+Infinite Health
%Credits: Codejunkies
$21DB21B8 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21DB25F4 270F270F
!!
!Percival Codes:
+Infinite Health
%Credits: Codejunkies
$21DBA9B8 270F270F
+Infinite Health
%Credits: Codejunkies
$21E07B48 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21DBADF4 270F270F
+Infinite Stamina
%Credits: Codejunkies
$21E07F84 270F270F
!!
!!

