^1 = HASH: 82BD9123
^3 = NAME: Unlimited Saga
^2 = GameID: SLUS_206.78
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0700008 0071616F
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9071616C 0C1C873A
!!
!Character Codes:
!Judy Codes:
+Infinite HP
%Credits: Code Master
$108735D0 0000270F
+Max HP
%Credits: Code Master
$108735D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208735D0 270F270F
+Infinite LP
%Credits: Code Master
$008735D5 000000FF
+Max LP
%Credits: Code Master
$008735D6 000000FF
!!
!Magic Tablet Modifier Codes:
+Slot 1
%Credits: Code Master
$108735E0 0000????
+Slot 2
%Credits: Code Master
$108735E2 0000????
+Slot 3
%Credits: Code Master
$108735E4 0000????
+Slot 4
%Credits: Code Master
$108735E6 0000????
+Slot 5
%Credits: Code Master
$108735E8 0000????
+Slot 6
%Credits: Code Master
$108735EA 0000????
+Slot 7
%Credits: Code Master
$108735EC 0000????
+Slot 1
%Credits: Code Master
$108736E0 0000????
+Slot 2
%Credits: Code Master
$108736E2 0000????
+Slot 3
%Credits: Code Master
$108736E4 0000????
+Slot 4
%Credits: Code Master
$108736E6 0000????
+Slot 5
%Credits: Code Master
$108736E8 0000????
+Slot 6
%Credits: Code Master
$108736EA 0000????
+Slot 7
%Credits: Code Master
$108736EC 0000????
+Slot 1
%Credits: Code Master
$108737E0 0000????
+Slot 2
%Credits: Code Master
$108737E2 0000????
+Slot 3
%Credits: Code Master
$108737E4 0000????
+Slot 4
%Credits: Code Master
$108737E6 0000????
+Slot 5
%Credits: Code Master
$108737E8 0000????
+Slot 6
%Credits: Code Master
$108737EA 0000????
+Slot 7
%Credits: Code Master
$108737EC 0000????
+Slot 1
%Credits: Code Master
$108738E0 0000????
+Slot 2
%Credits: Code Master
$108738E2 0000????
+Slot 3
%Credits: Code Master
$108738E4 0000????
+Slot 4
%Credits: Code Master
$108738E6 0000????
+Slot 5
%Credits: Code Master
$108738E8 0000????
+Slot 6
%Credits: Code Master
$108738EA 0000????
+Slot 7
%Credits: Code Master
$108738EC 0000????
+Slot 1
%Credits: Code Master
$108739E0 0000????
+Slot 2
%Credits: Code Master
$108739E2 0000????
+Slot 3
%Credits: Code Master
$108739E4 0000????
+Slot 4
%Credits: Code Master
$108739E6 0000????
+Slot 5
%Credits: Code Master
$108739E8 0000????
+Slot 6
%Credits: Code Master
$108739EA 0000????
+Slot 7
%Credits: Code Master
$108739EC 0000????
+Slot 1
%Credits: Code Master
$10873AE0 0000????
+Slot 2
%Credits: Code Master
$10873AE2 0000????
+Slot 3
%Credits: Code Master
$10873AE4 0000????
+Slot 4
%Credits: Code Master
$10873AE6 0000????
+Slot 5
%Credits: Code Master
$10873AE8 0000????
+Slot 6
%Credits: Code Master
$10873AEA 0000????
+Slot 7
%Credits: Code Master
$10873AEC 0000????
+Slot 1
%Credits: Code Master
$10873BE0 0000????
+Slot 2
%Credits: Code Master
$10873BE2 0000????
+Slot 3
%Credits: Code Master
$10873BE4 0000????
+Slot 4
%Credits: Code Master
$10873BE6 0000????
+Slot 5
%Credits: Code Master
$10873BE8 0000????
+Slot 6
%Credits: Code Master
$10873BEA 0000????
+Slot 7
%Credits: Code Master
$10873BEC 0000????
+Slot 1
%Credits: Code Master
$10873CE0 0000????
+Slot 2
%Credits: Code Master
$10873CE2 0000????
+Slot 3
%Credits: Code Master
$10873CE4 0000????
+Slot 4
%Credits: Code Master
$10873CE6 0000????
+Slot 5
%Credits: Code Master
$10873CE8 0000????
+Slot 6
%Credits: Code Master
$10873CEA 0000????
+Slot 7
%Credits: Code Master
$10873CEC 0000????
