^3 = NAME: Mary-Kate & Ashley: Sweet 16
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0011786F
!!
!Mary-Kate:
+Unlimited Coins
%Credits: Xploder
$207C9778 000003E7
+Unlimited Keys
%Credits: Xploder
$207C977C 00000063
!!
!Ashley:
+Unlimited Coins
%Credits: Xploder
$207C97F8 000003E7
+Unlimited Keys
%Credits: Xploder
$207C97FC 00000063
!!
!Clare:
+Unlimited Coins
%Credits: Xploder
$207C9878 000003E7
+Unlimited Keys
%Credits: Xploder
$207C987C 00000063
!!
!Tiffany:
+Unlimited Coins
%Credits: Xploder
$207C98F8 000003E7
+Unlimited Keys
%Credits: Xploder
$207C98FC 00000063
!!
