^1 = HASH: E3ADA82E
^3 = NAME: Spy Hunter
^2 = GameID: SLUS_200.56
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002DAAC7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$902DAAC4 0C0C0D5F
!!
!Codes:
+Agent 1-Have Objective Points
%Credits: Code Master
$104BCADC 00000041
+Agent 2-Have Objective Points
%Credits: Code Master
$104BCE7C 00000041
+Agent 3-Have Objective Points
%Credits: Code Master
$104BD21C 00000041
+No Traffic
%Credits: Code Master
$20117960 03E00008
$20117964 00000000
!!
!Activate Cheat Codes:
+Green HUD
%Credits: Code Master
$10367BBC 00000001
+Night Vision
%Credits: Code Master
$10367BEC 00000001
+Extra Cameras
%Credits: Code Master
$10367C1C 00000001
+Rainbow HUD
%Credits: Code Master
$10367C34 00000001
+Inverse Camera
%Credits: Code Master
$10367C4C 00000001
+Fisheye View
%Credits: Code Master
$10367C7C 00000001
+Camera Flip
%Credits: Code Master
$10367C94 00000001
+Puke Camera
%Credits: Code Master
$10367CAC 00000001
+Tiny Spy
%Credits: Code Master
$10367CDC 00000001
+Hover Spy
%Credits: Code Master
$10367CF4 00000001
+Super Spy
%Credits: Code Master
$10367D0C 00000001
!!
!Have Agent 1 Missions Complete Codes:
+Mission 1
%Credits: Code Master
$404BC8AC 00070001
$00000001 00000000
+Mission 2
%Credits: Code Master
$404BC8D4 00040001
$00000001 00000000
+Mission 3
%Credits: Code Master
$404BC8FC 00040001
$00000001 00000000
+Mission 4
%Credits: Code Master
$404BC924 00040001
$00000001 00000000
+Mission 5
%Credits: Code Master
$404BC94C 00040001
$00000001 00000000
+Mission 6
%Credits: Code Master
$404BC974 00040001
$00000001 00000000
+Mission 7
%Credits: Code Master
$404BC99C 00070001
$00000001 00000000
+Mission 8
%Credits: Code Master
$404BC9C4 00040001
$00000001 00000000
+Mission 9
%Credits: Code Master
$404BC9EC 00050001
$00000001 00000000
+Mission 10
%Credits: Code Master
$404BCA14 00040001
$00000001 00000000
+Mission 11
%Credits: Code Master
$404BCA3C 00060001
$00000001 00000000
+Mission 12
%Credits: Code Master
$404BCA64 00040001
$00000001 00000000
+Mission 13
%Credits: Code Master
$404BCA8C 00040001
$00000001 00000000
+Mission 14
%Credits: Code Master
$404BCAB4 00040001
$00000001 00000000
!!
!Have Agent 2 Missions Complete Codes:
+Mission 1
%Credits: Code Master
$404BCC4C 00070001
$00000001 00000000
+Mission 2
%Credits: Code Master
$404BCC74 00040001
$00000001 00000000
+Mission 3
%Credits: Code Master
$404BCC9C 00040001
$00000001 00000000
+Mission 4
%Credits: Code Master
$404BCCC4 00040001
$00000001 00000000
+Mission 5
%Credits: Code Master
$404BCCEC 00040001
$00000001 00000000
+Mission 6
%Credits: Code Master
$404BCD14 00040001
$00000001 00000000
+Mission 7
%Credits: Code Master
$404BCD3C 00070001
$00000001 00000000
+Mission 8
%Credits: Code Master
$404BCD64 00040001
$00000001 00000000
+Mission 9
%Credits: Code Master
$404BCD8C 00050001
$00000001 00000000
+Mission 10
%Credits: Code Master
$404BCDB4 00040001
$00000001 00000000
+Mission 11
%Credits: Code Master
$404BCDDC 00060001
$00000001 00000000
+Mission 12
%Credits: Code Master
$404BCE04 00040001
$00000001 00000000
+Mission 13
%Credits: Code Master
$404BCE2C 00040001
$00000001 00000000
+Mission 14
%Credits: Code Master
$404BCE54 00040001
$00000001 00000000
!!
!Have Agent 3 Missions Complete Codes:
+Mission 1
%Credits: Code Master
$404BCFEC 00070001
$00000001 00000000
+Mission 2
%Credits: Code Master
$404BD014 00040001
$00000001 00000000
+Mission 3
%Credits: Code Master
$404BD03C 00040001
$00000001 00000000
+Mission 4
%Credits: Code Master
$404BD064 00040001
$00000001 00000000
+Mission 5
%Credits: Code Master
$404BD08C 00040001
$00000001 00000000
+Mission 6
%Credits: Code Master
$404BD0B4 00040001
$00000001 00000000
+Mission 7
%Credits: Code Master
$404BD0DC 00070001
$00000001 00000000
+Mission 8
%Credits: Code Master
$404BD104 00040001
$00000001 00000000
+Mission 9
%Credits: Code Master
$404BD13C 00050001
$00000001 00000000
+Mission 10
%Credits: Code Master
$404BD164 00040001
$00000001 00000000
+Mission 11
%Credits: Code Master
$404BD18C 00060001
$00000001 00000000
+Mission 12
%Credits: Code Master
$404BD1B4 00040001
$00000001 00000000
+Mission 13
%Credits: Code Master
$404BD1DC 00040001
$00000001 00000000
+Mission 14
%Credits: Code Master
$404BD204 00040001
$00000001 00000000
!!
