^1 = HASH: D6C48447
^3 = NAME: Siren
^2 = GameID: SCUS_973.55
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90120E6C 0C049AA0
!!
!Codes:
+Invincible
%Credits: Code Master
$20198F40 03E00008
+Infinite Health
%Credits: Code Master
$2019910C 00000000
+P1 Press L1+Select To Enable Idiot AI{With This Code, It Stop's Npc's Helping You As Well. So When You Need Help, Disable It With The Below Code.}
%Credits: Code Master
$D02CAF02 0000FBFE
$20154C00 03E00008
+P1 Press L2+Select To Disable Idiot AI
%Credits: Code Master
$D02CAF02 0000FEFE
$20154C00 27BDFE60
+Lesser AI{With This Code, Enemies Still Follow You, But Do Not Attack.}
%Credits: Code Master
$101550CA 00001000
+1-Hit Death (Enemies)
%Credits: Code Master
$20159974 AC20A74C
+Infinite Items
%Credits: Code Master
$20160784 00000000
+Extra Items
%Credits: Code Master
$2016077C 00701821
+Never Reload
%Credits: Code Master
$20162530 00000000
+Unlock Puzzle Game
%Credits: Code Master
$11A97CB8 00000001
+Display Game Timer
%Credits: Code Master
$11A97CBA 00000001
+Always Low Game Time
%Credits: Code Master
$21A97DD0 00000000
$21A97E04 00000000
!!
!Have Archive Codes:
+No. 1
%Credits: Code Master
$01A97B60 00000002
+No. 2
%Credits: Code Master
$01A97B61 00000002
+No. 3
%Credits: Code Master
$01A97B62 00000002
+No. 4
%Credits: Code Master
$01A97B63 00000002
+No. 5
%Credits: Code Master
$01A97B64 00000002
+No. 6
%Credits: Code Master
$01A97B65 00000002
+No. 7
%Credits: Code Master
$01A97B66 00000002
+No. 8
%Credits: Code Master
$01A97B67 00000002
+No. 9
%Credits: Code Master
$01A97B68 00000002
+No. 10
%Credits: Code Master
$01A97B69 00000002
+No. 11
%Credits: Code Master
$01A97B6A 00000002
+No. 12
%Credits: Code Master
$01A97B6B 00000002
+No. 13
%Credits: Code Master
$01A97B6C 00000002
+No. 14
%Credits: Code Master
$01A97B6D 00000002
+No. 15
%Credits: Code Master
$01A97B6E 00000002
+No. 16
%Credits: Code Master
$01A97B6F 00000002
+No. 17
%Credits: Code Master
$01A97B70 00000002
+No. 18
%Credits: Code Master
$01A97B71 00000002
+No. 19
%Credits: Code Master
$01A97B72 00000002
+No. 20
%Credits: Code Master
$01A97B73 00000002
+No. 21
%Credits: Code Master
$01A97B74 00000002
+No. 22
%Credits: Code Master
$01A97B75 00000002
+No. 23
%Credits: Code Master
$01A97B76 00000002
+No. 24
%Credits: Code Master
$01A97B77 00000002
+No. 25
%Credits: Code Master
$01A97B78 00000002
+No. 26
%Credits: Code Master
$01A97B79 00000002
+No. 27
%Credits: Code Master
$01A97B7A 00000002
+No. 28
%Credits: Code Master
$01A97B7B 00000002
+No. 29
%Credits: Code Master
$01A97B7C 00000002
+No. 30
%Credits: Code Master
$01A97B7D 00000002
+No. 31
%Credits: Code Master
$01A97B7E 00000002
+No. 32
%Credits: Code Master
$01A97B7F 00000002
+No. 33
%Credits: Code Master
$01A97B80 00000002
+No. 34
