^3 = NAME: Resident Evil 4 (Ntsc-U)
^2 = GameID: SLUS-21134
!Master Codes:
+(M)
%Credits: Datel
$F02A6D5C 002A6D5F
+Enable Code (Must Be On)
%Credits: Code Master>Skiller>Lajos Szalay
$902A6E88 00832021
+Master Code
%Credits: MadCatz
$9025530C 0C0A9BB6
+Master Code
%Credits: MadCatz
$9025530C 0C0A9BB6
$200C2000 3C010032
$200C2004 8C215308
$200C2018 96220438
$200C201C 03E00008
$200C2020 0002102B
$20246F24 0C030800
!!
+100% Hit Ratio
%Credits: nolberto82
$2024D5F0 00000000
$2024D600 8C8233AC
$2024D62C 8C8233AC
$2024D614 8C8233AC
!"The Mercenaries" codes:
+9999999 Bonus Points
%Credits: Maori-Jigglypuff
$403CFA94 26250001
$7F7F7F7F 00000000
$103D9328 00007F7F
+9999999 Points
%Credits: Maori-Jigglypuff
$403CFA6C 26250001
$7F7F7F7F 00000000
$103D9300 00007F7F
+Bonus Time + 1000 X 99
%Credits: Maori-Jigglypuff
$203CFA88 00000063
+Infinite Bonus Time
%Credits: Maori-Jigglypuff
$203CFA9C 00000384
+Infinite Row-Indicator Time And Killed Enemies Are Always Row-Kills
%Credits: Maori-Jigglypuff
$203CFA74 0000012C
$203CFA78 0000012C
!!
+All Weapons Cause 3X More Damage. {<I>Code Can Be Adjusted To Cause More Or Less Damage If You&#39;D Like. 3C014040 = 2X, 3C0140a0 = 4X, 3C0140c0 = 5X.</I>}
%Credits: Tony Hedstrom
$201C2A40 3C014080
+Alter The Damage For Some Weapons {<I>(It&#39;S Probably 0042Da85 00000008) I Noticed The Pistol And TMP And A Few Other Guns Had Their Damage Greatly Increased So Some Enemies Died In 1 Hit, While Some Guns Will Have Their Damage Decreased. The Automatic Sniper Rifle Had It&#39;S Damage Decreased So You Have To Shoot A Villager About 7 Times To Kill Them.</I>}
%Credits: bungholio
$2042DA84 00000800
+Always 1St Save
%Credits: Codejunkies
$0042DA5A 00000000
+Always Get At Least $2500 From Money Pickups In Crates, Bodies Etc (Can Be Much More Depending On A Random Multiplier).
%Credits: Tony Hedstrom
$2011E690 240400FA
+Animation Speed Modifier {<I>It&#39;S Not A Game Speed Modifier  A Few Values 40000000 - 2X Speed 40400000 - 3X Speed 40800000 - 4X Speed 3F400000 - 1.75X Speed 3F000000 - 1.5X Speed</I>}
%Credits: bungholio
$20425C18 ????????
+Attache Case XL With Specific Contents For Ada Wong {<I>Press L3 + Digital Pad Down Simultaneously In The Game To Fill Your Attache Case!</I>}
%Credits: Maori-Jigglypuff
$210F6540 0001007F
$210F6544 00000001
$210F6548 00000000
$110F654C 00000000
$E054FFBD 00451402
$210F655C 03E70015
$210F6560 00000001
$210F6564 01000000
$110F6568 00000100
$210F6578 03E70001
$210F657C 00000001
$210F6580 090E0000
$110F6584 00000100
$210F6594 03E70002
$210F6598 00000001
$210F659C 09100000
$110F65A0 00000100
$210F65B0 03E7000E
$210F65B4 00000001
$210F65B8 09120000
$110F65BC 00000100
$210F65CC 00010047
$210F65D0 51050001
$210F65D4 010D1F38
$110F65D8 00000100
$210F65E8 03E70018
$210F65EC 00000001
$210F65F0 0A0B0000
$110F65F4 00000100
$210F6604 03E70007
$210F6608 00000001
$210F660C 0A070000
$110F6610 00000100
$210F6620 00010053
$210F6624 60060001
$210F6628 060600A0
$110F662C 00000100
$210F663C 0001002F
$210F6640 53060001
$210F6644 0D061F38
$110F6648 00000100
$210F6658 00010045
$210F665C 00000001
$210F6660 0A020000
$110F6664 00000100
$210F6674 00010027
$210F6678 52360001
$210F667C 01041F38
$110F6680 00000100
$210F6690 00010021
$210F6694 52250001
$210F6698 05101F38
$110F669C 00000100
$210F66AC 03E70004
$210F66B0 00000001
$210F66B4 07140000
$110F66B8 00000101
$210F66C8 00010010
$210F66CC 00000001
$210F66D0 02180000
$110F66D4 00000100
$210F66E4 03E70011
$210F66E8 00000001
$210F66EC 06190000
$110F66F0 00000100
$210F6700 03E70011
$210F6704 00000001
$210F6708 08190000
$110F670C 00000100
$210F671C 0001000C
$210F6720 00000001
$210F6724 0D0E0000
$110F6728 00000100
$210F6738 0001000C
$210F673C 00000001
$210F6740 0D100000
$110F6744 00000100
$210F6754 0001000C
$210F6758 00000001
$210F675C 0D120000
$110F6760 00000100
$210F6770 0001000C
$210F6774 00000001
$210F6778 0D140000
$110F677C 00000100
$210F678C 0001000C
$210F6790 00000001
$210F6794 0D160000
$110F6798 00000100
+Attache Case XL With Specific Contents For Albert Wesker {<I>Press L3 + Digital Pad Right Simultaneously In The Game To Fill Your Attache Case!</I>}
%Credits: Maori-Jigglypuff
$210F6540 0001007F
$210F6544 00000001
$210F6548 00000000
$110F654C 00000000
$E02CFFDD 00451402
$210F655C 00010023
$210F6560 52250001
$210F6564 05021F38
$110F6568 00000100
$210F6578 0001002A
$210F657C 22020001
$210F6580 09031F38
$110F6584 00000100
$210F6594 0001002F
$210F6598 53060001
$210F659C 0D061F38
$110F65A0 00000100
$210F65B0 00010045
$210F65B4 00000001
$210F65B8 0A0A0000
$110F65BC 00000100
$210F65CC 03E70015
$210F65D0 00000001
$210F65D4 01000000
$110F65D8 00000100
$210F65E8 03E70001
