^3 = NAME: Major League Baseball 2K5 (Ntsc-U)
^2 = GameID: SLUS-21035
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0100214 00100217
+Enable Code (Must Be On)
%Credits: Code Master
$90790F2C 0C0400B4
+Enable Code (Must Be On)
%Credits: Code Master
$90785C2C 0C0400B4
!!
+All Runs Score For Away Team
%Credits: Code Master
$D08C8D4C 00000000
$101EDD94 00000084
$D08C8D4C 00000001
$101EDD94 00000080
+All Runs Score For Home Team
%Credits: Code Master
$D08C8D4C 00000000
$101EDD94 00000080
$D08C8D4C 00000001
$101EDD94 00000084
+AR Max<3.14 Fix {<I>Use This Code If Is AR Max Is Prior Version 3.14.</I>}
%Credits: Codejunkies
$207815C0 3C03200F
$207815C8 8C65FFF8
$207815CC 24040079
$207815D0 24030074
$207815D4 0000000C
!Away Team Error Modifier Codes:
+Inning 1
%Credits: Code Master
$00859491 000000??
+Inning 2
%Credits: Code Master
$008594A0 000000??
+Inning 3
%Credits: Code Master
$008594AF 000000??
+Inning 4
%Credits: Code Master
$008594BE 000000??
+Inning 5
%Credits: Code Master
$008594CD 000000??
+Inning 6
%Credits: Code Master
$008594DC 000000??
+Inning 7
%Credits: Code Master
$008594EB 000000??
+Inning 8
%Credits: Code Master
$008594FA 000000??
+Inning 9
%Credits: Code Master
$00859509 000000??
+Inning 10
%Credits: Code Master
$00859518 000000??
+Inning 11
%Credits: Code Master
$00859527 000000??
+Inning 12
%Credits: Code Master
$00859536 000000??
+Inning 13
%Credits: Code Master
$00859545 000000??
+Inning 14
%Credits: Code Master
$00859554 000000??
+Inning 15
%Credits: Code Master
$00859563 000000??
+Inning 16
%Credits: Code Master
$00859572 000000??
+Inning 17
%Credits: Code Master
$00859581 000000??
+Inning 18
%Credits: Code Master
$00859590 000000??
+Inning 19
%Credits: Code Master
$0085959F 000000??
+Inning 20
%Credits: Code Master
$008595AE 000000??
+Inning 21
%Credits: Code Master
$008595BD 000000??
+Inning 22
%Credits: Code Master
$008595CC 000000??
+Inning 23
%Credits: Code Master
$008595DB 000000??
+Inning 24
%Credits: Code Master
$008595EA 000000??
+Inning 25
%Credits: Code Master
$008595F9 000000??
!!
!Away Team Hits Modifier Codes:
+Inning 1
%Credits: Code Master
$0085949D 000000??
+Inning 2
%Credits: Code Master
$008594AC 000000??
+Inning 3
%Credits: Code Master
$008594BB 000000??
+Inning 4
%Credits: Code Master
$008594CA 000000??
+Inning 5
%Credits: Code Master
$008594D9 000000??
+Inning 6
%Credits: Code Master
$008594E8 000000??
+Inning 7
%Credits: Code Master
$008594F7 000000??
+Inning 8
%Credits: Code Master
$00859506 000000??
+Inning 9
%Credits: Code Master
$00859515 000000??
+Inning 10
%Credits: Code Master
$00859524 000000??
+Inning 11
%Credits: Code Master
$00859533 000000??
+Inning 12
%Credits: Code Master
$00859542 000000??
+Inning 13
%Credits: Code Master
$00859551 000000??
+Inning 14
%Credits: Code Master
$00859560 000000??
+Inning 15
%Credits: Code Master
$0085956F 000000??
+Inning 16
%Credits: Code Master
$0085957E 000000??
+Inning 17
%Credits: Code Master
$0085958D 000000??
+Inning 18
%Credits: Code Master
$0085959C 000000??
+Inning 19
%Credits: Code Master
$008595AB 000000??
+Inning 20
%Credits: Code Master
$008595BA 000000??
+Inning 21
%Credits: Code Master
$008595C9 000000??
+Inning 22
%Credits: Code Master
$008595D8 000000??
+Inning 23
%Credits: Code Master
$008595E7 000000??
+Inning 24
%Credits: Code Master
$008595F6 000000??
+Inning 25
%Credits: Code Master
$00859605 000000??
!!
!Away Team Only Codes:
+1 Ball And You Walk
%Credits: Code Master
$E0020000 008C8D4C
$D08C8D54 00000000
$208C8D54 00000003
+1 Ball And You Walk
%Credits: Code Master
$E0020000 008AEE7C
$D08AEE84 00000000
$208AEE84 00000003
+1 Out And You Are Out
%Credits: Code Master
$E0020000 008C8D4C
$D08C8D50 00000000
$208C8D50 00000002
+1 Out And You Are Out
%Credits: Code Master
$E0020000 008AEE7C
$D08AEE80 00000000
$208AEE80 00000002
+1 Strike And You Are Out
%Credits: Code Master
$E0020000 008C8D4C
$D08C8D58 00000000
$208C8D58 00000002
+1 Strike And You Are Out
%Credits: Code Master
$E0020000 008AEE7C
$D08AEE88 00000000
$208AEE88 00000002
+2 Balls And You Walk
%Credits: Code Master
$E0020000 008C8D4C
$D08C8D54 00000000
$208C8D54 00000002
+2 Balls And You Walk
%Credits: Code Master
$E0020000 008AEE7C
$D08AEE84 00000000
$208AEE84 00000002
+2 Outs And You Are Out
%Credits: Code Master
$E0020000 008AEE7C
$D08AEE80 00000000
$208AEE80 00000001
+2 Outs And You Are Out
%Credits: Code Master
$E0020000 008C8D4C
$D08C8D50 00000000
$208C8D50 00000001
+2 Strikes And You Are Out
%Credits: Code Master
$E0020000 008C8D4C
$D08C8D58 00000000
$208C8D58 00000001
+2 Strikes And You Are Out
%Credits: Code Master
$E0020000 008AEE7C
$D08AEE88 00000000
$208AEE88 00000001
+3 Balls And You Walk
%Credits: Code Master
$E0020000 008C8D4C
$D08C8D54 00000000
$208C8D54 00000001
+3 Balls And You Walk
%Credits: Code Master
$E0020000 008AEE7C
$D08AEE84 00000000
$208AEE84 00000001
+Infinite Balls
%Credits: Code Master
$D08AEE7C 00000000
$208AEE84 00000000
+Infinite Balls
%Credits: Code Master
$D08C8D4C 00000000
$208C8D54 00000000
+Infinite Outs
%Credits: Code Master
$D08AEE7C 00000000
$208AEE80 00000000
+Infinite Outs
%Credits: Code Master
$D08C8D4C 00000000
$208C8D50 00000000
+Infinite Strikes
%Credits: Code Master
$D08C8D4C 00000000
$208C8D58 00000001
+Infinite Strikes
%Credits: Code Master
$D08AEE7C 00000000
$208AEE88 00000001
!!
!Away Team Score Modifier Codes:
+Inning 1
%Credits: Code Master
$00863A8B 000000??
+Inning 1
%Credits: Code Master
$00859493 000000??
+Inning 2
%Credits: Code Master
$008594A2 000000??
+Inning 2
%Credits: Code Master
$00863A9A 000000??
+Inning 3
%Credits: Code Master
$008594B1 000000??
+Inning 3
%Credits: Code Master
$00863AA9 000000??
+Inning 4
%Credits: Code Master
$008594C0 000000??
+Inning 4
%Credits: Code Master
$00863AB8 000000??
+Inning 5
%Credits: Code Master
$008594CF 000000??
+Inning 5
%Credits: Code Master
$00863AC7 000000??
+Inning 6
%Credits: Code Master
$008594DE 000000??
+Inning 6
%Credits: Code Master
$00863AD6 000000??
+Inning 7
%Credits: Code Master
$00863AE5 000000??
+Inning 7
%Credits: Code Master
$008594ED 000000??
+Inning 8
%Credits: Code Master
$008594FC 000000??
+Inning 8
%Credits: Code Master
$00863AF4 000000??
+Inning 9
%Credits: Code Master
$00863B03 000000??
+Inning 9
%Credits: Code Master
$0085950B 000000??
+Inning 10
%Credits: Code Master
$00863B12 000000??
+Inning 10
%Credits: Code Master
$0085951A 000000??
+Inning 11
%Credits: Code Master
$00863B21 000000??
+Inning 11
%Credits: Code Master
$00859529 000000??
+Inning 12
%Credits: Code Master
$00863B30 000000??
+Inning 12
%Credits: Code Master
$00859538 000000??
+Inning 13
%Credits: Code Master
$00859547 000000??
+Inning 13
%Credits: Code Master
$00863B3F 000000??
+Inning 14
%Credits: Code Master
$00863B4E 000000??
+Inning 14
%Credits: Code Master
$00859556 000000??
+Inning 15
%Credits: Code Master
$00863B5D 000000??
+Inning 15
%Credits: Code Master
$00859565 000000??
+Inning 16
%Credits: Code Master
$00859574 000000??
+Inning 16
%Credits: Code Master
$00863B6C 000000??
+Inning 17
%Credits: Code Master
$00859583 000000??
+Inning 17
%Credits: Code Master
$00863B7B 000000??
+Inning 18
%Credits: Code Master
$00859592 000000??
+Inning 18
%Credits: Code Master
$00863B8A 000000??
+Inning 19
%Credits: Code Master
$00863B99 000000??
+Inning 19
%Credits: Code Master
$008595A1 000000??
+Inning 20
%Credits: Code Master
$008595B0 000000??
+Inning 20
%Credits: Code Master
$00863BA8 000000??
+Inning 21
%Credits: Code Master
$008595BF 000000??
+Inning 21
%Credits: Code Master
$00863BB7 000000??
+Inning 22
%Credits: Code Master
$008595CE 000000??
+Inning 22
%Credits: Code Master
$00863BC6 000000??
+Inning 23
%Credits: Code Master
$008595DD 000000??
+Inning 23
%Credits: Code Master
$00863BD5 000000??
+Inning 24
%Credits: Code Master
$00863BE4 000000??
+Inning 24
%Credits: Code Master
$008595EC 000000??
+Inning 25
%Credits: Code Master
$008595FB 000000??
+Inning 25
%Credits: Code Master
