^3 = NAME: Romance Of The Three Kingdoms X (Ntsc-U)
^2 = GameID: SLUS-21202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F016D65C 0016D65F
+Enable Code (Must Be On)
%Credits: Code Master
$9016D7E0 00832021
+Master Code
%Credits: MadCatz
$90148B20 0C05B60C
!!
!Ahui Nan Codes:
+Max CHR
%Credits: Code Master
$21B5841C 000003E7
+Max CHR EXP
%Credits: Code Master
$21B5847C 000003E7
+Max Deeds
%Credits: Code Master
$11B58406 0000270F
+Max Fame
%Credits: Code Master
$21B58408 000003E7
+Max INT
%Credits: Code Master
$21B58414 000003E7
+Max INT EXP
%Credits: Code Master
$21B58474 000003E7
+Max LDR
%Credits: Code Master
$21B5840C 000003E7
+Max LDR EXP
%Credits: Code Master
$21B5846C 000003E7
+Max POL
%Credits: Code Master
$21B58418 000003E7
+Max POL EXP
%Credits: Code Master
$21B58478 000003E7
+Max WAR
%Credits: Code Master
$21B58410 000003E7
+Max WAR EXP
%Credits: Code Master
$21B58470 000003E7
+No CHR
%Credits: Code Master
$21B5841C 00000000
+No CHR EXP
%Credits: Code Master
$21B5847C 00000000
+No Deeds
%Credits: Code Master
$11B58406 00000000
+No Fame
%Credits: Code Master
$21B58408 00000000
+No INT
%Credits: Code Master
$21B58414 00000000
+No INT EXP
%Credits: Code Master
$21B58474 00000000
+No LDR
%Credits: Code Master
$21B5840C 00000000
+No LDR EXP
%Credits: Code Master
$21B5846C 00000000
+No POL
%Credits: Code Master
$21B58418 00000000
+No POL EXP
%Credits: Code Master
$21B58478 00000000
+No WAR
%Credits: Code Master
$21B58410 00000000
+No WAR EXP
%Credits: Code Master
$21B58470 00000000
!!
!All Skills:
+Officer 1
%Credits: Codejunkies
$21B7E5AC FFFFFFFF
$11B7E5B0 000003FF
+Officer 2
%Credits: Codejunkies
$21B7E80C FFFFFFFF
$11B7E810 000003FF
+Officer 3
%Credits: Codejunkies
$21B7EA6C FFFFFFFF
$11B7EA70 000003FF
+Officer 4
%Credits: Codejunkies
$21B7ECCC FFFFFFFF
$11B7ECD0 000003FF
+Officer 5
%Credits: Codejunkies
$21B7EF2C FFFFFFFF
$11B7EF30 000003FF
+Officer 6
%Credits: Codejunkies
$21B7F18C FFFFFFFF
$11B7F190 000003FF
+Officer 7
%Credits: Codejunkies
$21B7F3EC FFFFFFFF
$11B7F3F0 000003FF
+Officer 8
%Credits: Codejunkies
$21B7F64C FFFFFFFF
$11B7F650 000003FF
+Officer 9
%Credits: Codejunkies
$21B7F8AC FFFFFFFF
$11B7F8B0 000003FF
+Officer 10
%Credits: Codejunkies
$21B7FB0C FFFFFFFF
$11B7FB10 000003FF
+Officer 11
%Credits: Codejunkies
$21B7FD6C FFFFFFFF
$11B7FD70 000003FF
+Officer 12
%Credits: Codejunkies
$21B7FFCC FFFFFFFF
$11B7FFD0 000003FF
+Officer 13
%Credits: Codejunkies
$21B8022C FFFFFFFF
$11B80230 000003FF
+Officer 14
%Credits: Codejunkies
$21B8048C FFFFFFFF
$11B80490 000003FF
+Officer 15
%Credits: Codejunkies
$21B806EC FFFFFFFF
$11B806F0 000003FF
+Officer 16
%Credits: Codejunkies
$21B8094C FFFFFFFF
$11B80950 000003FF
+Officer 17
%Credits: Codejunkies
$21B80BAC FFFFFFFF
$11B80BB0 000003FF
+Officer 18
%Credits: Codejunkies
$21B80E0C FFFFFFFF
$11B80E10 000003FF
+Officer 19
%Credits: Codejunkies
$21B8106C FFFFFFFF
$11B81070 000003FF
+Officer 20
%Credits: Codejunkies
$21B812CC FFFFFFFF
$11B812D0 000003FF
+Officer 21
%Credits: Codejunkies
$21B8152C FFFFFFFF
$11B81530 000003FF
+Officer 22
%Credits: Codejunkies
$21B8178C FFFFFFFF
$11B81790 000003FF
+Officer 23
%Credits: Codejunkies
$21B819EC FFFFFFFF
$11B819F0 000003FF
+Officer 24
%Credits: Codejunkies
$21B81C4C FFFFFFFF
$11B81C50 000003FF
+Officer 25
%Credits: Codejunkies
$21B81EAC FFFFFFFF
$11B81EB0 000003FF
+Officer 26
%Credits: Codejunkies
$21B8210C FFFFFFFF
$11B82110 000003FF
+Officer 27
%Credits: Codejunkies
$21B8236C FFFFFFFF
$11B82370 000003FF
+Officer 28
%Credits: Codejunkies
$21B825CC FFFFFFFF
$11B825D0 000003FF
+Officer 29
%Credits: Codejunkies
$21B8282C FFFFFFFF
$11B82830 000003FF
+Officer 30
%Credits: Codejunkies
$21B82A8C FFFFFFFF
$11B82A90 000003FF
+Officer 31
%Credits: Codejunkies
$21B82CEC FFFFFFFF
$11B82CF0 000003FF
+Officer 32
%Credits: Codejunkies
$21B82F4C FFFFFFFF
$11B82F50 000003FF
+Officer 33
%Credits: Codejunkies
$21B831AC FFFFFFFF
$11B831B0 000003FF
+Officer 34
%Credits: Codejunkies
$21B8340C FFFFFFFF
$11B83410 000003FF
+Officer 35
%Credits: Codejunkies
$21B8366C FFFFFFFF
$11B83670 000003FF
+Officer 36
%Credits: Codejunkies
$21B838CC FFFFFFFF
$11B838D0 000003FF
+Officer 37
%Credits: Codejunkies
$21B83B2C FFFFFFFF
$11B83B30 000003FF
+Officer 38
%Credits: Codejunkies
$21B83D8C FFFFFFFF
$11B83D90 000003FF
+Officer 39
%Credits: Codejunkies
$21B83FEC FFFFFFFF
$11B83FF0 000003FF
+Officer 40
%Credits: Codejunkies
$21B8424C FFFFFFFF
$11B84250 000003FF
+Officer 41
%Credits: Codejunkies
$21B844AC FFFFFFFF
$11B844B0 000003FF
+Officer 42
%Credits: Codejunkies
$21B8470C FFFFFFFF
$11B84710 000003FF
+Officer 43
%Credits: Codejunkies
$21B8496C FFFFFFFF
$11B84970 000003FF
+Officer 44
%Credits: Codejunkies
$21B84BCC FFFFFFFF
$11B84BD0 000003FF
+Officer 45
%Credits: Codejunkies
$21B84E2C FFFFFFFF
$11B84E30 000003FF
+Officer 46
%Credits: Codejunkies
$21B8508C FFFFFFFF
$11B85090 000003FF
+Officer 47
%Credits: Codejunkies
$21B852EC FFFFFFFF
$11B852F0 000003FF
+Officer 48
%Credits: Codejunkies
$21B8554C FFFFFFFF
$11B85550 000003FF
+Officer 49
%Credits: Codejunkies
$21B857AC FFFFFFFF
$11B857B0 000003FF
+Officer 50
%Credits: Codejunkies
$21B85A0C FFFFFFFF
$11B85A10 000003FF
+Officer 51
%Credits: Codejunkies
$21B85C6C FFFFFFFF
$11B85C70 000003FF
+Officer 52
%Credits: Codejunkies
$21B85ECC FFFFFFFF
$11B85ED0 000003FF
+Officer 53
%Credits: Codejunkies
$21B8612C FFFFFFFF
$11B86130 000003FF
+Officer 54
%Credits: Codejunkies
$21B8638C FFFFFFFF
$11B86390 000003FF
+Officer 55
%Credits: Codejunkies
$21B865EC FFFFFFFF
$11B865F0 000003FF
+Officer 56
%Credits: Codejunkies
$21B8684C FFFFFFFF
$11B86850 000003FF
+Officer 57
%Credits: Codejunkies
$21B86AAC FFFFFFFF
$11B86AB0 000003FF
+Officer 58
%Credits: Codejunkies
$21B86D0C FFFFFFFF
$11B86D10 000003FF
+Officer 59
%Credits: Codejunkies
$21B86F6C FFFFFFFF
$11B86F70 000003FF
+Officer 60
%Credits: Codejunkies
$21B871CC FFFFFFFF
$11B871D0 000003FF
+Officer 61
%Credits: Codejunkies
$21B8742C FFFFFFFF
$11B87430 000003FF
+Officer 62
%Credits: Codejunkies
$21B8768C FFFFFFFF
$11B87690 000003FF
+Officer 63
%Credits: Codejunkies
$21B878EC FFFFFFFF
$11B878F0 000003FF
+Officer 64
%Credits: Codejunkies
$21B87B4C FFFFFFFF
$11B87B50 000003FF
+Officer 65
%Credits: Codejunkies
$21B87DAC FFFFFFFF
$11B87DB0 000003FF
+Officer 66
%Credits: Codejunkies
$21B8800C FFFFFFFF
$11B88010 000003FF
+Officer 67
%Credits: Codejunkies
$21B8826C FFFFFFFF
$11B88270 000003FF
+Officer 68
%Credits: Codejunkies
$21B884CC FFFFFFFF
$11B884D0 000003FF
+Officer 69
%Credits: Codejunkies
$21B8872C FFFFFFFF
$11B88730 000003FF
+Officer 70
%Credits: Codejunkies
$21B8898C FFFFFFFF
$11B88990 000003FF
+Officer 71
%Credits: Codejunkies
$21B88BEC FFFFFFFF
$11B88BF0 000003FF
+Officer 72
%Credits: Codejunkies
$21B88E4C FFFFFFFF
$11B88E50 000003FF
+Officer 73
%Credits: Codejunkies
$21B890AC FFFFFFFF
$11B890B0 000003FF
