^3 = NAME: RC Revenge Pro (PAL-M4)
^2 = GameID: SLES-50077
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0131C98 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F012EB64 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F012EB64 0012EB67
!!
+All Cars
%Credits: InterAct
$101EBE34 00000001
$101EBE68 00000001
$101EBE9C 00000001
$101EBED0 00000001
$101EBF04 00000001
$101EBF38 00000001
$101EBF6C 00000001
$101EBFA0 00000001
$101EBFD4 00000001
$101EC008 00000001
$101EC070 00000001
$101EC03C 00000001
$101EC0A4 00000001
$101EC0D8 00000001
$101EC10C 00000001
$101EC140 00000001
$101EBD98 00000001
$101EBDCC 00000001
$101EBE00 00000001
+All Cups
%Credits: InterAct
$101ECF34 00000008
+All Time Trials 1
%Credits: InterAct
$201ECE74 00007190
$201ECE78 00007190
$201ECE7C 00007190
$201ECE80 00007190
$201ECE84 00007190
$201ECE88 00007190
$201ECE8C 00007190
$201ECE90 00007190
$201ECE94 00007190
$201ECE98 00007190
$201ECE9C 00007190
$201ECEA0 00007190
$201ECEA4 00007190
$201ECEA8 00007190
$201ECEAC 00007190
$201ECEB0 00007190
$201ECEB4 00007190
$201ECEB8 00007190
$201ECEBC 00007190
$201ECEC0 00007190
$201ECEC4 00007190
+All Time Trials 2
%Credits: InterAct
$201ECEC8 00007190
$201ECECC 00007190
$201ECED0 00007190
$201ECED4 00007190
$201ECED8 00007190
$201ECEDC 00007190
$201ECEE0 00007190
$201ECEE4 00007190
$201ECEE8 00007190
$201ECEEC 00007190
$201ECEF0 00007190
$201ECEF4 00007190
$201ECEF8 00007190
$201ECEFC 00007190
$201ECF00 00007190
$201ECF04 00007190
$201ECF08 00007190
$201ECF0C 00007190
$201ECF10 00007190
$201ECF14 00007190
$201ECF18 00007190
$201ECF1C 00007190
$201ECF20 00007190
$201ECF24 00007190
$201ECF28 CC007190
$201ECF28 C0007190
$201ECF30 00007190
+All Time Trials 2
%Credits: Codejunkies
$201ECEC8 00007190
$201ECECC 00007190
$201ECED0 00007190
$201ECED4 00007190
$201ECED8 00007190
$201ECEDC 00007190
$201ECEE0 00007190
$201ECEE4 00007190
$201ECEE8 00007190
$201ECEEC 00007190
$201ECEF0 00007190
$201ECEF4 00007190
$201ECEF8 00007190
$201ECEFC 00007190
$201ECF00 00007190
$201ECF04 00007190
$201ECF08 00007190
$201ECF0C 00007190
$201ECF10 00007190
$201ECF14 00007190
$201ECF18 00007190
$201ECF1C 00007190
$201ECF20 00007190
$201ECF24 00007190
$201ECF28 00007190
$201ECF2C 00007190
$201ECF30 00007190
+Auto Drive (Read Notes) {<I>Don&#39;T Use This With Opponents Don&#39;T Move - Alternate Code</I>}
%Credits: luc-ita
$D078DE2C 0000FBE0
$2078DE2C 001000C0
+Have Firework
%Credits: InterAct
$1078DA06 00000801
$1078DB54 00000103
+Have Lightning Bolts
%Credits: InterAct
$1078DA06 00000007
$1078DB54 00000701
+Have Mines
%Credits: InterAct
$1078DA06 0000000B
$1078DB54 00000B01
+Have Ray Gun
%Credits: InterAct
$1078DA06 00000008
$1078DB54 00000801
+Have Shield
%Credits: InterAct
$1078DA06 0000000A
$1078DB54 00000A01
+Have Star
%Credits: InterAct
$1078DA06 0000000C
$1078DB54 00000C01
+Have Turbo Boost
%Credits: InterAct
$1078DA06 00000002
$1078DB54 00000201
+One Lap To Finish Races
%Credits: luc-ita
$20103210 24020001
+Opponents Don't Move (Read Notes) {<I>In The Cars Selection&#39;S Menu Cars Have No Wheels</I>}
%Credits: luc-ita
$20196D74 00000000
$201238D0 24120000
+Opponents Don't Move - Alternate Code (Read Notes) {<I>Don&#39;T Use This With Auto Drive Code</I>}
%Credits: luc-ita
$201000C0 0804FEF8
+Race Alone (Read Notes) {<I>In The Cars Selection&#39;S Menu Cars Are Invisible</I>}
%Credits: luc-ita
$20136BF4 00000000
+Timer Zero
%Credits: InterAct
$201EDB98 00002CFF
!!

