^3 = NAME: Virtua Cop: Elite Edition
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0019A037
$200C0000 27BDFF80
$200C0004 7FB10000
$200C0008 7FA40010
$200C000C 7FA50020
$200C0010 7FA60030
$200C0014 7FA70040
$200C0018 7FA10050
$200C001C 3C04000C
$200C0020 24840100
$200C0024 0000302D
$200C0028 20110002
$200C002C 3C010022
$200C0030 24212E74
$200C0034 24070020
$200C0038 90850000
$200C003C 24840001
$200C0040 00063040
$200C0044 00C53025
$200C0048 20E7FFFF
$200C004C 14E0FFFA
$200C0050 00000000
$200C0054 B4260000
$200C0058 2231FFFF
$200C005C 20210004
$200C0060 1620FFF4
$200C0064 00000000
$200C0068 7BA10050
$200C006C 7BA70040
$200C0070 7BA60030
$200C0074 7BA50020
$200C0078 7BA40010
$200C007C 7BB10000
$200C0080 27BD0080
$200C0084 90A20000
$200C0088 24C6FFFF
$200C008C 0806F6E2
$201BDB80 08030000
$201BDB84 00000000
!!
!Unlock Gallery Items:
+All Items
%Credits: Xploder
$200C0104 01010101
$200C0108 01010101
$200C010C 01010101
$200C0114 01010101
$200C0118 01010101
$200C011C 01010101
+Item 1
%Credits: Xploder
$000C011F 00000001
+Item 2
%Credits: Xploder
$000C011E 00000001
+Item 3
%Credits: Xploder
$000C011D 00000001
+Item 4
%Credits: Xploder
$000C011C 00000001
+Item 5
%Credits: Xploder
$000C011B 00000001
+Item 6
%Credits: Xploder
$000C011A 00000001
+Item 7
%Credits: Xploder
$000C0119 00000001
+Item 8
%Credits: Xploder
$000C0118 00000001
+Item 9
%Credits: Xploder
$000C0117 00000001
+Item 10
%Credits: Xploder
$000C0116 00000001
+Item 11
%Credits: Xploder
$000C0115 00000001
+Item 12
%Credits: Xploder
$000C0114 00000001
+Item 13
%Credits: Xploder
$000C010F 00000001
+Item 14
%Credits: Xploder
$000C010E 00000001
+Item 15
%Credits: Xploder
$000C010D 00000001
+Item 16
%Credits: Xploder
$000C010C 00000001
+Item 17
%Credits: Xploder
$000C010B 00000001
+Item 18
%Credits: Xploder
$000C010A 00000001
+Item 19
%Credits: Xploder
$000C0109 00000001
+Item 20
%Credits: Xploder
$000C0108 00000001
+Item 21
%Credits: Xploder
$000C0107 00000001
+Item 22
%Credits: Xploder
$000C0106 00000001
+Item 23
%Credits: Xploder
$000C0105 00000001
+Item 24
%Credits: Xploder
$000C0104 00000001
+Item 25
%Credits: Xploder
$000C013F 00000001
+Item 26
%Credits: Xploder
$000C013E 00000001
+Item 27
%Credits: Xploder
$000C013D 00000001
+Item 28
%Credits: Xploder
$000C013C 00000001
+Item 29
%Credits: Xploder
$000C013B 00000001
+Item 30
%Credits: Xploder
$000C013A 00000001
+Item 31
%Credits: Xploder
$000C0139 00000001
+Item 32
%Credits: Xploder
$000C0138 00000001
+Item 33
%Credits: Xploder
$000C0137 00000001
+Item 34
%Credits: Xploder
$000C0136 00000001
+Item 35
%Credits: Xploder
$000C0135 00000001
+Item 36
%Credits: Xploder
$000C0134 00000001
+Item 37
%Credits: Xploder
$000C012F 00000001
+Item 38
%Credits: Xploder
$000C012E 00000001
+Item 39
%Credits: Xploder
$000C012D 00000001
+Item 40
%Credits: Xploder
$000C012C 00000001
+Item 41
%Credits: Xploder
$000C012B 00000001
+Item 42
%Credits: Xploder
$000C012A 00000001
+Item 43
%Credits: Xploder
$000C0129 00000001
+Item 44
%Credits: Xploder
$000C0128 00000001
+Item 45
%Credits: Xploder
$000C0127 00000001
+Item 46
%Credits: Xploder
$000C0126 00000001
+Item 47
%Credits: Xploder
$000C0125 00000001
+Item 48
%Credits: Xploder
$000C0124 00000001
!!
!Unlimited:
+Health
%Credits: Xploder
$2011F5E4 00000000
+Ammunition
%Credits: Xploder
$2010CC2C 00000000
+Credits
%Credits: Xploder
$001D1185 00000000
!!
!Best Score:
+Player
%Credits: Xploder
$201D0ED8 05F5E0FF
$101D0F1C 05F5E0FF
+Gangsters
%Credits: Xploder
$101D0EF0 0000270F
$101D0F40 0000270F
+Civilians
%Credits: Xploder
$101D0EEE 00000000
$101D0F32 00000000
+Hits & Shots
%Credits: Xploder
$101D0EE0 0000270F
$101D0EE6 0000270F
$101D0F24 0000270F
$101D0F2C 0000270F
!!
