^3 = NAME: Bloodrayne
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 002DFACF
$200C0000 23BDFFE0
$200C0004 FFA40010
$200C0008 3C04003B
$200C000C 34847C08
$200C0010 94810000
$200C0014 00000000
$200C0018 00000000
$200C001C 00000000
$200C0020 00000000
$200C0024 00000000
$200C0028 00000000
$200C002C 00000000
$200C0030 00000000
$200C0034 00000000
$200C0038 A4810000
$200C003C DFA40010
$200C0040 03E00008
$200C0044 23BD0020
$202DFAE4 08030000
!!
!Unlimited:
+Health
%Credits: Xploder
$50A37B98 00000004
$00A37B94 00000000
+Ammunition
%Credits: Xploder
$102C08C4 00000000
!!
!Unlock:
+God Mode
%Credits: Xploder
$200C0014 34210001
+Time Factor
%Credits: Xploder
$200C0018 34210002
+Enemies
%Credits: Xploder
$200C001C 34210004
+Restore Health
%Credits: Xploder
$200C0020 34210008
+Filled Bloodlust
%Credits: Xploder
$200C0024 34210010
+Show Weapons
%Credits: Xploder
$200C0028 34210020
+Juggy Mode
%Credits: Xploder
$200C002C 34210040
+Gratuitous Dismemberment
%Credits: Xploder
$200C0030 34210080
+Level Select
%Credits: Xploder
$200C0034 34210100
!!
