^3 = NAME: K-1 World Grand Prix (Ntsc-U)
^2 = GameID: SLUS-20682
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02D7584 002D7587
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002D7587
!!
+9999 Points
%Credits: Codejunkies
$1040A408 0000270F
!Champion's Revolution Codes:
+Infinite Training/Rest Number Of Actions
%Credits: Code Master
$2040A404 00000005
+Max Points
%Credits: Code Master
$2040A408 0000270F
!!
+Disable FMV
%Credits: Code Master
$202DD450 24020001
!Ending Movies:
+Alexey Ignashov
%Credits: Codejunkies
$0040958C 00000001
+All Ending Movies
%Credits: Codejunkies
$20409584 01010101
$20409588 01010101
$2040958C 01010101
$20409590 01010101
$20409594 01010101
$20409598 01010101
+Cyril Abidi
%Credits: Codejunkies
$0040958F 00000001
+Ernesto Hoost
%Credits: Codejunkies
$104094C8 00000001
$10409468 00000002
+Ernesto Hoost
%Credits: Codejunkies
$00409585 00000001
+Francisco Filho
%Credits: Codejunkies
$0040958B 00000001
+Hiromi Amada
%Credits: Codejunkies
$00409594 00000001
+Jan Nortje
%Credits: Codejunkies
$00409597 00000001
+Jerome Le Banner
%Credits: Codejunkies
$00409587 00000001
+Jerome Le Banner
%Credits: Codejunkies
$104094D0 00000001
$10409470 00000002
+Jorgen Kruth
%Credits: Codejunkies
$00409596 00000001
+Kazayoshi Ishii
%Credits: Codejunkies
$0040959A 00000001
+Lloyd Van Dams
%Credits: Codejunkies
$00409590 00000001
+Mark Hunt
%Credits: Codejunkies
$104094C4 00000001
+Mark Hunt
%Credits: Codejunkies
$00409584 00000001
+Matt Skelton
%Credits: Codejunkies
$00409591 00000001
+Mike Bernardo
%Credits: Codejunkies
$00409589 00000001
+Mirko Cro Cop
%Credits: Codejunkies
$00409588 00000001
+Musashi
%Credits: Codejunkies
$00409592 00000001
+Nicholas Pettas
%Credits: Codejunkies
$0040958E 00000001
+Nobu Hayashi
%Credits: Codejunkies
$00409595 00000001
+Nobuaki Kakuda
%Credits: Codejunkies
$00409599 00000001
+Nobuaki Kakuda
%Credits: Codejunkies
$10409518 00000001
$104094B8 00000002
+Peter Aerts
%Credits: Codejunkies
$00409586 00000001
+Ray Sefo
%Credits: Codejunkies
$104094DC 00000001
$1040947C 00000002
+Ray Sefo
%Credits: Codejunkies
$0040958A 00000001
+Remy Bonjasky
%Credits: Codejunkies
$00409598 00000001
+Remy Bonjasky
%Credits: Codejunkies
$10409514 00000001
$104094B4 00000002
+Stefan Leko
%Credits: Codejunkies
$104094E8 00000001
$10409488 00000002
+Stefan Leko
%Credits: Codejunkies
$0040958D 00000001
+Tsuyoshi Nakasako
%Credits: Codejunkies
$10409500 00000001
$104094A0 00000002
+Tsuyoshi Nakasako
%Credits: Codejunkies
$00409593 00000001
!!
!Entrance Movies:
+Alexey Ignashov
%Credits: Codejunkies
$00409547 00000001
+All Entrance Movies
%Credits: Codejunkies
$0040953F 00000001
$20409540 01010101
$20409544 01010101
$20409548 01010101
$2040954C 01010101
$20409550 01010101
$10409554 00000101
+All Revival Movies
%Credits: Codejunkies
$0040956D 00000001
$1040956E 00000101
$20409570 01010101
$20409574 01010101
$20409578 01010101
$2040957C 01010101
$20409580 01010101
$10409582 00000101
+Cyril Abidi
%Credits: Codejunkies
$0040954A 00000001
+Ernesto Hoost
%Credits: Codejunkies
$0040956E 00000001
+Ernesto Hoost
%Credits: Codejunkies
$00409540 00000001
+Francisco Filho
%Credits: Codejunkies
$00409546 00000001
+Francisco Filho
%Credits: Codejunkies
$00409574 00000001
+Hiromi Amada
%Credits: Codejunkies
$0040957D 00000001
+Hiromi Amada
%Credits: Codejunkies
$0040954F 00000001
+Jan Nortje
%Credits: Codejunkies
$00409552 00000001
+Jan Nortje
%Credits: Codejunkies
$00409580 00000001
+Jerome Le Banner
%Credits: Codejunkies
$00409542 00000001
+Jorgen Kruth
%Credits: Codejunkies
$00409551 00000001
+Kazayoshi Ishii
%Credits: Codejunkies
$00409583 00000001
+Kazayoshi Ishii
%Credits: Codejunkies
$00409555 00000001
+Lloyd Van Dams
%Credits: Codejunkies
$0040954B 00000001
+Lloyd Van Dams
%Credits: Codejunkies
$00409579 00000001
+Mark Hunt
%Credits: Codejunkies
$0040953F 00000001
+Mark Hunt
%Credits: Codejunkies
$0040956D 00000001
+Matt Skelton
%Credits: Codejunkies
$0040954C 00000001
+Matt Skelton
%Credits: Codejunkies
$0040957A 00000001
+Mike Bernardo
%Credits: Codejunkies
$00409572 00000001
+Mike Bernardo
%Credits: Codejunkies
$00409544 00000001
+Mirko Cro Cop
%Credits: Codejunkies
$00409543 00000001
+Musashi
%Credits: Codejunkies
$0040954D 00000001
+Nicholas Pettas
%Credits: Codejunkies
$00409549 00000001
+Nobu Hayashi
%Credits: Codejunkies
$00409550 00000001
+Nobu Hayashi
%Credits: Codejunkies
$0040957E 00000001
+Nobuaki Kakuda
%Credits: Codejunkies
$00409554 00000001
+Nobuaki Kakuda
%Credits: Codejunkies
$00409582 00000001
+Peter Aerts
%Credits: Codejunkies
$0040956F 00000001
+Peter Aerts
%Credits: Codejunkies
$00409541 00000001
+Ray Sefo
%Credits: Codejunkies
$00409545 00000001
+Remy Bonjasky
%Credits: Codejunkies
$00409553 00000001
+Stefan Leko
%Credits: Codejunkies
$00409548 00000001
+Stefan Leko
%Credits: Codejunkies
$00409576 00000001
+Tsuyoshi Nakasako
%Credits: Codejunkies
$0040954E 00000001
!!
+Have 99 Wins In Ironman Mode
%Credits: Codejunkies
$104090FE 00000063
+Have Infinite Training Actions
%Credits: Codejunkies
$1040A404 00000002
+Health Doesn't Regenerate Over Time
%Credits: Code Master
$202472E0 00000000
+Infinite Health P1 & P2
