^3 = NAME: Lethal Skies 2 (Ntsc-U)
^2 = GameID: SLUS-20735
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F027C1F4 0027C1F7
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0027C1F7
!!
!Always Low Total Time Codes (Easy Mission):
+All Missions
%Credits: Code Master
$4039B2EC 00190007
$00000000 00000000
+Mission 01 {<I>00 - S<Br>01 - A<Br>02 - B<Br>03 - C<Br>04 - D<Br>05 - E</I>}
%Credits: Code Master
$2039B2EC 00000000
+Mission 02
%Credits: Code Master
$2039B308 00000000
+Mission 03
%Credits: Code Master
$2039B324 00000000
+Mission 04
%Credits: Code Master
$2039B340 00000000
+Mission 05
%Credits: Code Master
$2039B35C 00000000
+Mission 06-1
%Credits: Code Master
$2039B378 00000000
+Mission 06-2
%Credits: Code Master
$2039B394 00000000
+Mission 07
%Credits: Code Master
$2039B3CC 00000000
+Mission 08
%Credits: Code Master
$2039B3E8 00000000
+Mission 09-1
%Credits: Code Master
$2039B404 00000000
+Mission 09-2
%Credits: Code Master
$2039B420 00000000
+Mission 10
%Credits: Code Master
$2039B43C 00000000
+Mission 11
%Credits: Code Master
$2039B474 00000000
+Mission 12
%Credits: Code Master
$2039B490 00000000
+Mission 13
%Credits: Code Master
$2039B4AC 00000000
+Mission 14
%Credits: Code Master
$2039B4C8 00000000
+Mission 15
%Credits: Code Master
$2039B4E4 00000000
+Mission 16
%Credits: Code Master
$2039B500 00000000
+Mission EX-1
%Credits: Code Master
$2039B51C 00000000
+Mission EX-2
%Credits: Code Master
$2039B538 00000000
+Mission EX-3
%Credits: Code Master
$2039B554 00000000
+Mission EX-4
%Credits: Code Master
$2039B570 00000000
+Mission EX-5
%Credits: Code Master
$2039B58C 00000000
+Mission SP-1
%Credits: Code Master
$2039B3B0 00000000
+Mission SP-2
%Credits: Code Master
$2039B458 00000000
!!
!Always Low Total Time Codes (Hard Mission):
+All Missions
%Credits: Code Master
$4039B864 00190007
$00000000 00000000
+Mission 01 {<I>00 - S<Br>01 - A<Br>02 - B<Br>03 - C<Br>04 - D<Br>05 - E</I>}
%Credits: Code Master
$2039B864 00000000
+Mission 02
%Credits: Code Master
$2039B880 00000000
+Mission 03
%Credits: Code Master
$2039B89C 00000000
+Mission 04
%Credits: Code Master
$2039B8B8 00000000
+Mission 05
%Credits: Code Master
$2039B8D4 00000000
+Mission 06-1
%Credits: Code Master
$2039B8F0 00000000
+Mission 06-2
%Credits: Code Master
$2039B90C 00000000
+Mission 07
%Credits: Code Master
$2039B944 00000000
+Mission 08
%Credits: Code Master
$2039B960 00000000
+Mission 09-1
%Credits: Code Master
$2039B97C 00000000
+Mission 09-2
%Credits: Code Master
$2039B998 00000000
+Mission 10
%Credits: Code Master
$2039B9B4 00000000
+Mission 11
%Credits: Code Master
$2039B9EC 00000000
+Mission 12
%Credits: Code Master
$2039BA08 00000000
+Mission 13
%Credits: Code Master
$2039BA24 00000000
+Mission 14
%Credits: Code Master
$2039BA40 00000000
+Mission 15
%Credits: Code Master
$2039BA5C 00000000
+Mission 16
%Credits: Code Master
$2039BA78 00000000
+Mission EX-1
%Credits: Code Master
$2039BA94 00000000
+Mission EX-2
%Credits: Code Master
$2039BAB0 00000000
+Mission EX-3
%Credits: Code Master
$2039BACC 00000000
+Mission EX-4
%Credits: Code Master
$2039BAE8 00000000
+Mission EX-5
%Credits: Code Master
$2039BB04 00000000
+Mission SP-1
%Credits: Code Master
$2039B928 00000000
+Mission SP-2
%Credits: Code Master
$2039B9D0 00000000
!!
!Always Low Total Time Codes (Normal Mission):
+All Missions
%Credits: Code Master
$4039B5A8 00190007
$00000000 00000000
+Mission 01 {<I>00 - S<Br>01 - A<Br>02 - B<Br>03 - C<Br>04 - D<Br>05 - E</I>}
%Credits: Code Master
$2039B5A8 00000000
+Mission 02
%Credits: Code Master
$2039B5C4 00000000
+Mission 03
%Credits: Code Master
$2039B5E0 00000000
+Mission 04
%Credits: Code Master
$2039B5FC 00000000
+Mission 05
%Credits: Code Master
$2039B618 00000000
+Mission 06-1
%Credits: Code Master
$2039B634 00000000
+Mission 06-2
%Credits: Code Master
$2039B650 00000000
+Mission 07
%Credits: Code Master
$2039B688 00000000
+Mission 08
%Credits: Code Master
$2039B6A4 00000000
+Mission 09-1
%Credits: Code Master
$2039B6C0 00000000
+Mission 09-2
%Credits: Code Master
$2039B6DC 00000000
+Mission 10
%Credits: Code Master
$2039B6F8 00000000
+Mission 11
%Credits: Code Master
$2039B730 00000000
+Mission 12
%Credits: Code Master
$2039B74C 00000000
+Mission 13
%Credits: Code Master
