^3 = NAME: Kingdom Hearts II (PAL-F)
^2 = GameID: SLES-54232
!Master Codes:
+Master Code by lee4
$90100218 0C04075A
!!
+Pal2ntsc Code by lee4
$203183A0 34050002
$203183A4 24030002
$203183A8 0000000C
$203183AC 03E00008
+Y Fix by lee4
$200FFF80 654A0000
$200FFF84 654A8000
$200FFF88 654A8000
$200FFF8C 654A8000
$200FFF90 654A8000
$200FFF94 654A8000
$200FFF98 654A8000
$200FFF9C 654A8000
$200FFFA0 FD0A0000
$200FFFA4 03E00008
$20166668 0C03FFE0
$200FFFC0 654A0000
$200FFFC4 654A8000
$200FFFC8 654A8000
$200FFFCC 654A8000
$200FFFD0 654A8000
$200FFFD4 654A8000
$200FFFD8 654A8000
$200FFFDC 654A8000
$200FFFE0 FD2A0000
$200FFFE4 03E00008
$200FFFE8 DFAF0018
$201665D4 0C03FFF0
$201665D8 00000000
!!

