^3 = NAME: Harry Potter And The Goblet Of Fire (Pal-Unk)
^2 = GameID: SLES-53728
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$901001F4 0C0874D4
!!
!ARMAX FIX:
+Fix
$E01A0000 000F003C
$E0190000 000F003E
$2021D490 00000000
$2021D4D8 3C040021
$2021D4DC 3484D4F8
$2021D4E0 24050000
$2021D4E4 24030006
$2021D4E8 0000000C
$2021D4F8 6F726463
$2021D4FC 5C3A306D
$2021D500 53454C53
$2021D504 3733355F
$2021D508 0036322E
$2021D3C8 3C028000
$2021D3CC 34422FAC
$2021D3D0 3C03401A
$2021D3D4 34636000
$2021D3D8 AC430000
$2021D3DC 3C02004F
$2021D3E0 8C420798
$2021D3E4 8C4300F4
$2021D3E8 3C08800F
$2021D3EC 35080058
$2021D3F0 AD03FFA4
$2021D3F4 AC4800F4
$2021D3F8 03E00008
$2021D3FC 00000000
+Infinite Health
%Credits: Codejunkies
$203A260C 3C0142C8
$203A2614 03E00008
$203A2618 AE410020
+Level Select {<I>Press L1+L2+R1+R2 On Main Menu For Level Select. (Choose ENG UK If Your Version Is English) Press L3+R3 For Debug Camera.</I>}
%Credits: Codejunkies
$20398644 24020001
$20388FC4 24030001
$20380F10 24020001
$202FAC20 24040001
!!

