^1 = HASH: 79741C1B
^3 = NAME: Disney Golf
^2 = GameID: SLUS_205.32
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010CEF7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9010CEF4 0C0AA390
!!
!Codes:
+Only One Shot Recorded
%Credits: Code Master
$20152978 00000000
+Shot's Recorded Score Modifier
%Credits: Code Master
$10152974 000000??
+Unlock All Characters
%Credits: Code Master
$20345814 000000FF
+View Character Status For Max Total Coins (Members Room)
%Credits: Code Master
$E002AAE2 0045E4B4
$2045E4B0 2406270F
$2045E4B8 AC660234
!!
!P1 Only One Shot Recorded Codes:
+Hole 1
%Credits: Code Master
$1033F8C6 00000000
+Hole 2
%Credits: Code Master
$1033F8C8 00000000
+Hole 3
%Credits: Code Master
$1033F8CA 00000000
+Hole 4
%Credits: Code Master
$1033F8CC 00000000
+Hole 5
%Credits: Code Master
$1033F8CE 00000000
+Hole 6
%Credits: Code Master
$1033F8D0 00000000
+Hole 7
%Credits: Code Master
$1033F8D2 00000000
+Hole 8
%Credits: Code Master
$1033F8D4 00000000
+Hole 9
%Credits: Code Master
$1033F8D6 00000000
+Hole 10
%Credits: Code Master
$1033F8D8 00000000
+Hole 11
%Credits: Code Master
$1033F8DA 00000000
+Hole 12
%Credits: Code Master
$1033F8DC 00000000
+Hole 13
%Credits: Code Master
$1033F8DE 00000000
+Hole 14
%Credits: Code Master
$1033F8E0 00000000
+Hole 15
%Credits: Code Master
$1033F8E2 00000000
+Hole 16
%Credits: Code Master
$1033F8E4 00000000
+Hole 17
%Credits: Code Master
$1033F8E6 00000000
+Hole 18
%Credits: Code Master
$1033F8E8 00000000
!!
!P2 Only One Shot Recorded Codes:
+Hole 1
%Credits: Code Master
$1033FE46 00000000
+Hole 2
%Credits: Code Master
$1033FE48 00000000
+Hole 3
%Credits: Code Master
$1033FE4A 00000000
+Hole 4
%Credits: Code Master
$1033FE4C 00000000
+Hole 5
%Credits: Code Master
$1033FE4E 00000000
+Hole 6
%Credits: Code Master
$1033FE50 00000000
+Hole 7
%Credits: Code Master
$1033FE52 00000000
+Hole 8
%Credits: Code Master
$1033FE54 00000000
+Hole 9
%Credits: Code Master
$1033FE56 00000000
+Hole 10
%Credits: Code Master
$1033FE58 00000000
+Hole 11
%Credits: Code Master
$1033FE5A 00000000
+Hole 12
%Credits: Code Master
$1033FE5C 00000000
+Hole 13
%Credits: Code Master
$1033FE5E 00000000
+Hole 14
%Credits: Code Master
$1033FE60 00000000
+Hole 15
%Credits: Code Master
$1033FE62 00000000
+Hole 16
%Credits: Code Master
$1033FE64 00000000
+Hole 17
%Credits: Code Master
$1033FE66 00000000
+Hole 18
%Credits: Code Master
$1033FE68 00000000
!!
!P3 Only One Shot Recorded Codes:
+Hole 1
%Credits: Code Master
$103403C6 00000000
+Hole 2
%Credits: Code Master
$103403C8 00000000
+Hole 3
%Credits: Code Master
$103403CA 00000000
+Hole 4
%Credits: Code Master
$103403CC 00000000
+Hole 5
%Credits: Code Master
$103403CE 00000000
+Hole 6
%Credits: Code Master
$103403D0 00000000
+Hole 7
%Credits: Code Master
$103403D2 00000000
+Hole 8
%Credits: Code Master
$103403D4 00000000
+Hole 9
%Credits: Code Master
$103403D6 00000000
+Hole 10
%Credits: Code Master
$103403D8 00000000
+Hole 11
%Credits: Code Master
$103403DA 00000000
+Hole 12
%Credits: Code Master
$103403DC 00000000
+Hole 13
%Credits: Code Master
$103403DE 00000000
+Hole 14
%Credits: Code Master
$103403E0 00000000
+Hole 15
%Credits: Code Master
$103403E2 00000000
+Hole 16
%Credits: Code Master
$103403E4 00000000
+Hole 17
%Credits: Code Master
$103403E6 00000000
+Hole 18
%Credits: Code Master
$103403E8 00000000
!!
!P4 Only One Shot Recorded Codes:
+Hole 1
%Credits: Code Master
$10340946 00000000
+Hole 2
%Credits: Code Master
$10340948 00000000
+Hole 3
%Credits: Code Master
$1034094A 00000000
+Hole 4
%Credits: Code Master
$1034094C 00000000
+Hole 5
%Credits: Code Master
$1034094E 00000000
+Hole 6
%Credits: Code Master
$10340950 00000000
+Hole 7
%Credits: Code Master
$10340952 00000000
+Hole 8
%Credits: Code Master
$10340954 00000000
+Hole 9
%Credits: Code Master
$10340956 00000000
+Hole 10
%Credits: Code Master
$10340958 00000000
+Hole 11
%Credits: Code Master
$1034095A 00000000
+Hole 12
%Credits: Code Master
$1034095C 00000000
+Hole 13
%Credits: Code Master
$1034095E 00000000
+Hole 14
%Credits: Code Master
$10340960 00000000
+Hole 15
%Credits: Code Master
$10340962 00000000
+Hole 16
%Credits: Code Master
$10340964 00000000
+Hole 17
%Credits: Code Master
$10340966 00000000
+Hole 18
%Credits: Code Master
$10340968 00000000
!!
