^3 = NAME: Stella Deus - The Gate Of Eternity (Pal-Unk)
^2 = GameID: SLES-53765
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011D150 0011D153
!!
!Character 10 Codes:
+999 Experience
%Credits: Codejunkies
$2030E9D0 000003E7
+Infinite HP
%Credits: Codejunkies
$2030E9D4 0000270F
+Infinite MP
%Credits: Codejunkies
$2030E9D8 0000270F
+Max Agl
%Credits: Codejunkies
$2030EA00 000003E7
+Max HP
%Credits: Codejunkies
$2030E9E4 0000270F
+Max Int
%Credits: Codejunkies
$2030E9F4 000003E7
+Max Lck
%Credits: Codejunkies
$2030EA04 000003E7
+Max Lv
%Credits: Codejunkies
$2030E9CC 00000063
+Max MP
%Credits: Codejunkies
$2030E9E8 0000270F
+Max Res
%Credits: Codejunkies
$2030E9F8 000003E7
+Max Sp
%Credits: Codejunkies
$2030E9E0 000003E7
+Max Stm
%Credits: Codejunkies
$2030E9F0 000003E7
+Max Str
%Credits: Codejunkies
$2030E9EC 000003E7
+Max Tec
%Credits: Codejunkies
$2030E9FC 000003E7
!!
!Character 2 Codes:
+999 Experience
%Credits: Codejunkies
$2030B590 000003E7
+Infinite HP
%Credits: Codejunkies
$2030B594 0000270F
+Infinite MP
%Credits: Codejunkies
$2030B598 0000270F
+Max Agl
%Credits: Codejunkies
$2030B5C0 000003E7
+Max HP
%Credits: Codejunkies
$2030B5A4 0000270F
+Max Int
%Credits: Codejunkies
$2030B5B4 000003E7
+Max Lck
%Credits: Codejunkies
$2030B5C4 000003E7
+Max Lv
%Credits: Codejunkies
$2030B58C 00000063
+Max MP
%Credits: Codejunkies
$2030B5A8 0000270F
+Max Res
%Credits: Codejunkies
$2030B5B8 000003E7
+Max Sp
%Credits: Codejunkies
$2030B5A0 000003E7
+Max Stm
%Credits: Codejunkies
$2030B5B0 000003E7
+Max Str
%Credits: Codejunkies
$2030B5AC 000003E7
+Max Tec
%Credits: Codejunkies
$2030B5BC 000003E7
!!
!Character 3 Codes:
+999 Experience
%Credits: Codejunkies
$2030BC18 000003E7
+Infinite HP
%Credits: Codejunkies
$2030BC1C 0000270F
+Infinite MP
%Credits: Codejunkies
$2030BC20 0000270F
+Max Agl
%Credits: Codejunkies
$2030BC48 000003E7
+Max HP
%Credits: Codejunkies
$2030BC2C 0000270F
+Max Int
%Credits: Codejunkies
$2030BC3C 000003E7
+Max Lck
%Credits: Codejunkies
$2030BC4C 000003E7
+Max Lv
%Credits: Codejunkies
$2030BC14 00000063
+Max MP
%Credits: Codejunkies
$2030BC30 0000270F
+Max Res
%Credits: Codejunkies
$2030BC40 000003E7
+Max Sp
%Credits: Codejunkies
$2030BC28 000003E7
+Max Stm
%Credits: Codejunkies
$2030BC38 000003E7
+Max Str
%Credits: Codejunkies
$2030BC34 000003E7
+Max Tec
%Credits: Codejunkies
$2030BC44 000003E7
!!
!Character 4 Codes:
+999 Experience
%Credits: Codejunkies
$2030C2A0 000003E7
+Infinite HP
%Credits: Codejunkies
$2030C2A4 0000270F
+Infinite MP
%Credits: Codejunkies
$2030C2A8 0000270F
+Max Agl
%Credits: Codejunkies
$2030C2D0 000003E7
+Max HP
%Credits: Codejunkies
$2030C2B4 0000270F
+Max Int
%Credits: Codejunkies
$2030C2C4 000003E7
+Max Lck
%Credits: Codejunkies
$2030C2D4 000003E7
+Max Lv
%Credits: Codejunkies
$2030C29C 00000063
+Max MP
%Credits: Codejunkies
$2030C2B8 0000270F
+Max Res
%Credits: Codejunkies
$2030C2C8 000003E7
+Max Sp
%Credits: Codejunkies
$2030C2B0 000003E7
+Max Stm
%Credits: Codejunkies
$2030C2C0 000003E7
+Max Str
%Credits: Codejunkies
$2030C2BC 000003E7
+Max Tec
%Credits: Codejunkies
$2030C2CC 000003E7
!!
!Character 5 Codes:
+999 Experience
%Credits: Codejunkies
$2030C928 000003E7
+Infinite HP
%Credits: Codejunkies
$2030C92C 0000270F
+Infinite MP
%Credits: Codejunkies
$2030C930 0000270F
+Max Agl
%Credits: Codejunkies
$2030C958 000003E7
+Max HP
%Credits: Codejunkies
$2030C93C 0000270F
+Max Int
%Credits: Codejunkies
$2030C94C 000003E7
+Max Lck
%Credits: Codejunkies
$2030C95C 000003E7
+Max Lv
%Credits: Codejunkies
$2030C924 00000063
+Max MP
%Credits: Codejunkies
$2030C940 0000270F
+Max Res
%Credits: Codejunkies
$2030C950 000003E7
+Max Sp
%Credits: Codejunkies
$2030C938 000003E7
+Max Stm
%Credits: Codejunkies
$2030C948 000003E7
+Max Str
%Credits: Codejunkies
$2030C944 000003E7
+Max Tec
%Credits: Codejunkies
$2030C954 000003E7
!!
!Character 6 Codes:
+999 Experience
%Credits: Codejunkies
$2030CFB0 000003E7
+Infinite HP
%Credits: Codejunkies
$2030CFB4 0000270F
+Infinite MP
%Credits: Codejunkies
$2030CFB8 0000270F
+Max Agl
%Credits: Codejunkies
$2030CFE0 000003E7
+Max HP
%Credits: Codejunkies
$2030CFC4 0000270F
+Max Int
%Credits: Codejunkies
$2030CFD4 000003E7
+Max Lck
%Credits: Codejunkies
$2030CFE4 000003E7
+Max Lv
%Credits: Codejunkies
$2030CFAC 00000063
+Max MP
%Credits: Codejunkies
$2030CFC8 0000270F
+Max Res
%Credits: Codejunkies
$2030CFD8 000003E7
+Max Sp
%Credits: Codejunkies
