^1 = HASH: D720770D
^3 = NAME: Driver-Parallel Lines
^2 = GameID: SLUS_212.71
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90375B88 0C0D73B2
!!
!Codes:
+Infinite Health
%Credits: Code Master
$200C0220 3C013F80
$200C0224 00A00008
$200C0228 AC8106B0
$2018AC28 0C030088
+Health Doesnt Decrease From Crashes
%Credits: Code Master
$20226010 00000000
+Infinite Money
%Credits: Code Master
$106E11BC 0000FFFF
+Max Money
%Credits: Code Master
$206E11BC 0098967F
!!
!Unlock Cheat Codes:
+Body Snatchers
%Credits: Code Master
$706E093A 00000001
+Indestructible Cars
%Credits: Code Master
$706E093B 00000001
+Infinite Ammo
%Credits: Code Master
$706E093C 00000001
+Infinite Nitro
%Credits: Code Master
$706E093D 00000001
+Invincibility
%Credits: Code Master
$706E093E 00000001
+Weak Cop Cars
%Credits: Code Master
$706E093F 00000001
+Zero Cost
%Credits: Code Master
$706E0940 00000001
+Gang Warfare
%Credits: Code Master
$706E0941 00000001
+Night Night
%Credits: Code Master
$706E0942 00000001
+Shortest Day
%Credits: Code Master
$706E0943 00000001
!!
!Activate Cheat Codes:
+Body Snatchers
%Credits: Code Master
$706E093A 00000002
+Indestructible Cars
%Credits: Code Master
$706E093B 00000002
+Infinite Ammo
%Credits: Code Master
$706E093C 00000002
+Infinite Nitro
%Credits: Code Master
$706E093D 00000002
+Invincibility
%Credits: Code Master
$706E093E 00000002
+Weak Cop Cars
%Credits: Code Master
$706E093F 00000002
+Zero Cost
%Credits: Code Master
$706E0940 00000002
+Far Out
%Credits: Code Master
$706E0941 00000002
+Night Night
%Credits: Code Master
$706E0942 00000002
+Shortest Day
%Credits: Code Master
$706E0943 00000002
!!
