^3 = NAME: Tom Clancy's Ghost Recon 2 (Pal-Unk)
^2 = GameID: SLES-52646
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00F0C7C 01400778
$E00E0C50 0140077A
$2140032C 085051A4
$21414690 3C0401D0
$21414694 3C050008
$21414698 0C505882
$2141469C 3C060008
$214146A0 0C5019B8
$214146A4 0000202D
$214146A8 3C0501D0
$214146AC 3C040008
$214146B0 0C505882
$214146B4 3C060008
$214146B8 085000CD
$214146BC 00000000
$F1400778 0140077B
$90137B74 0C04B1A4
!!
!Camera Codes:
+Away Camera
%Credits: Codejunkies
$2061F294 40800000
$2061F350 44000000
$2061F388 44000000
$2061F3A4 44000000
$2061F36C 44000000
+Far Away Camera
%Credits: Codejunkies
$2061F294 41000000
$2061F350 44000000
$2061F388 44000000
$2061F3A4 44000000
$2061F36C 44000000
+FPS Camera
%Credits: Codejunkies
$2061F294 C0000000
$2061F350 44000000
$2061F388 44000000
$2061F3A4 44000000
$2061F36C 44000000
!!
+Disable AI
%Credits: Codejunkies
$2021AE00 08086C00
$2021AE04 00000000
$2021AE90 08086C00
$2021AE94 00000000
+Immuned To Soldiers Ammo
%Credits: Codejunkies
$2021B200 24020001
+Infinite Ammo
%Credits: Codejunkies
$2039A58C 00000000
!!

