^1 = HASH: 63107E8F
^3 = NAME: Thrillville-Off The Rails
^2 = GameID: SLUS_216.11
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$905DF854 0C1813ED
!!
!Codes:
+Max Money
%Credits: Code Master
$200C0220 3C053B9A
$200C0224 34A5C9FF
$200C0228 080FD82A
$200C022C AC450068
$2028F0B0 0C030088
!!
!Average Guest Stats Codes:
+Never Happy
%Credits: Code Master
$20293F24 24020000
$20293F30 A0620018
+Always Happy
%Credits: Code Master
$20293F24 240200FF
$20293F30 A0620018
+Never Hungry
%Credits: Code Master
$20293F60 24020000
$20293F68 A062001D
+Always Hungry
%Credits: Code Master
$20293F60 240200FF
$20293F68 A062001D
+Never Thirsty
%Credits: Code Master
$20293F80 24020000
$20293F88 A062001E
+Always Thirsty
%Credits: Code Master
$20293F80 240200FF
$20293F88 A062001E
+Never Nauseous
%Credits: Code Master
$20293FA0 24020000
$20293FA8 A062001F
+Always Nauseous
%Credits: Code Master
$20293FA0 240200FF
$20293FA8 A062001F
+Always Empty Bladder
%Credits: Code Master
$20293FC0 24020000
$20293FC8 A0620020
+Always Full Bladder
%Credits: Code Master
$20293FC0 240200FF
$20293FC8 A0620020
+Never Bored
%Credits: Code Master
$20293FE0 24020000
$20293FE8 A0620019
+Always Bored
%Credits: Code Master
$20293FE0 240200FF
$20293FE8 A0620019
!!
