^3 = NAME: DOT Hack: Mutation (De)
!Masters:
+Mastercode
%Credits: Xploder
$9012B5E4 0C04C3AE
$200C2020 03E00008
$200C2024 FFA40008
$2043B7FC 0C030800
$200C204C 3C0103E8
$200C2050 342103E8
$200C2074 03E00008
$200C2078 E4540040
$2043ED34 0C03080C
!!
!Unlimited:
+HP
%Credits: Xploder
$200C2010 96210074
$200C2014 A6210070
+SP
%Credits: Xploder
$200C2018 96210076
$200C201C A6210072
+Item Use
%Credits: Xploder
$2017BA98 00801823
!!
!Max:
+HP
%Credits: Xploder
$200C2000 2401270F
$200C2004 A4410024
+SP
%Credits: Xploder
$200C2008 240103E7
$200C200C A4410026
!!
!Unlock:
+All Party
%Credits: Xploder
$2045682C 2001FFFF
$20456830 00241824
$2045683C ACA12220
!!
!View Status For:
+Maximum Money
%Credits: Xploder
$200C2030 3C0105F5
$200C2034 3421E0FF
$200C2038 AE010014
+Maximum Level
%Credits: Xploder
$200C203C 24010063
$200C2040 A601000E
+Maximum EXP
%Credits: Xploder
$200C2044 240103E7
$200C2048 A6010010
+Maximum Physical
%Credits: Xploder
$200C2054 AE010048
$200C2058 AE01004C
+Maximum Magical
%Credits: Xploder
$200C205C AE010050
$200C2060 AE010054
+Maximum Other
%Credits: Xploder
$200C2064 AE010058
$200C2068 AE01005C
$200C206C AE010060
$200C2070 AE010064
!!
