^3 = NAME: Cy Girls (Pal-Unk)
^2 = GameID: SLES-82018
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01164AC 001164AF
!!
!Do Not Use With Aska Codes:
+Infinite Ammo-Ar100/R33V
%Credits: Codejunkies
$10501A94 0000270F
+Infinite Ammo-Dbs1010
%Credits: Codejunkies
$10501A90 0000270F
+Infinite Ammo-Flip-Lip
%Credits: Codejunkies
$10501A8C 0000270F
+Infinite Ammo-GR2
%Credits: Codejunkies
$10501A98 0000270F
+Infinite Ammo-HG15/Mp2100/AG99
%Credits: Codejunkies
$10501A88 0000270F
+Infinite Ammo-Hmg400
%Credits: Codejunkies
$10501A9C 0000270F
+Infinite Ammo-Maggy Hammer
%Credits: Codejunkies
$10501A8A 0000270F
+Infinite Ammo-Mml229
%Credits: Codejunkies
$10501A92 0000270F
+Infinite Ammo-Overdose
%Credits: Codejunkies
$10501A9A 0000270F
+Infinite Ammo-RAM-6308
%Credits: Codejunkies
$10501A9E 0000270F
+Infinite Ammo-Shockgun
%Credits: Codejunkies
$10501A86 0000270F
+Infinite Ammo-Sp700
%Credits: Codejunkies
$10501A96 0000270F
+Infinite Ammo-Space Gun/Pegasus
%Credits: Codejunkies
$10501A8E 0000270F
+Infinite Bio-Charges
%Credits: Codejunkies
$40501C0C 00090001
$0F0F0F0F 00000000
$10501C30 00000F0F
$00501C32 0000000F
+Infinite Grenades
%Credits: Codejunkies
$10501B8E 00000F0F
$40501B90 00090001
$0F0F0F0F 00000000
$00501BB4 0000000F
+Infinite Vital
%Credits: Codejunkies
$104A829C 000000E6
!!
!Do Not Use With Ice Codes:
+Infinite Bio-Charge
%Credits: Codejunkies
$10501C0C 00000063
+Infinite Grenades
%Credits: Codejunkies
$10501BCE 00000063
+Infinite Kunai
%Credits: Codejunkies
$10501BDC 00000063
+Infinite Makibihi
%Credits: Codejunkies
$10501BE2 00000063
+Infinite Shuriken
%Credits: Codejunkies
$10501BD8 00000063
!!

