^3 = NAME: Bloody Roar 4
!Masters:
+Mastercode
%Credits: Xploder
$901065C0 0C0B69F4
$200C2000 27BDFFF0
$200C2004 AFA50000
$200C2008 AFA60004
$200C200C 3C050040
$200C2010 24060064
$200C2014 8CA11428
$200C2018 56410005
$400C201C 00050001
$00000000 00000000
$200C2030 8CA1142C
$200C2034 56410005
$400C2038 00050001
$00000000 00000000
$200C204C 8FA60004
$200C2050 8FA50000
$200C2054 03E00008
$200C2058 27BD0010
$2013A390 08030800
!!
!Player 1:
+Unlimited Health
%Credits: Xploder
$200C2020 AE4604BC
$200C2024 AE4604C0
+No Health
%Credits: Xploder
$200C2020 AE4004BC
$200C2024 AE4004C0
+Unlimited Beast
%Credits: Xploder
$200C2028 AE4604C8
$200C202C AE4604CC
+No Beast
%Credits: Xploder
$200C2028 AE4004C8
$200C202C AE4004CC
!!
!Player 2:
+Unlimited Health
%Credits: Xploder
$200C203C AE4604BC
$200C2040 AE4604C0
+No Health
%Credits: Xploder
$200C203C AE4004BC
$200C2040 AE4004C0
+Unlimited Beast
%Credits: Xploder
$200C2044 AE4604C8
$200C2048 AE4604CC
+No Beast{(Don't Select Inf & None Codes Together!)}
%Credits: Xploder
$200C2044 AE4004C8
$200C2048 AE4004CC
!!
!Unlock:
+Kohryu The Ironmole
%Credits: Xploder
$20401458 53746561
+Uranus The Chimera
%Credits: Xploder
$2040145C 6C207468
+Shina The Leopard
%Credits: Xploder
$20401460 69732061
+Long The Tiger
%Credits: Xploder
$20401464 63652062
+Ryoho The Dragon
%Credits: Xploder
$20401468 6F792021
!!
!Maximum:
+DNA
%Credits: Xploder
$2040148C 05F5E0FF
$20401490 05F5E0FF
!!
