^2 = GameID: SCUS_975.83
^3 = NAME: MLB 08 The Show
!Master:
+Enable Code(MUST BE ON)
$90142538 00832021
!!
!Franchise Codes
+Franchise Activator{MUST BE ON - Goto Budget And Press Select Activate . U Can Also Turn The Code Off By Pressing Slect+r3 If U Would Like This Is Best To Do Befor Goin Back To Pick Team, This MUST BE ON For Any Franchise Codes To Work Along With The Master Code To The Game}
%Credit: SkillerCMP
$200A0000 3C010091
$200A0004 8C223208
$200A0008 10400038
$200A000C 8C23320C
$200A0010 2404000A
$200A0014 14830035
$200A00EC 03E00008
$D0250302 0000FFFE
$20142508 08028000
$D0250302 0000FFFA
$20142508 03E00008
+Player 1 Max/Inf Money
%Credit: SkillerCMP
$200A001C 3C040027
$200A0020 90848E81
$200A0024 24051668
$200A0028 00852818
$200A002C 00451021
$200A0030 3C047735
$200A0034 34849400
$200A0038 AC440000
+Player 2 Max/Inf Money
%Credit: SkillerCMP
$200A003C 3C040027
$200A0040 90848E82
$200A0044 240500FF
$200A0048 10850028
$200A004C 8C223208
$200A0050 24051668
$200A0054 00852818
$200A0058 00451021
$200A005C 3C047735
$200A0060 34849400
$200A0064 AC440000
!!
