^1 = HASH: EB6C8519
^3 = NAME: Bionicle-Heroes
^2 = GameID: SLUS_214.28
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9044B3C8 0C116C1F
!!
!Codes:
+Infinite Health
%Credits: Code Master
$2037FD98 E60112B8
+Infinite Lego Pieces
%Credits: Code Master
$1065E43C 0000FFFF
+Max Lego Pieces
%Credits: Code Master
$2065E43C 0098967F
+Buying Upgrades Doesnt Decrease Lego Pieces
%Credits: Code Master
$20350F94 00000000
+Buying Hints/Goodies Doesnt Decrease Lego Pieces
%Credits: Code Master
$203510FC 00000000
!!
!Have Hint Codes:
+Hint 1
%Credits: Code Master
$0065E2A8 00000001
+Hint 2
%Credits: Code Master
$0065E2A9 00000001
+Hint 3
%Credits: Code Master
$0065E2AA 00000001
+Hint 4
%Credits: Code Master
$0065E2AB 00000001
+Hint 5
%Credits: Code Master
$0065E2AC 00000001
+Hint 6
%Credits: Code Master
$0065E2AD 00000001
+Hint 7
%Credits: Code Master
$0065E2AE 00000001
+Hint 8
%Credits: Code Master
$0065E2AF 00000001
+Hint 9
%Credits: Code Master
$0065E2B0 00000001
+Hint 10
%Credits: Code Master
$0065E2B1 00000001
+Hint 11
%Credits: Code Master
$0065E2B2 00000001
+Hint 12
%Credits: Code Master
$0065E2B3 00000001
+Hint 13
%Credits: Code Master
$0065E2B4 00000001
+Hint 14
%Credits: Code Master
$0065E2B5 00000001
+Hint 15
%Credits: Code Master
$0065E2B6 00000001
+Hint 16
%Credits: Code Master
$0065E2B7 00000001
+Hint 17
%Credits: Code Master
$0065E2B8 00000001
+Hint 18
%Credits: Code Master
$0065E2B9 00000001
+Hint 19
%Credits: Code Master
$0065E2BA 00000001
+Hint 20
%Credits: Code Master
$0065E2BB 00000001
+All Hints
%Credits: Code Master
$4065E2A8 00050001
$01010101 00000000
!!
!Have Goodies Codes:
+Goodie 1
%Credits: Code Master
$0065E2E8 00000001
+Goodie 2
%Credits: Code Master
$0065E2E9 00000001
+Goodie 3
%Credits: Code Master
$0065E2EA 00000001
+Goodie 4
%Credits: Code Master
$0065E2EB 00000001
+Goodie 5
%Credits: Code Master
$0065E2EC 00000001
+Goodie 6
%Credits: Code Master
$0065E2ED 00000001
+Goodie 7
%Credits: Code Master
$0065E2EE 00000001
+Goodie 8
%Credits: Code Master
$0065E2EF 00000001
+Goodie 9
%Credits: Code Master
$0065E2F0 00000001
+Goodie 10
%Credits: Code Master
$0065E2F1 00000001
+Goodie 11
%Credits: Code Master
$0065E2F2 00000001
+Goodie 12
%Credits: Code Master
$0065E2F3 00000001
+Goodie 13
%Credits: Code Master
$0065E2F4 00000001
+Goodie 14
%Credits: Code Master
$0065E2F5 00000001
+Goodie 15
%Credits: Code Master
$0065E2F6 00000001
+Goodie 16
%Credits: Code Master
$0065E2F7 00000001
+Goodie 17
%Credits: Code Master
$0065E2F8 00000001
+All Goodies
%Credits: Code Master
$4065E2E8 00040001
$01010101 00000000
$0065E2F8 00000001
!!
!Have Upgrades Codes:
+Upgrade 1
%Credits: Code Master
$0065E41C 0000000A
+Upgrade 2
%Credits: Code Master
$0065E41D 0000000A
+Upgrade 3
%Credits: Code Master
$0065E41E 0000000A
+Upgrade 4
%Credits: Code Master
$0065E41F 0000000A
+Upgrade 5
%Credits: Code Master
$0065E420 0000000A
+Upgrade 6
%Credits: Code Master
$0065E421 0000000A
+Upgrade 7
%Credits: Code Master
$0065E422 0000000A
+Upgrade 8
%Credits: Code Master
$0065E423 0000000A
+Upgrade 9
%Credits: Code Master
$0065E424 0000000A
+Upgrade 10
%Credits: Code Master
$0065E425 0000000A
+Upgrade 11
%Credits: Code Master
$0065E426 0000000A
+Upgrade 12
%Credits: Code Master
$0065E427 0000000A
+Upgrade 13
%Credits: Code Master
$0065E428 0000000A
+Upgrade 14
%Credits: Code Master
$0065E429 0000000A
+Upgrade 15
%Credits: Code Master
$0065E42A 0000000A
+Upgrade 16
%Credits: Code Master
$0065E42B 0000000A
+Upgrade 17
%Credits: Code Master
$0065E42C 0000000A
+Upgrade 18
%Credits: Code Master
$0065E42D 0000000A
+Upgrade 19
%Credits: Code Master
$0065E42E 0000000A
+Upgrade 20
%Credits: Code Master
$0065E42F 0000000A
+All Upgrades
%Credits: Code Master
$4065E41C 00050001
$01010101 00000000
!!
