^3 = NAME: Dynamite 100 (PAL)
^2 = GameID: SLES-53935
!Master Codes:
+Master Code
%Credits: BigBossman
$902C7340 0C0B1C78
+Master Code (Alternate)
%Credits: BigBossman
$902CAC40 0C0BD269
!!
!Angler Codes:
+Infinite Time
%Credits: BigBossman
$21124D40 773593FF
!!
!Ball Eater Codes:
+Bonus Never Decreases
%Credits: BigBossman
$20F883E0 4E859C93
+Fewer Red Balls
%Credits: BigBossman
$20F883DC 00000000
+Infinite Lives
%Credits: BigBossman
$20F883D8 00000009
+Maximum Score
%Credits: BigBossman
$20F88384 4EA817C8
!!
!Follower Codes:
+Infinite Time
%Credits: BigBossman
$20F88498 773593FF
+Maximum Score
%Credits: BigBossman
$20F88310 7D2B74FF
!!
!Froggy Codes:
+Infinite Time
%Credits: BigBossman
$20F88388 47857D38
+Maximum Score
%Credits: BigBossman
$20F88390 7D2B74FF
!!

