^1 = HASH: 5F3DD929
^3 = NAME: Suikoden III
^2 = GameID: SLUS_203.87
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F165D008 01901C77
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$91901C74 0C643A72
!!
!Other Codes:
!Party Item Modifier Codes:
+Slot 1
%Credits: Code Master
$11972440 00000???
+Slot 2
%Credits: Code Master
$11972448 00000???
+Slot 3
%Credits: Code Master
$11972450 00000???
+Slot 4
%Credits: Code Master
$11972458 00000???
+Slot 5
%Credits: Code Master
$11972460 00000???
+Slot 6
%Credits: Code Master
$11972468 00000???
+Slot 7
%Credits: Code Master
$11972470 00000???
+Slot 8
%Credits: Code Master
$11972478 00000???
+Slot 9
%Credits: Code Master
$11972480 00000???
+Slot 10
%Credits: Code Master
$11972488 00000???
+Slot 11
%Credits: Code Master
$11972490 00000???
+Slot 12
%Credits: Code Master
$11972498 00000???
+Slot 13
%Credits: Code Master
$119724A0 00000???
+Slot 14
%Credits: Code Master
$119724A8 00000???
+Slot 15
%Credits: Code Master
$119724B0 00000???
+Slot 16
%Credits: Code Master
$119724B8 00000???
+Slot 17
%Credits: Code Master
$119724C0 00000???
+Slot 18
%Credits: Code Master
$119724C8 00000???
+Slot 19
%Credits: Code Master
$119724D0 00000???
+Slot 20
%Credits: Code Master
$119724D8 00000???
+Slot 21
%Credits: Code Master
$119724E0 00000???
+Slot 22
%Credits: Code Master
$119724E8 00000???
+Slot 23
%Credits: Code Master
$119724F0 00000???
+Slot 24
%Credits: Code Master
$119724F8 00000???
+Slot 25
%Credits: Code Master
$11972500 00000???
+Slot 26
%Credits: Code Master
$11972508 00000???
+Slot 27
%Credits: Code Master
$11972510 00000???
+Slot 28
%Credits: Code Master
$11972518 00000???
+Slot 29
%Credits: Code Master
$11972520 00000???
+Slot 30
%Credits: Code Master
$11972528 00000???
!!
!Max Party Item Codes:
+Slot 1
%Credits: Code Master
$11972442 00000009
+Slot 2
%Credits: Code Master
$1197244A 00000009
+Slot 3
%Credits: Code Master
$11972452 00000009
+Slot 4
%Credits: Code Master
$1197245A 00000009
+Slot 5
%Credits: Code Master
$11972462 00000009
+Slot 6
%Credits: Code Master
$1197246A 00000009
+Slot 7
%Credits: Code Master
$11972472 00000009
+Slot 8
%Credits: Code Master
$1197247A 00000009
+Slot 9
%Credits: Code Master
$11972482 00000009
+Slot 10
%Credits: Code Master
$1197248A 00000009
+Slot 11
%Credits: Code Master
$11972492 00000009
+Slot 12
%Credits: Code Master
$1197249A 00000009
+Slot 13
%Credits: Code Master
$119724A2 00000009
+Slot 14
%Credits: Code Master
$119724AA 00000009
+Slot 15
%Credits: Code Master
$119724B2 00000009
+Slot 16
%Credits: Code Master
$119724BA 00000009
+Slot 17
%Credits: Code Master
$119724C2 00000009
+Slot 18
%Credits: Code Master
$119724CA 00000009
+Slot 19
%Credits: Code Master
$119724D2 00000009
+Slot 20
%Credits: Code Master
$119724DA 00000009
+Slot 21
%Credits: Code Master
$119724E2 00000009
+Slot 22
%Credits: Code Master
$119724EA 00000009
+Slot 23
%Credits: Code Master
$119724F2 00000009
+Slot 24
%Credits: Code Master
$119724FA 00000009
+Slot 25
%Credits: Code Master
$11972502 00000009
+Slot 26
%Credits: Code Master
$1197250A 00000009
+Slot 27
%Credits: Code Master
$11972512 00000009
+Slot 28
%Credits: Code Master
$1197251A 00000009
+Slot 29
%Credits: Code Master
$11972522 00000009
+Slot 30
%Credits: Code Master
$1197252A 00000009
!!
!Max Party Item Modifier Codes:
+Slot 1
%Credits: Code Master
$21972440 00090???
+Slot 2
%Credits: Code Master
$21972448 00090???
+Slot 3
%Credits: Code Master
