^2 = GameID: CUSA51533,CUSA48980,CUSA51534
^3 = NAME: The Legend of Heroes: Trails Beyond The Horizon
^SECONDLAYER: YES{CRC32 (EOF-0x0C Init)}
^4 = FILE: save[0-9]+\user.dat
{More Found @ https://docs.google.com/spreadsheets/d/1v0AO3SG7EoKeA0lH_KNMryIiTuNsJxKKENvaPDVRw5o}
!Items:
+Have Individual Item (Set Amount)
%Credits: Pj1980
$00[ITEM] 000000[AMOUNT:63:HEX:BIG<VALUE>]
!Have All Types:
!Individual Types:
+Have All/MAX Recovery
%Credits: Pj1980
$411BB4B4 00000063
$40080004 00000000
$411BB4D8 00000063
$40030004 00000000
$411BB4EC 00000063
$40020004 00000000
$101BB500 00000063
+Have All/MAX Support
%Credits: Pj1980
$411BB504 00000063
$40070004 00000000
$411BB528 00000063
$40030004 00000000
$411BB53C 00000063
$40030004 00000000
+Have All/MAX Droplet
%Credits: Pj1980
$411BB548 00000063
$400C0004 00000000
+Have All/MAX Fish Bait
%Credits: Pj1980
$411BB578 00000063
$40030004 00000000
$411BB640 00000063
$40030004 00000000
$411BB654 00000063
$40030004 00000000
+Have All/MAX Skill Stones
%Credits: Pj1980
$411BB58C 00000063
$40180004 00000000
$101BB5F0 00000063
$411BB62C 00000063
$40050004 00000000
+Have All/MAX BGM
%Credits: Pj1980
$411BB708 00000063
$400B0004 00000000
$411BFB00 00000063
$400F0004 00000000
$411BFB78 00000063
$40120004 00000000
$411BFBF0 00000063
$40130004 00000000
$101BFC68 00000063
$411BFC90 00000063
$402F0004 00000000
$411BFDC8 00000063
$40070004 00000000
$411BFE3C 00000063
$40310004 00000000
+Have All/MAX Recipe
%Credits: Pj1980
$411BB89C 00000063
$402A0004 00000000
+Have All/MAX Documents
%Credits: Pj1980
$411BB9B0 00000063
$40160004 00000000
+Have All/MAX Fishing
%Credits: Pj1980
$411BBA14 00000063
$40060004 00000000
+Have All/MAX Analysis Support
%Credits: Pj1980
$411BBAC8 00000063
$40070004 00000000
+Have All/MAX Weapons
%Credits: Pj1980
$411BBAF0 00000063
$40140004 00000000
+Have All/MAX Weapons
%Credits: Pj1980
$411BBB44 00000063
$400C0004 00000000
$411BBB7C 00000063
$40040004 00000000
$411BBB90 00000063
$40130004 00000000
$411BBBE4 00000063
$40120004 00000000
$411BBC34 00000063
$40120004 00000000
$411BBC84 00000063
$40120004 00000000
$411BBCD4 00000063
$40110004 00000000
$411BBD20 00000063
$40130004 00000000
$411BBD7C 00000063
$40100004 00000000
$411BBDC8 00000063
$400C0004 00000000
$101BBE14 00000063
$411BBE24 00000063
$40090004 00000000
$411BBE64 00000063
$40020004 00000000
$411BBE78 00000063
$40150004 00000000
$411BBED8 00000063
$40100004 00000000
$411BBF2C 00000063
$400F0004 00000000
$411BBF7C 00000063
$400F0004 00000000
$411BBFF0 00000063
$40100004 00000000
$411BC044 00000063
$400F0004 00000000
$411BC094 00000063
$400F0004 00000000
$411BC0E4 00000063
$400F0004 00000000
$411BC160 00000063
$40050004 00000000
$411BC178 00000063
$40050004 00000000
$101BC1AC 00000063
$411BC1B4 00000063
$40050004 00000000
$411BC1CC 00000063
$40050004 00000000
$101BC1E8 00000063
$411BC1F0 00000063
$40090004 00000000
$101BC224 00000063
$411BC22C 00000063
$40090004 00000000
$411BC260 00000063
$40020004 00000000
$101BC2B0 00000063
+Have All/MAX Weapons-Sub
%Credits: Pj1980
$411BC310 00000063
$40080004 00000000
$411BC338 00000063
$40090004 00000000
$411BC388 00000063
$40080004 00000000
$411BC3B0 00000063
$40080004 00000000
$411BC3D8 00000063
$40080004 00000000
$411BC400 00000063
$40080004 00000000
+Have All/MAX Armour
%Credits: Pj1980
$411BC450 00000063
$40070004 00000000
$411BC478 00000063
$40050004 00000000
$411BC4A0 00000063
$40050004 00000000
$411BC4C8 00000063
$40080004 00000000
+Have All/MAX FootWear
%Credits: Pj1980
$411BC770 00000063
$40070004 00000000
$411BC798 00000063
$40050004 00000000
$411BC7C0 00000063
$40050004 00000000
$411BC7E8 00000063
$40080004 00000000
+Have All/MAX Accessory
%Credits: Pj1980
$411BCDB0 00000063
$402A0004 00000000
$411BCF40 00000063
$40360004 00000000
+Have All/MAX Gem Cards
%Credits: Pj1980
$411BD260 00000063
$401A0004 00000000
+Have All/MAX Ingredients
%Credits: Pj1980
$411BD3F0 00000063
$40060004 00000000)
$411BD40C 00000063
$40020004 00000000
$411BD418 00000063
$40040004 00000000
+Have All/MAX Fish
%Credits: Pj1980
$411BD4B8 00000063
$401B0004 00000000
$101BD52C 00000063
+Have All/MAX Meals
%Credits: Pj1980
$411BD580 00000063
$402B0004 00000000
$411BD648 00000063
$402E0004 00000000
$411BD710 00000063
$40300004 00000000
$411BD7D8 00000063
$40360004 00000000
+Have All/MAX Costumes
%Credits: Pj1980
$411BD968 00000063
$401E0004 00000000
$411BDBC0 00000063
$40070004 00000000
$411BDBE8 00000063
$40110004 00000000
$411BDC38 00000063
$40060004 00000000
$411BDC60 00000063
$40050004 00000000
$411BDC88 00000063
$40080004 00000000
$411BDCB0 00000063
$40080004 00000000
$411BDCD8 00000063
$40030004 00000000
$411BDD00 00000063
$40060004 00000000
$411BDD28 00000063
$40050004 00000000
$411BDD50 00000063
$40070004 00000000
$411BDD78 00000063
$40090004 00000000
$411BDDA0 00000063
$40090004 00000000
$411BDDC8 00000063
$40060004 00000000
$411BDDF0 00000063
$40070004 00000000
$411BDE18 00000063
$40070004 00000000
$411BDE40 00000063
$40070004 00000000
$411BDE68 00000063
$40050004 00000000
$411BDE94 00000063
$40040004 00000000
$411BDEB8 00000063
$40050004 00000000
$411BDEE0 00000063
$40080004 00000000
$411BDF08 00000063
$40080004 00000000
$411BDF30 00000063
$40090004 00000000
$411BDF58 00000063
$40030004 00000000
$411BDF80 00000063
$40050004 00000000
$411BDFA8 00000063
$40050004 00000000
$411BDFD0 00000063
$40040004 00000000
$411BDFE4 00000063
$40020004 00000000
$411BDFF8 00000063
$400E0004 00000000
$411BE034 00000063
$40040004 00000000
$411BE048 00000063
$40040004 00000000
$411BE05C 00000063
$40040004 00000000
$411BE070 00000063
$40040004 00000000
$411BE084 00000063
$401C0004 00000000
$411BE110 00000063
$40030004 00000000
$411BE124 00000063
$40030004 00000000
