^3 = NAME: Neopets - The Darkest Faerie (Ntsc-U)
^2 = GameID: SCUS-97367
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$9029E128 00832021
+Master Code
%Credits: MadCatz
$90260CAC 0C0A785E
!!
+Infinite Health
%Credits: MadCatz
$503353C8 00000002
$003353C4 00000000
+Infinite Magic
%Credits: MadCatz
$503353D0 00000002
$003353CC 00000000
+Infinite Neopoints
%Credits: MadCatz
$2037F2CC 0000270F
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Buying Items Doesn't Decrease Neo Points
%Credits: Code Master
$201767AC 24050000
+Buying Items Increases Neo Points
%Credits: Code Master
$201767AC 00000000
+Extra Items
%Credits: Code Master
$201AA35C 00651021
+Infinite HP
%Credits: Code Master
$200C0220 8C820158
$200C0224 03E00008
$200C0228 AC820154
$201E2CD8 0C030088
+Infinite Item Usage
%Credits: Code Master
$201AA364 00000000
+Infinite Magic
%Credits: Code Master
$200C0240 8C820160
$200C0244 03E00008
$200C0248 AC82015C
$201E2E14 0C030090
+Max HP
%Credits: Code Master
$200C0230 240201F4
$200C0234 03E00008
$200C0238 AC820158
$201E2D0C 0C03008C
+Max Infinite Items
%Credits: Code Master
$201AA35C 24020064
+Max Magic
%Credits: Code Master
$200C0250 240201F4
$200C0254 03E00008
$200C0258 AC820160
$201E2E28 0C030094
+Max Neo Points
%Credits: Code Master
$200C0260 3C060098
$200C0264 34C6967F
$200C0268 0806A37E
$200C026C AC460014
$2019EC80 0C030098
!!
!!

