^3 = NAME: Yu-Gi-Oh! - Capsule Monster Coliseum (Pal-Unk)
^2 = GameID: SLES-52576
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F024CF84 0024CF87
!!
!Assign Points:
+Press L2 For 200 Assign Points
%Credits: Codejunkies
$D04AEE10 00000100
$1052C930 000000C8
+Press R2 For 0 Assign Points
%Credits: Codejunkies
$D04AEE10 00000200
$1052C930 00000000
!!
!Level Codes:
+Level 1
%Credits: Codejunkies
$004B8945 00000001
+Level 1
%Credits: Codejunkies
$004B896D 00000009
+Level 1
%Credits: Codejunkies
$004B8995 00000009
+Level 1
%Credits: Codejunkies
$004B89BD 00000009
+Level 1
%Credits: Codejunkies
$004B8A0D 00000009
+Level 1
%Credits: Codejunkies
$004B8A35 00000009
+Level 1
%Credits: Codejunkies
$004B8A5D 00000009
+Level 9
%Credits: Codejunkies
$004B8945 00000009
!!
!Monster 4 Codes:
+Level 1
%Credits: Codejunkies
$004B89E5 00000009
!!
!Movement Codes:
+Infinite Movement
%Credits: Codejunkies
$104B8950 00000000
+Infinite Movement
%Credits: Codejunkies
$104B8978 00000000
+Infinite Movement
%Credits: Codejunkies
$104B89A0 00000000
+Infinite Movement
%Credits: Codejunkies
$104B89C8 00000000
+Infinite Movement
%Credits: Codejunkies
$104B89F0 00000000
+Infinite Movement
%Credits: Codejunkies
$104B8A18 00000000
+Infinite Movement
%Credits: Codejunkies
$104B8A40 00000000
+Infinite Movement
%Credits: Codejunkies
$104B8A68 00000000
+No Movement
%Credits: Codejunkies
$104B8950 00000700
+No Movement
%Credits: Codejunkies
$104B8978 00000700
+No Movement
%Credits: Codejunkies
$104B89A0 00000700
+No Movement
%Credits: Codejunkies
$104B89C8 00000700
+No Movement
%Credits: Codejunkies
$104B89F0 00000700
+No Movement
%Credits: Codejunkies
$104B8A18 00000700
+No Movement
%Credits: Codejunkies
$104B8A40 00000700
+No Movement
%Credits: Codejunkies
$104B8A68 00000700
!!
!Player 1 Codes:
+Infinite AP
%Credits: Codejunkies
$104B8E68 0000012C
+Infinite Shop MP
%Credits: Codejunkies
$204B8E90 0001869F
!!
!PP Codes:
+Infinite PP
%Credits: Codejunkies
$104B8948 000001F4
+Infinite PP
%Credits: Codejunkies
$104B8970 000001F4
+Infinite PP
%Credits: Codejunkies
$104B8998 000001F4
+Infinite PP
%Credits: Codejunkies
$104B89C0 000001F4
+Infinite PP
%Credits: Codejunkies
$104B89E8 000001F4
+Infinite PP
%Credits: Codejunkies
$104B8A10 000001F4
+Infinite PP
%Credits: Codejunkies
$104B8A38 000001F4
+Infinite PP
%Credits: Codejunkies
$104B8A60 000001F4
+No PP
%Credits: Codejunkies
$104B8948 00000000
+No PP
%Credits: Codejunkies
$104B8970 00000000
+No PP
%Credits: Codejunkies
$104B8998 00000000
+No PP
%Credits: Codejunkies
$104B89C0 00000000
+No PP
%Credits: Codejunkies
$104B89E8 00000000
+No PP
%Credits: Codejunkies
$104B8A10 00000000
+No PP
%Credits: Codejunkies
$104B8A38 00000000
+No PP
%Credits: Codejunkies
$104B8A60 00000000
!!

