^3 = NAME: Avatar: The Legend Of Aang
!Masters:
+Mastercode
%Credits: Xploder
$902732A4 0C046486
!!
!Other:
+Infinite Health
%Credits: Xploder
$201DC594 94820092
$201DC598 A4820090
+Infinite Chi
%Credits: Xploder
$201DC604 94820096
$201DC60C A4820094
+Max Armor
%Credits: Xploder
$201E151C 2402270F
$201E1524 A6620098
+Max Strength
%Credits: Xploder
$201E16BC 240500FF
$201E16C0 A665009A
+Max Agility
%Credits: Xploder
$201E148C 240500FF
$201E1490 A665009C
$201E149C 00A0202D
+Max Life
%Credits: Xploder
$201E159C 240500FF
$201E15AC A665009E
+Max Focus
%Credits: Xploder
$201E15F0 240500FF
$201E1604 A66500A0
+Max Experience
%Credits: Xploder
$2018850C 3C0305F5
$20188510 3463E0FF
$20188514 AC830088
!!
!Unlock Extras Codes:
+Infinite Health
%Credits: Xploder
$00503EF8 00000001
+Infinite Copper
%Credits: Xploder
$00503EF9 00000001
+All Treasure Maps
%Credits: Xploder
$00503EFA 00000001
+1 Hit Dishonor
%Credits: Xploder
$00503EFB 00000001
+Neverending Stealth
%Credits: Xploder
$00503EFC 00000001
+Double Damage
%Credits: Xploder
$00503EFD 00000001
+Character Gallery
%Credits: Xploder
$00503EFE 00000001
+Infinite Chi
%Credits: Xploder
$00503EFF 00000001
+Unlock All
%Credits: Xploder
$20503EF8 01010101
$20503EFC 01010101
!!
