^3 = NAME: Star Wars - Jedi Starfighter (Pal-Unk)
^2 = GameID: SLES-50374
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F03A8F38 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F03A8F38 003A8F3B
!!
!Mission 1:
+2P Complete
%Credits: Codejunkies
$009DA086 00000001
+Hard Complete
%Credits: Codejunkies
$009DA08A 00000003
+Medals Complete
%Credits: Codejunkies
$009DA087 00000001
$009DA088 00000001
$009DA089 00000001
!!
!Mission 10:
+2P Complete
%Credits: Codejunkies
$009FF9C6 00000001
+Hard Complete
%Credits: Codejunkies
$009FF9CA 00000003
+Medals Complete
%Credits: Codejunkies
$009FF9C7 00000001
$009FF9C8 00000001
$009FF9C9 00000001
!!
!Mission 11:
+2P Complete
%Credits: Codejunkies
$009FF986 00000001
+Hard Complete
%Credits: Codejunkies
$009FF98A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF987 00000001
$009FF988 00000001
$009FF989 00000001
!!
!Mission 12:
+2P Complete
%Credits: Codejunkies
$009FFA56 00000001
+Hard Complete
%Credits: Codejunkies
$009FFA5A 00000003
+Medals Complete
%Credits: Codejunkies
$009FFA57 00000001
$009FFA58 00000001
$009FFA59 00000001
!!
!Mission 13:
+2P Complete
%Credits: Codejunkies
$009FFA66 00000001
+Hard Complete
%Credits: Codejunkies
$009FFA6A 00000003
+Medals Complete
%Credits: Codejunkies
$009FFA67 00000001
$009FFA68 00000001
$009FFA69 00000001
!!
!Mission 14:
+2P Complete
%Credits: Codejunkies
$009FFA76 00000001
+Hard Complete
%Credits: Codejunkies
$009FFA7A 00000003
+Medals Complete
%Credits: Codejunkies
$009FFA77 00000001
$009FFA78 00000001
$009FFA79 00000001
!!
!Mission 15:
+2P Complete
%Credits: Codejunkies
$009FFAA6 00000001
+Hard Complete
%Credits: Codejunkies
$009FFAAA 00000003
+Medals Complete
%Credits: Codejunkies
$009FFAA7 00000001
$009FFAA8 00000001
$009FFAA9 00000001
!!
!Mission 2:
+2P Complete
%Credits: Codejunkies
$009FF5A6 00000001
+Hard Complete
%Credits: Codejunkies
$009FF5AA 00000003
+Medals Complete
%Credits: Codejunkies
$009FF5A7 00000001
$009FF5A8 00000001
$009FF5A9 00000001
!!
!Mission 3:
+2P Complete
%Credits: Codejunkies
$009FF206 00000001
+Hard Complete
%Credits: Codejunkies
$009FF20A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF207 00000001
$009FF208 00000001
$009FF209 00000001
!!
!Mission 4:
+2P Complete
%Credits: Codejunkies
$009FF1F6 00000001
+Hard Complete
%Credits: Codejunkies
$009FF1FA 00000003
+Medals Complete
%Credits: Codejunkies
$009FF1F7 00000001
$009FF1F8 00000001
$009FF1F9 00000001
!!
!Mission 5:
+2P Complete
%Credits: Codejunkies
$009FF8E6 00000001
+Hard Complete
%Credits: Codejunkies
$009FF8EA 00000003
+Medals Complete
%Credits: Codejunkies
$009FF8E7 00000001
$009FF8E8 00000001
$009FF8E9 00000001
!!
!Mission 6:
+2P Complete
%Credits: Codejunkies
$009FF926 00000001
+Hard Complete
%Credits: Codejunkies
$009FF92A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF927 00000001
$009FF928 00000001
$009FF929 00000001
!!
!Mission 7:
+2P Complete
%Credits: Codejunkies
$009FF8A6 00000001
+Hard Complete
%Credits: Codejunkies
$009FF8AA 00000003
+Medals Complete
%Credits: Codejunkies
$009FF8A7 00000001
$009FF8A8 00000001
$009FF8A9 00000001
!!
!Mission 8:
+2P Complete
%Credits: Codejunkies
$009FF956 00000001
+Hard Complete
%Credits: Codejunkies
$009FF95A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF957 00000001
$009FF958 00000001
$009FF959 00000001
!!
!Mission 9:
+2P Complete
%Credits: Codejunkies
$009FF996 00000001
+Hard Complete
%Credits: Codejunkies
$009FF99A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF997 00000001
$009FF998 00000001
$009FF999 00000001
!!
!Training 1:
+2P Complete
%Credits: Codejunkies
$009FF816 00000001
+Hard Complete
%Credits: Codejunkies
$009FF81A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF817 00000001
$009FF818 00000001
$009FF819 00000001
!!
!Training 2:
+2P Complete
%Credits: Codejunkies
$009FF836 00000001
+Hard Complete
%Credits: Codejunkies
$009FF83A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF837 00000001
$009FF838 00000001
$009FF839 00000001
!!
!Training 3:
+2P Complete
%Credits: Codejunkies
$009FF876 00000001
+Hard Complete
%Credits: Codejunkies
$009FF87A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF877 00000001
$009FF878 00000001
$009FF879 00000001
!!
!Training 4:
+2P Complete
%Credits: Codejunkies
$009FF886 00000001
+Hard Complete
%Credits: Codejunkies
$009FF88A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF887 00000001
$009FF888 00000001
$009FF889 00000001
!!
!Training 5:
+2P Complete
%Credits: Codejunkies
$009FF856 00000001
+Hard Complete
%Credits: Codejunkies
$009FF85A 00000003
+Medals Complete
%Credits: Codejunkies
$009FF857 00000001
$009FF858 00000001
$009FF859 00000001
!!
!!

