^3 = NAME: Nightmare Before Christmas, The - Tim Burton's (Pal-Unk)
^2 = GameID: SLES-53192
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01470B4 001470B7
!!
+Crystal Skulls
%Credits: Codejunkies
$2048DD4C 00000004
+Infinite Blue Souls
%Credits: Codejunkies
$2048DCE4 00000009
+Infinite Health
%Credits: Codejunkies
$2048DC98 0000001E
+Max !-Count
%Credits: Codejunkies
$204E4E5C 000003E7
+Max Combo
%Credits: Codejunkies
$1049BD46 000003E7
+Max Health
%Credits: Codejunkies
$2048DC94 0000001E
+Max Souls
%Credits: Codejunkies
$2048DCD4 0001869F
+Zero Damage Recorded
%Credits: Codejunkies
$204E4E58 00000000
!!

