^3 = NAME: BMX XXX (Ntsc-U)
^2 = GameID: SLUS-20415
!Master Codes:
+(M)
%Credits: Codejunkies
$F022B2DC 0022B2DF
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0022B2DF
!!
!Amish Boy Codes:
+All Bikes
%Credits: InterAct
$102711B6 00000500
+All Challenges
%Credits: InterAct
$1027211A 00001414
$10272320 00001414
$10272526 00001414
$1027272C 00001414
$10272932 00001414
$10272B38 00001414
+All Gaps
%Credits: InterAct
$1027211C 00001414
$10272322 00001414
$10272528 00001414
$1027272E 00001414
$10272934 00001414
$10272B3A 00001414
+All Levels
%Credits: InterAct
$0027211F 00000001
$00272325 00000001
$0027252B 00000001
$00272731 00000001
$00272937 00000001
$00272B3D 00000001
$00272D43 00000001
$00272F49 00000001
+Have All Bikes
%Credits: Code Master
$002711B7 00000005
!!
!Custom 1 Codes:
+All Bikes
%Credits: InterAct
$102731AA 00000500
+All Challenges
%Credits: InterAct
$1027410E 00001414
$10274314 00001414
$1027451A 00001414
$10274720 00001414
$10274926 00001414
$10274B2C 00001414
+All Gaps
%Credits: InterAct
$10274110 00001414
$10274316 00001414
$1027451C 00001414
$10274722 00001414
$10274928 00001414
$10274B2E 00001414
+All Levels
%Credits: InterAct
$00274314 00000001
$0027451A 00000001
$00274720 00000001
$00274926 00000001
$00274B2C 00000001
$00274D32 00000001
$00274F38 00000001
$0027513E 00000001
!!
!Custom 2 Codes:
+All Bikes
%Credits: InterAct
$1027519E 00000500
+All Challenges
%Credits: InterAct
$10276102 00001414
$10276308 00001414
$1027650E 00001414
$10276714 00001414
$1027691A 00001414
$10276B20 00001414
+All Gaps
%Credits: InterAct
$10276104 00001414
$1027630A 00001414
$10276510 00001414
$10276716 00001414
$1027691C 00001414
$10276B22 00001414
+All Levels
%Credits: InterAct
$00276107 00000001
$0027630D 00000001
$00276513 00000001
$00276719 00000001
$0027691F 00000001
$00276B25 00000001
$00276D2B 00000001
$00276F31 00000001
!!
!Custom 3 Codes:
+All Bikes
%Credits: InterAct
$10277192 00000500
+All Challenges
%Credits: InterAct
$102780F6 00001414
$102782FC 00001414
$10278502 00001414
$10278708 00001414
$1027890E 00001414
$10278B14 00001414
+All Gaps
%Credits: InterAct
$102780F8 00001414
$10278300 00001414
$10278504 00001414
$1027870A 00001414
$10278910 00001414
$10278B16 00001414
+All Levels
%Credits: InterAct
$002780FB 00000001
$00278301 00000001
$00278507 00000001
$0027870D 00000001
$00278913 00000001
$00278B19 00000001
$00278D1F 00000001
$00278F25 00000001
!!
