^3 = NAME: Dark Angel - Vampire Apocalypse (Ntsc-U)
^2 = GameID: SLUS-20131
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F022D740 000001FD
+Enable Code (Must Be On)
%Credits: Code Master
$F02023C0 0020CA87
!!
+Infinite Ammo
%Credits: InterAct
$10488124 0000270F
+Infinite Gold
%Credits: InterAct
$20488114 05F5E0FF
+Infinite HP
%Credits: InterAct
$216AD720 0003CEC4
+Infinite Necrystal
%Credits: InterAct
$10488118 0000270F
+Infinite Ooze
%Credits: InterAct
$10488120 0000270F
+Infinite Power Gem
%Credits: InterAct
$1048811C 0000270F
+Infinite Spirit
%Credits: InterAct
$1045C5E0 0000040F
+Max Economic
%Credits: InterAct
$2048814C 05F5E0FF
+Max EXP
%Credits: InterAct
$20488100 05F5E0FF
+Max Health
%Credits: InterAct
$204880F8 000003E7
+Max Intellect
%Credits: InterAct
$204880F4 000003E7
+Max Military
%Credits: InterAct
$20488148 05F5E0FF
+Max Research
%Credits: InterAct
$20488144 05F5E0FF
+Max Strength
%Credits: InterAct
$204880F0 000003E7
+Start In The Year 1806 {<I>This Will Open Up The Final Stage, Crater, Where You&#39;Ll Fight The Evil Shadow Lord.</I>}
%Credits: InterAct
$10484F62 0000FFFF
!!

