^1 = HASH: A9461CB2
^3 = NAME: Sky Gunner
^2 = GameID: SLUS_203.84
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001276C7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$901276C4 0C04F9DB
!!
!Codes:
+Always Low Total Time
%Credits: Code Master
$201667C0 00000000
+Have All Modes & Planes
%Credits: Code Master
$201667CC FFFFFFFF
+Have All Ventre's Photos
%Credits: Code Master
$20166830 FFFFFFFF
!!
!Max Prize Money Codes:
+Scene 1
%Credits: Code Master
$E0022021 001B3E50
$201B3E58 3C0205F5
$201B3E68 3442E0FF
+Scene 2
%Credits: Code Master
$E0022021 001B4168
$201B4170 3C0205F5
$201B4180 3442E0FF
+Scene 3
%Credits: Code Master
$E0022021 001B6BB8
$201B6BC0 3C0205F5
$201B6BD0 3442E0FF
+Scene 4
%Credits: Code Master
$E0022021 001B54E0
$201B54E8 3C0205F5
$201B54F8 3442E0FF
+Scene 5
%Credits: Code Master
$E0022021 001B5088
$201B5090 3C0205F5
$201B50A0 3442E0FF
!!
!Infinite Ammo Codes:
+Scene 1
%Credits: Code Master
$D01BA100 0000202D
$201BA108 00000000
+Scene 2
%Credits: Code Master
$D01BA3A0 0000202D
$201BA3A8 00000000
+Scene 3
%Credits: Code Master
$D01BD020 0000202D
$201BD028 00000000
+Scene 4
%Credits: Code Master
$D01BB6E0 0000202D
$201BB6E8 00000000
+Scene 5
%Credits: Code Master
$D01BB318 0000202D
$201BB320 00000000
!!
!Infinite Fuel Codes:
+Scene 1
%Credits: Code Master
$D01D85D0 0000102A
$201D85E0 00000000
+Scene 2
%Credits: Code Master
$D01D8760 0000102A
$201D8770 00000000
+Scene 3
%Credits: Code Master
$D01DF430 0000102A
$201DF440 00000000
+Scene 4
%Credits: Code Master
$D01DA528 0000102A
$201DA538 00000000
+Scene 5
%Credits: Code Master
$D01D9878 0000102A
$201D9888 00000000
!!
!Weapons Dont Overheat Codes:
+Scene 1
%Credits: Code Master
$D01D9FDC 00000869
$201D9FE4 00000000
$D01DA00C 00000869
$201DA010 00000000
+Scene 2
%Credits: Code Master
$D01DA16C 00000869
$201DA174 00000000
$D01DA19C 00000869
$201DA1A0 00000000
+Scene 3
%Credits: Code Master
$D01E0E5C 00000869
$201E0E64 00000000
$D01E0E8C 00000869
$201E0E90 00000000
+Scene 4
%Credits: Code Master
$D01DBF34 00000869
$201DBF3C 00000000
$D01DFB64 00000869
$201DFB68 00000000
+Scene 5
%Credits: Code Master
$D01DB284 00000869
$201DB28C 00000000
$D01DB2B4 00000869
$201DB2B8 00000000
!!
!Have All Event Photos Codes:
+Scene 1
%Credits: Code Master
$20166834 FFFFFFFF
+Scene 2
%Credits: Code Master
$20166838 FFFFFFFF
+Scene 3
%Credits: Code Master
$2016683C FFFFFFFF
+Scene 4
%Credits: Code Master
$20166840 FFFFFFFF
+Scene 5
%Credits: Code Master
$20166844 FFFFFFFF
+All Scenes
%Credits: Code Master
$20166834 FFFFFFFF
$20166838 FFFFFFFF
$2016683C FFFFFFFF
$20166840 FFFFFFFF
$20166844 FFFFFFFF
!!
!Infinite Optional Weapon Codes:
+Slot 1
%Credits: Code Master
$0017E840 00000063
+Slot 2
%Credits: Code Master
$0017E841 00000063
+Slot 3
%Credits: Code Master
$0017E842 00000063
+Slot 4
%Credits: Code Master
$0017E843 00000063
+Slot 5
%Credits: Code Master
$0017E844 00000063
+Slot 6
%Credits: Code Master
$0017E845 00000063
+Slot 7
%Credits: Code Master
$0017E846 00000063
+Slot 8
%Credits: Code Master
$0017E847 00000063
+Slot 9
%Credits: Code Master
$0017E848 00000063
+Slot 10
%Credits: Code Master
$0017E849 00000063
+Slot 11
%Credits: Code Master
$0017E84A 00000063
+Slot 12
%Credits: Code Master
$0017E84B 00000063
+Slot 13
%Credits: Code Master
$0017E84C 00000063
+Slot 14
%Credits: Code Master
$0017E84D 00000063
+Slot 15
%Credits: Code Master
$0017E84E 00000063
+Slot 16
%Credits: Code Master
$0017E84F 00000063
+All Slots
%Credits: Code Master
$4017E840 00040001
$63636363 00000000
!!
