^1 = Hash: 72 61 90 BD E7 72 1C 9F 88 84 BA A4 83 4B C5 04 4B D5 2F 3E 
^2 = GameID: SLUS_215.54
^3 = NAME: King Of Fighters The Orochi Saga Collection
!Masters:
+Enable Code (MUST BE ON)
$902ADCD8 0C0AB6DE
$200A0000 3C010033
$200A0004 8C21565C
$200A0008 3C02002D
$200A000C 8C42467C
$200A0010 3C07003C
$200A0014 94E4A202
$200A0018 94E6A602
$200A0020 10400152
$200A0028 8C421080
$200A002C 1020000F
$200A0034 24030001
$200A0038 1023004C
$200A0040 24030002
$200A0044 10230089
$200A004C 24030003
$200A0050 102300C6
$200A0058 24030004
$200A005C 10230103
$200A0064 10000141
$200A00EC 1000011F
$200A01EC 100000DF
$200A032C 1000008F
$200A044C 10000047
$200A0570 03E00008
$202A016C 08028000
!!
^4 = FILE: King Of Fighters 94
Inf Time
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A00CC 24030060
$200A00D0 A043082F
$200A00D4 A043082E
!Players:
!Player 1:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0070 240300CF
$200A0074 A0430220
$200A0078 A0430222
+Press Start+up For 1 Hit Kills P2
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A007C 3405FFE7
$200A0080 14A40003
$200A0088 A0400420
$200A008C A0400422
+Max/Inf Power
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A00B8 2403007F
$200A00BC A0430218
$200A00C4 A0430250
!!
!Player 2:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0094 240300CF
$200A0098 A0430420
$200A009C A0430422
+Press Start+up For 1 Hit Kills P1
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A00A0 3405FFE7
$200A00A4 14A60003
$200A00AC A0400222
$200A00B0 A0400220
+Max/Inf Power
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A00B8 2403007F
$200A00C0 A0430418
$200A00C8 A0430450
!!
!!
^4 = FILE: King Of fighters 95
+Inf Time
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A01CC 24030060
$200A01D0 A0432837
$200A01D4 A0432836
!Players:
!Player 1:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0170 240300CF
$200A0174 A0430220
$200A0178 A0430222
+Press Start+up For 1 Hit Kills P2
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A017C 3405FFE7
$200A0180 14A40003
$200A0188 A0400420
$200A018C A0400422
+Max/Inf Power
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A01B8 2403007F
$200A01BC A0430218
$200A01C4 A0430250
!!
!Player 2:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0194 240300CF
$200A0198 A0430420
$200A019C A0430422
+Press Start+up For 1 Hit Kills P1
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A01A0 3405FFE7
$200A01A4 14A60003
$200A01AC A0400222
$200A01B0 A0400220
+Max/Inf Power
%Credits: SkillerCMP:Codes>Lee4:Testing
