^1 = HASH: 291D907D
^3 = NAME: Singstar-Pop
^2 = GameID: SCUS_975.80
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Skiller
$902B8030 0C0ADFB4
!!
!Notes Multiplier Codes:
+Notes X2
%Credits: Skiller
$20146158 08028000
$2014615C 00000000
$200A0000 00021040
$200A0004 AE220030
$200A0008 08051857
$200A000C 8C8300E8
+Notes X4
%Credits: Skiller
$20146158 08028000
$2014615C 00000000
$200A0000 00021080
$200A0004 AE220030
$200A0008 08051857
$200A000C 8C8300E8
+Notes X8
%Credits: Skiller
$20146158 08028000
$2014615C 00000000
$200A0000 000210C0
$200A0004 AE220030
$200A0008 08051857
$200A000C 8C8300E8
+Notes X16
%Credits: Skiller
$20146158 08028000
$2014615C 00000000
$200A0000 00021100
$200A0004 AE220030
$200A0008 08051857
$200A000C 8C8300E8
+Notes X32
%Credits: Skiller
$20146158 08028000
$2014615C 00000000
$200A0000 00021140
$200A0004 AE220030
$200A0008 08051857
$200A000C 8C8300E8
+Notes X64
%Credits: Skiller
$20146158 08028000
$2014615C 00000000
$200A0000 00021180
$200A0004 AE220030
$200A0008 08051857
$200A000C 8C8300E8
+Notes X128
%Credits: Skiller
$20146158 08028000
$2014615C 00000000
$200A0000 000211C0
$200A0004 AE220030
$200A0008 08051857
$200A000C 8C8300E8
+Notes X256
%Credits: Skiller
$20146158 08028000
$2014615C 00000000
$200A0000 00021200
$200A0004 AE220030
$200A0008 08051857
$200A000C 8C8300E8
!!
!Rap Multiplier Codes:
+Rap X2
%Credits: Skiller
$201461B8 08028004
$201461BC 00000000
$200A0010 00021040
$200A0014 AE220034
$200A0018 0805186F
$200A001C 8CA300E8
+Rap X4
%Credits: Skiller
$201461B8 08028004
$201461BC 00000000
$200A0010 00021080
$200A0014 AE220034
$200A0018 0805186F
$200A001C 8CA300E8
+Rap X8
%Credits: Skiller
$201461B8 08028004
$201461BC 00000000
$200A0010 000210C0
$200A0014 AE220034
$200A0018 0805186F
$200A001C 8CA300E8
+Rap X16
%Credits: Skiller
$201461B8 08028004
$201461BC 00000000
$200A0010 00021100
$200A0014 AE220034
$200A0018 0805186F
$200A001C 8CA300E8
+Rap X32
%Credits: Skiller
$201461B8 08028004
$201461BC 00000000
$200A0010 00021140
$200A0014 AE220034
$200A0018 0805186F
$200A001C 8CA300E8
+Rap X64
%Credits: Skiller
$201461B8 08028004
$201461BC 00000000
$200A0010 00021180
$200A0014 AE220034
$200A0018 0805186F
$200A001C 8CA300E8
+Rap X128
%Credits: Skiller
$201461B8 08028004
$201461BC 00000000
$200A0010 000211C0
$200A0014 AE220034
$200A0018 0805186F
$200A001C 8CA300E8
+Rap X256
%Credits: Skiller
$201461B8 08028004
$201461BC 00000000
$200A0010 00021200
$200A0014 AE220034
$200A0018 0805186F
$200A001C 8CA300E8
!!
!Line Bonus Multiplier Codes:
+Line X2
%Credits: Skiller
$201461F4 08028008
$201461F8 00000000
$200A0020 00108040
$200A0024 AE300038
$200A0028 0805187E
$200A002C 00641821
+Line X4
%Credits: Skiller
$201461F4 08028008
$201461F8 00000000
$200A0020 00108080
$200A0024 AE300038
$200A0028 0805187E
$200A002C 00641821
+Line X8
%Credits: Skiller
$201461F4 08028008
$201461F8 00000000
$200A0020 001080C0
$200A0024 AE300038
$200A0028 0805187E
$200A002C 00641821
+Line X16
%Credits: Skiller
$201461F4 08028008
$201461F8 00000000
$200A0020 00108100
$200A0024 AE300038
$200A0028 0805187E
$200A002C 00641821
+Line X32
%Credits: Skiller
$201461F4 08028008
$201461F8 00000000
$200A0020 00108140
$200A0024 AE300038
$200A0028 0805187E
$200A002C 00641821
+Line X64
%Credits: Skiller
$201461F4 08028008
$201461F8 00000000
$200A0020 00108180
$200A0024 AE300038
$200A0028 0805187E
$200A002C 00641821
+Line X128
%Credits: Skiller
$201461F4 08028008
$201461F8 00000000
$200A0020 001081C0
$200A0024 AE300038
$200A0028 0805187E
$200A002C 00641821
+Line X256
%Credits: Skiller
$201461F4 08028008
$201461F8 00000000
$200A0020 00108200
$200A0024 AE300038
$200A0028 0805187E
$200A002C 00641821
!!
!Golden Notes Multiplier Codes:
+Golden X2
%Credits: Skiller
$201461FC 0802800C
$20146200 00000000
$200A0030 00021040
$200A0034 AE22003C
$200A0038 08051880
$200A003C 00701821
+Golden X4
%Credits: Skiller
$201461FC 0802800C
$20146200 00000000
$200A0030 00021080
$200A0034 AE22003C
$200A0038 08051880
$200A003C 00701821
+Golden X8
%Credits: Skiller
$201461FC 0802800C
$20146200 00000000
$200A0030 000210C0
$200A0034 AE22003C
$200A0038 08051880
$200A003C 00701821
+Golden X16
%Credits: Skiller
$201461FC 0802800C
$20146200 00000000
$200A0030 00021000
$200A0034 AE22003C
$200A0038 08051880
$200A003C 00701821
+Golden X32
%Credits: Skiller
$201461FC 0802800C
$20146200 00000000
$200A0030 00021140
$200A0034 AE22003C
$200A0038 08051880
$200A003C 00701821
+Golden X64
%Credits: Skiller
$201461FC 0802800C
$20146200 00000000
$200A0030 00021180
$200A0034 AE22003C
$200A0038 08051880
$200A003C 00701821
+Golden X128
%Credits: Skiller
$201461FC 0802800C
$20146200 00000000
$200A0030 000211C0
$200A0034 AE22003C
$200A0038 08051880
$200A003C 00701821
+Golden X256
%Credits: Skiller
$201461FC 0802800C
$20146200 00000000
$200A0030 00021200
$200A0034 AE22003C
$200A0038 08051880
$200A003C 00701821
!!
