^1 = HASH: 0C5D220A
^3 = NAME: Stella Deus-The Gate Of Eternity
^2 = GameID: SLUS_211.32
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9011CD10 0C04C7F8
!!
!Character Codes:
!Main Character Codes:
+Level 99
%Credits: Code Master
$202FB484 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FB488 002003E7
$202FB488 000003E7
+Infinite HP
%Credits: Code Master
$202FB48C 0000270F
+Infinite MP
%Credits: Code Master
$202FB490 000003E7
+Infinite AP
%Credits: Code Master
$202FB494 00000064
+Max SP
%Credits: Code Master
$202FB498 0000270F
+Max HP
%Credits: Code Master
$202FB49C 0000270F
+Max MP
%Credits: Code Master
$202FB4A0 000003E7
+Max STR
%Credits: Code Master
$202FB4A4 000003E7
+Max STM
%Credits: Code Master
$202FB4A8 000003E7
+Max INT
%Credits: Code Master
$202FB4AC 000003E7
+Max RES
%Credits: Code Master
$202FB4B0 000003E7
+Max TEC
%Credits: Code Master
$202FB4B4 000003E7
+Max AGL
%Credits: Code Master
$202FB4B8 000003E7
+Max LCK
%Credits: Code Master
$202FB4BC 000003E7
!!
!Character 2 Codes:
+Level 99
%Credits: Code Master
$202FBB0C 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FBB10 002003E7
$202FBB10 000003E7
+Infinite HP
%Credits: Code Master
$202FBB14 0000270F
+Infinite MP
%Credits: Code Master
$202FBB18 000003E7
+Infinite AP
%Credits: Code Master
$202FBB1C 00000064
+Max SP
%Credits: Code Master
$202FBB20 0000270F
+Max HP
%Credits: Code Master
$202FBB24 0000270F
+Max MP
%Credits: Code Master
$202FBB28 000003E7
+Max STR
%Credits: Code Master
$202FBB2C 000003E7
+Max STM
%Credits: Code Master
$202FBB30 000003E7
+Max INT
%Credits: Code Master
$202FBB34 000003E7
+Max RES
%Credits: Code Master
$202FBB38 000003E7
+Max TEC
%Credits: Code Master
$202FBB3C 000003E7
+Max AGL
%Credits: Code Master
$202FBB40 000003E7
+Max LCK
%Credits: Code Master
$202FBB44 000003E7
!!
!Character 3 Codes:
+Level 99
%Credits: Code Master
$202FC194 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FC198 002003E7
$202FC198 000003E7
+Infinite HP
%Credits: Code Master
$202FC19C 0000270F
+Infinite MP
%Credits: Code Master
$202FC1A0 000003E7
+Infinite AP
%Credits: Code Master
$202FC1A4 00000064
+Max SP
%Credits: Code Master
$202FC1A8 0000270F
+Max HP
%Credits: Code Master
$202FC1AC 0000270F
+Max MP
%Credits: Code Master
$202FC1B0 000003E7
+Max STR
%Credits: Code Master
$202FC1B4 000003E7
+Max STM
%Credits: Code Master
$202FC1B8 000003E7
+Max INT
%Credits: Code Master
$202FC1BC 000003E7
+Max RES
%Credits: Code Master
$202FC1C0 000003E7
+Max TEC
%Credits: Code Master
$202FC1C4 000003E7
+Max AGL
%Credits: Code Master
$202FC1C8 000003E7
+Max LCK
%Credits: Code Master
$202FC1CC 000003E7
!!
!Character 4 Codes:
+Level 99
%Credits: Code Master
$202FC81C 00000063
+Quick EXP Gain
%Credits: Code Master
$D02FC820 002003E7
$202FC820 000003E7
+Infinite HP
%Credits: Code Master
$202FC824 0000270F
+Infinite MP
%Credits: Code Master
$202FC828 000003E7
+Infinite AP
%Credits: Code Master
$202FC82C 00000064
