^1 = HASH: 1C3E2A2E
^3 = NAME: Madden NFL 2007
^2 = GameID: SLUS_214.76
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$907CB288 00832021
!!
!Madden Card Codes:
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$21DF5964 0000011B
!!
!Have Madden Cards (Part 1):
+Card 1
%Credits: Code Master
$21DF59D0 00FFE01F
+Card 2
%Credits: Code Master
$21DF59D4 00FFE02F
+Card 3
%Credits: Code Master
$21DF59D8 00FFE03F
+Card 4
%Credits: Code Master
$21DF59DC 00FFE04F
+Card 5
%Credits: Code Master
$21DF59E0 00FFE05F
+Card 6
%Credits: Code Master
$21DF59E4 00FFE06F
+Card 7
%Credits: Code Master
$21DF59E8 00FFE07F
+Card 8
%Credits: Code Master
$21DF59EC 00FFE08F
+Card 9
%Credits: Code Master
$21DF59F0 00FFE09F
+Card 10
%Credits: Code Master
$21DF59F4 00FFE0AF
+Card 11
%Credits: Code Master
$21DF59F8 00FFE0BF
+Card 12
%Credits: Code Master
$21DF59FC 00FFE0CF
+Card 13
%Credits: Code Master
$21DF5A00 00FFE0DF
+Card 14
%Credits: Code Master
$21DF5A04 00FFE0EF
+Card 15
%Credits: Code Master
$21DF5A08 00FFE0FF
+Card 16
%Credits: Code Master
$21DF5A0C 00FFE10F
+Card 17
%Credits: Code Master
$21DF5A10 00FFE11F
+Card 18
%Credits: Code Master
$21DF5A14 00FFE12F
+Card 19
%Credits: Code Master
$21DF5A18 00FFE13F
+Card 20
%Credits: Code Master
$21DF5A1C 00FFE14F
+Card 21
%Credits: Code Master
$21DF5A20 00FFE15F
+Card 22
%Credits: Code Master
$21DF5A24 00FFE16F
+Card 23
%Credits: Code Master
$21DF5A28 00FFE17F
+Card 24
%Credits: Code Master
$21DF5A2C 00FFE18F
+Card 25
%Credits: Code Master
$21DF5A30 00FFE19F
+Card 26
%Credits: Code Master
$21DF5A34 00FFE1AF
+Card 27
%Credits: Code Master
$21DF5A38 00FFE1BF
+Card 28
%Credits: Code Master
$21DF5A3C 00FFE1CF
+Card 29
%Credits: Code Master
$21DF5A40 00FFE1DF
+Card 30
%Credits: Code Master
$21DF5A44 00FFE1EF
+Card 31
%Credits: Code Master
$21DF5A48 00FFE1FF
+Card 32
%Credits: Code Master
$21DF5A4C 00FFE20F
+Card 33
%Credits: Code Master
$21DF5A50 00FFE21F
+Card 34
%Credits: Code Master
$21DF5A54 00FFE22F
+Card 35
%Credits: Code Master
$21DF5A58 00FFE23F
+Card 36
%Credits: Code Master
$21DF5A5C 00FFE24F
+Card 37
%Credits: Code Master
$21DF5A60 00FFE25F
+Card 38
%Credits: Code Master
$21DF5A64 00FFE26F
+Card 39
%Credits: Code Master
$21DF5A68 00FFE27F
+Card 40
%Credits: Code Master
$21DF5A6C 00FFE28F
+Card 41
%Credits: Code Master
$21DF5A70 00FFE29F
+Card 42
%Credits: Code Master
$21DF5A74 00FFE2AF
+Card 43
%Credits: Code Master
$21DF5A78 00FFE2BF
+Card 44
%Credits: Code Master
$21DF5A7C 00FFE2CF
+Card 45
%Credits: Code Master
$21DF5A80 00FFE2DF
+Card 46
%Credits: Code Master
$21DF5A84 00FFE2EF
+Card 47
%Credits: Code Master
$21DF5A88 00FFE2FF
+Card 48
%Credits: Code Master
$21DF5A8C 00FFE30F
+Card 49
%Credits: Code Master
$21DF5A90 00FFE31F
+Card 50
%Credits: Code Master
$21DF5A94 00FFE32F
+Card 51
%Credits: Code Master
$21DF5A98 00FFE33F
+Card 52
%Credits: Code Master
$21DF5A9C 00FFE34F
+Card 53
%Credits: Code Master
$21DF5AA0 00FFE35F
+Card 54
%Credits: Code Master
$21DF5AA4 00FFE36F
+Card 55
%Credits: Code Master
$21DF5AA8 00FFE37F
+Card 56
%Credits: Code Master
$21DF5AAC 00FFE38F
+Card 57
%Credits: Code Master
$21DF5AB0 00FFE39F
+Card 58
%Credits: Code Master
$21DF5AB4 00FFE3AF
+Card 59
%Credits: Code Master
$21DF5AB8 00FFE3BF
+Card 60
%Credits: Code Master
$21DF5ABC 00FFE3CF
+Card 61
%Credits: Code Master
$21DF5AC0 00FFE3DF
+Card 62
%Credits: Code Master
$21DF5AC4 00FFE3EF
+Card 63
%Credits: Code Master
$21DF5AC8 00FFE3FF
+Card 64
%Credits: Code Master
$21DF5ACC 00FFE40F
+Card 65
%Credits: Code Master
$21DF5AD0 00FFE41F
+Card 66
%Credits: Code Master
$21DF5AD4 00FFE42F
+Card 67
%Credits: Code Master
$21DF5AD8 00FFE43F
+Card 68
%Credits: Code Master
$21DF5ADC 00FFE44F
+Card 69
%Credits: Code Master
$21DF5AE0 00FFE45F
+Card 70
%Credits: Code Master
$21DF5AE4 00FFE46F
+Card 71
%Credits: Code Master
$21DF5AE8 00FFE47F
+Card 72
%Credits: Code Master
$21DF5AEC 00FFE48F
+Card 73
%Credits: Code Master
$21DF5AF0 00FFE49F
+Card 74
%Credits: Code Master
$21DF5AF4 00FFE4AF
+Card 75
%Credits: Code Master
$21DF5AF8 00FFE4BF
+Card 76
%Credits: Code Master
$21DF5AFC 00FFE4CF
+Card 77
%Credits: Code Master
$21DF5B00 00FFE4DF
+Card 78
%Credits: Code Master
$21DF5B04 00FFE4EF
+Card 79
%Credits: Code Master
$21DF5B08 00FFE4FF
+Card 80
%Credits: Code Master
$21DF5B0C 00FFE50F
+Card 81
%Credits: Code Master
$21DF5B10 00FFE51F
+Card 82
%Credits: Code Master
$21DF5B14 00FFE52F
+Card 83
%Credits: Code Master
$21DF5B18 00FFE53F
+Card 84
%Credits: Code Master
$21DF5B1C 00FFE54F
+Card 85
%Credits: Code Master
$21DF5B20 00FFE55F
+Card 86
%Credits: Code Master
$21DF5B24 00FFE56F
+Card 87
%Credits: Code Master
$21DF5B28 00FFE57F
+Card 88
%Credits: Code Master
$21DF5B2C 00FFE58F
+Card 89
%Credits: Code Master
$21DF5B30 00FFE59F
+Card 90
%Credits: Code Master
$21DF5B34 00FFE5AF
+Card 91
%Credits: Code Master
$21DF5B38 00FFE5BF
+Card 92
%Credits: Code Master
$21DF5B3C 00FFE5CF
+Card 93
%Credits: Code Master
$21DF5B40 00FFE5DF
+Card 94
%Credits: Code Master
$21DF5B44 00FFE5EF
+Card 95
%Credits: Code Master
$21DF5B48 00FFE5FF
+Card 96
%Credits: Code Master
$21DF5B4C 00FFE60F
+Card 97
%Credits: Code Master
$21DF5B50 00FFE61F
+Card 98
%Credits: Code Master
$21DF5B54 00FFE62F
+Card 99
%Credits: Code Master
$21DF5B58 00FFE63F
+Card 100
%Credits: Code Master
$21DF5B5C 00FFE64F
!!
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$21DF5964 0000011B
!!
!Have Madden Cards (Part 2):
+Card 101
%Credits: Code Master
$21DF5B60 00FFE65F
+Card 102
%Credits: Code Master
$21DF5B64 00FFE66F
+Card 103
%Credits: Code Master
$21DF5B68 00FFE67F
+Card 104
%Credits: Code Master
$21DF5B6C 00FFE68F
+Card 105
%Credits: Code Master
$21DF5B70 00FFE69F
+Card 106
%Credits: Code Master
$21DF5B74 00FFE6AF
+Card 107
%Credits: Code Master
$21DF5B78 00FFE6BF
+Card 108
%Credits: Code Master
$21DF5B7C 00FFE6CF
+Card 109
%Credits: Code Master
$21DF5B80 00FFE6DF
+Card 110
%Credits: Code Master
$21DF5B84 00FFE6EF
+Card 111
%Credits: Code Master
$21DF5B88 00FFE6FF
+Card 112
%Credits: Code Master
$21DF5B8C 00FFE70F
+Card 113
%Credits: Code Master
$21DF5B90 00FFE71F
+Card 114
%Credits: Code Master
$21DF5B94 00FFE72F
+Card 115
%Credits: Code Master
$21DF5B98 00FFE73F
+Card 116
%Credits: Code Master
$21DF5B9C 00FFE74F
+Card 117
%Credits: Code Master
$21DF5BA0 00FFE75F
+Card 118
%Credits: Code Master
$21DF5BA4 00FFE76F
+Card 119
%Credits: Code Master
$21DF5BA8 00FFE77F
+Card 120
%Credits: Code Master
$21DF5BAC 00FFE78F
+Card 121
%Credits: Code Master
$21DF5BB0 00FFE79F
+Card 122
%Credits: Code Master
$21DF5BB4 00FFE7AF
+Card 123
%Credits: Code Master
$21DF5BB8 00FFE7BF
+Card 124
%Credits: Code Master
$21DF5BBC 00FFE7CF
+Card 125
%Credits: Code Master
$21DF5BC0 00FFE7DF
+Card 126
%Credits: Code Master
$21DF5BC4 00FFE7EF
+Card 127
%Credits: Code Master
$21DF5BC8 00FFE7FF
+Card 128
%Credits: Code Master
$21DF5BCC 00FFE80F
+Card 129
%Credits: Code Master
$21DF5BD0 00FFE81F
+Card 130
%Credits: Code Master
$21DF5BD4 00FFE82F
+Card 131
%Credits: Code Master
$21DF5BD8 00FFE83F
+Card 132
%Credits: Code Master
$21DF5BDC 00FFE84F
+Card 133
%Credits: Code Master
$21DF5BE0 00FFE85F
+Card 134
%Credits: Code Master
$21DF5BE4 00FFE86F
+Card 135
%Credits: Code Master
$21DF5BE8 00FFE87F
+Card 136
%Credits: Code Master
$21DF5BEC 00FFE88F
+Card 137
%Credits: Code Master
$21DF5BF0 00FFE89F
+Card 138
%Credits: Code Master
$21DF5BF4 00FFE8AF
+Card 139
%Credits: Code Master
$21DF5BF8 00FFE8BF
+Card 140
%Credits: Code Master
$21DF5BFC 00FFE8CF
+Card 141
%Credits: Code Master
$21DF5C00 00FFE8DF
+Card 142
%Credits: Code Master
$21DF5C04 00FFE8EF
+Card 143
%Credits: Code Master
$21DF5C08 00FFE8FF
+Card 144
%Credits: Code Master
$21DF5C0C 00FFE90F
+Card 145
%Credits: Code Master
$21DF5C10 00FFE91F
+Card 146
%Credits: Code Master
$21DF5C14 00FFE92F
+Card 147
%Credits: Code Master
$21DF5C18 00FFE93F
+Card 148
%Credits: Code Master
$21DF5C1C 00FFE94F
+Card 149
%Credits: Code Master
$21DF5C20 00FFE95F
+Card 150
%Credits: Code Master
$21DF5C24 00FFE96F
+Card 151
%Credits: Code Master
$21DF5C28 00FFE97F
+Card 152
%Credits: Code Master
$21DF5C2C 00FFE98F
+Card 153
%Credits: Code Master
$21DF5C30 00FFE99F
+Card 154
%Credits: Code Master
$21DF5C34 00FFE9AF
+Card 155
%Credits: Code Master
$21DF5C38 00FFE9BF
+Card 156
%Credits: Code Master
$21DF5C3C 00FFE9CF
+Card 157
%Credits: Code Master
$21DF5C40 00FFE9DF
+Card 158
%Credits: Code Master
$21DF5C44 00FFE9EF
+Card 159
%Credits: Code Master
$21DF5C48 00FFE9FF
+Card 160
%Credits: Code Master
$21DF5C4C 00FFEA0F
+Card 161
%Credits: Code Master
$21DF5C50 00FFEA1F
+Card 162
%Credits: Code Master
$21DF5C54 00FFEA2F
+Card 163
%Credits: Code Master
$21DF5C58 00FFEA3F
+Card 164
%Credits: Code Master
$21DF5C5C 00FFEA4F
+Card 165
%Credits: Code Master
$21DF5C60 00FFEA5F
+Card 166
%Credits: Code Master
$21DF5C64 00FFEA6F
+Card 167
%Credits: Code Master
$21DF5C68 00FFEA7F
+Card 168
%Credits: Code Master
$21DF5C6C 00FFEA8F
+Card 169
%Credits: Code Master
$21DF5C70 00FFEA9F
+Card 170
%Credits: Code Master
$21DF5C74 00FFEAAF
+Card 171
%Credits: Code Master
$21DF5C78 00FFEABF
+Card 172
%Credits: Code Master
$21DF5C7C 00FFEACF
+Card 173
%Credits: Code Master
$21DF5C80 00FFEADF
+Card 174
%Credits: Code Master
$21DF5C84 00FFEAEF
+Card 175
%Credits: Code Master
$21DF5C88 00FFEAFF
+Card 176
%Credits: Code Master
$21DF5C8C 00FFEB0F
+Card 177
%Credits: Code Master
$21DF5C90 00FFEB1F
+Card 178
%Credits: Code Master
$21DF5C94 00FFEB2F
+Card 179
%Credits: Code Master
$21DF5C98 00FFEB3F
+Card 180
%Credits: Code Master
$21DF5C9C 00FFEB4F
+Card 181
%Credits: Code Master
$21DF5CA0 00FFEB5F
+Card 182
%Credits: Code Master
$21DF5CA4 00FFEB6F
+Card 183
%Credits: Code Master
$21DF5CA8 00FFEB7F
+Card 184
%Credits: Code Master
$21DF5CAC 00FFEB8F
+Card 185
%Credits: Code Master
$21DF5CB0 00FFEB9F
+Card 186
%Credits: Code Master
$21DF5CB4 00FFEBAF
+Card 187
%Credits: Code Master
$21DF5CB8 00FFEBBF
+Card 188
%Credits: Code Master
$21DF5CBC 00FFEBCF
+Card 189
%Credits: Code Master
$21DF5CC0 00FFEBDF
+Card 190
%Credits: Code Master
$21DF5CC4 00FFEBEF
+Card 191
%Credits: Code Master
$21DF5CC8 00FFEBFF
+Card 192
%Credits: Code Master
$21DF5CCC 00FFEC0F
+Card 193
%Credits: Code Master
$21DF5CD0 00FFEC1F
+Card 194
%Credits: Code Master
$21DF5CD4 00FFEC2F
+Card 195
%Credits: Code Master
$21DF5CD8 00FFEC3F
+Card 196
%Credits: Code Master
$21DF5CDC 00FFEC4F
+Card 197
%Credits: Code Master
$21DF5CE0 00FFEC5F
+Card 198
%Credits: Code Master
$21DF5CE4 00FFEC6F
+Card 199
%Credits: Code Master
$21DF5CE8 00FFEC7F
+Card 200
%Credits: Code Master
$21DF5CEC 00FFEC8F
!!
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$21DF5964 0000011B
!!
!Have Madden Cards (Part 3):
+Card 201
%Credits: Code Master
$21DF5CF0 00FFEC9F
+Card 202
%Credits: Code Master
$21DF5CF4 00FFECAF
+Card 203
%Credits: Code Master
$21DF5CF8 00FFECBF
+Card 204
%Credits: Code Master
$21DF5CFC 00FFECCF
+Card 205
%Credits: Code Master
$21DF5D00 00FFECDF
+Card 206
%Credits: Code Master
$21DF5D04 00FFECEF
+Card 207
%Credits: Code Master
$21DF5D08 00FFECFF
+Card 208
%Credits: Code Master
$21DF5D0C 00FFED0F
+Card 209
%Credits: Code Master
$21DF5D10 00FFED1F
+Card 210
%Credits: Code Master
$21DF5D14 00FFED2F
+Card 211
%Credits: Code Master
$21DF5D18 00FFED3F
+Card 212
%Credits: Code Master
$21DF5D1C 00FFED4F
+Card 213
%Credits: Code Master
$21DF5D20 00FFED5F
+Card 214
%Credits: Code Master
$21DF5D24 00FFED6F
+Card 215
%Credits: Code Master
$21DF5D28 00FFED7F
+Card 216
%Credits: Code Master
$21DF5D2C 00FFED8F
+Card 217
%Credits: Code Master
$21DF5D30 00FFED9F
+Card 218
%Credits: Code Master
$21DF5D34 00FFEDAF
+Card 219
%Credits: Code Master
$21DF5D38 00FFEDBF
+Card 220
%Credits: Code Master
$21DF5D3C 00FFEDCF
+Card 221
%Credits: Code Master
$21DF5D40 00FFEDDF
+Card 222
%Credits: Code Master
$21DF5D44 00FFEDEF
+Card 223
%Credits: Code Master
$21DF5D48 00FFEDFF
+Card 224
%Credits: Code Master
$21DF5D4C 00FFEE0F
+Card 225
%Credits: Code Master
$21DF5D50 00FFEE1F
+Card 226
%Credits: Code Master
$21DF5D54 00FFEE2F
+Card 227
%Credits: Code Master
$21DF5D58 00FFEE3F
+Card 228
